[[1633098600, 0.0516],
[1633185000, 0.0516],
[1633267800, 0.0524],
[1633354200, 0.0579],
[1633440600, 0.0517],
[1633527000, 0.0608],
[1633613400, 0.0516],
[1633699800, 0.0509],
[1633786200, 0.06],
[1633872600, 0.0608],
[1633959000, 0.0516],
[1634045400, 0.06],
[1634131800, 0.0571],
[1634218200, 0.06],
[1634304600, 0.0593],
[1634391000, 0.0593],
[1634477400, 0.0538],
[1634563800, 0.06],
[1634650200, 0.0533],
[1634736600, 0.0545],
[1634823000, 0.0549],
[1634909400, 0.0545],
[1634995800, 0.0604],
[1635082200, 0.06],
[1635168600, 0.06],
[1635255000, 0.0598],
[1635341400, 0.0598],
[1635427800, 0.0604],
[1635514200, 0.06],
[1635600600, 0.06],
[1635687000, 0.0599],
[1635859800, 0.06],
[1636119000, 0.0608],
[1636291800, 0.06],
[1636464600, 0.06],
[1636637400, 0.06],
[1636983000, 0.0598],
[1637242200, 0.0603],
[1637328600, 0.06],
[1637415000, 0.0666],
[1637501400, 0.0665],
[1637587800, 0.06],
[1637674200, 0.0658],
[1637760600, 0.0658],
[1637847000, 0.06],
[1637933400, 0.0658],
[1638019800, 0.06],
[1638106200, 0.06],
[1638192600, 0.0659],
[1638279000, 0.0658],
[1638365400, 0.0661],
[1638451800, 0.0661],
[1638538200, 0.0658],
[1638624600, 0.0658],
[1638711000, 0.0658],
[1638797400, 0.0661],
[1638883800, 0.0658],
[1638970200, 0.0658],
[1639056600, 0.0658],
[1639143000, 0.0658],
[1639229400, 0.0669],
[1639315800, 0.0658],
[1639402200, 0.0665],
[1639488600, 0.0595],
[1639575000, 0.0658],
[1639661400, 0.0658],
[1639747800, 0.0647],
[1639834200, 0.065],
[1639920600, 0.0652],
[1640007000, 0.0664],
[1640093400, 0.0664],
[1640179800, 0.0665],
[1640266200, 0.0665],
[1640352600, 0.0658],
[1640439000, 0.0661],
[1640525400, 0.0658],
[1640611800, 0.0658],
[1640698200, 0.0658],
[1640784600, 0.0661],
[1640871000, 0.0658],
[1640957400, 0.0658],
[1641043800, 0.0658],
[1641130200, 0.0658],
[1641216600, 0.0658],
[1641303000, 0.0632],
[1641389400, 0.065],
[1641475800, 0.0665],
[1641562200, 0.0665],
[1641648600, 0.0622],
[1641735000, 0.0661],
[1641821400, 0.0613],
[1641907800, 0.0658],
[1641994200, 0.066],
[1642080600, 0.0658],
[1642167000, 0.0605],
[1642253400, 0.0658],
[1642339800, 0.0661],
[1642426200, 0.0717],
[1642512600, 0.0658],
[1642599000, 0.065],
[1642685400, 0.0658],
[1642771800, 0.0668],
[1642858200, 0.0738],
[1642944600, 0.0668],
[1643031000, 0.0668],
[1643117400, 0.0662],
[1643203800, 0.0659],
[1643290200, 0.0668],
[1643376600, 0.0671],
[1643463000, 0.0661],
[1643549400, 0.0664],
[1643635800, 0.0664],
[1643722200, 0.0664],
[1643808600, 0.0659],
[1643895000, 0.067],
[1643981400, 0.0736],
[1644067800, 0.0671],
[1644154200, 0.0726],
[1644240600, 0.0671],
[1644327000, 0.0668],
[1644413400, 0.0668],
[1644499800, 0.0726],
[1644586200, 0.0674],
[1644672600, 0.0668],
[1644759000, 0.0734],
[1644845400, 0.0668],
[1644931800, 0.0668],
[1645018200, 0.0668],
[1645104600, 0.0607],
[1645191000, 0.0603],
[1645277400, 0.0671],
[1645363800, 0.0598],
