[[1633098600, 1.87],
[1633185000, 1.91],
[1633267800, 1.92],
[1633354200, 1.9],
[1633440600, 1.93],
[1633527000, 1.92],
[1633613400, 1.97],
[1633699800, 2.0],
[1633786200, 2.0],
[1633872600, 1.99],
[1633959000, 1.98],
[1634045400, 2.02],
[1634131800, 2.02],
[1634218200, 2.01],
[1634304600, 2.05],
[1634391000, 2.04],
[1634477400, 2.07],
[1634563800, 2.03],
[1634650200, 2.0],
[1634736600, 2.02],
[1634823000, 2.01],
[1634909400, 1.9],
[1634995800, 1.91],
[1635082200, 1.93],
[1635168600, 1.89],
[1635255000, 1.88],
[1635341400, 1.95],
[1635427800, 1.95],
[1635514200, 1.97],
[1635600600, 2.01],
[1635687000, 2.02],
[1635859800, 2.1],
[1636119000, 2.14],
[1636291800, 2.04],
[1636464600, 2.09],
[1636637400, 1.96],
[1636983000, 2.03],
[1637242200, 2.09],
[1637328600, 2.09],
[1637415000, 2.1],
[1637501400, 2.11],
[1637587800, 2.13],
[1637674200, 2.14],
[1637760600, 2.08],
[1637847000, 2.05],
[1637933400, 2.05],
[1638019800, 2.04],
[1638106200, 2.07],
[1638192600, 2.16],
[1638279000, 2.13],
[1638365400, 2.07],
[1638451800, 2.19],
[1638538200, 2.25],
[1638624600, 2.29],
[1638711000, 2.32],
[1638797400, 2.37],
[1638883800, 2.36],
[1638970200, 2.39],
[1639056600, 2.37],
[1639143000, 2.37],
[1639229400, 2.4],
[1639315800, 2.34],
[1639402200, 2.32],
[1639488600, 2.39],
[1639575000, 2.33],
[1639661400, 2.34],
[1639747800, 2.34],
[1639834200, 2.39],
[1639920600, 2.38],
[1640007000, 2.37],
[1640093400, 2.42],
[1640179800, 2.35],
[1640266200, 2.39],
[1640352600, 2.44],
[1640439000, 2.44],
[1640525400, 2.41],
[1640611800, 2.43],
[1640698200, 2.5],
[1640784600, 2.49],
[1640871000, 2.52],
[1640957400, 2.56],
[1641043800, 2.59],
[1641130200, 2.56],
[1641216600, 2.53],
