[[1578144600, 7.21],
[1578231000, 7.37],
[1578317400, 7.37],
[1578403800, 7.42],
[1578490200, 7.31],
[1578576600, 7.51],
[1578663000, 7.49],
[1578749400, 7.49],
[1578835800, 7.84],
[1578922200, 7.64],
[1579008600, 7.6],
[1579095000, 7.75],
[1579181400, 7.92],
[1579267800, 8],
[1579354200, 8],
[1579440600, 7.93],
[1579527000, 7.8],
[1579613400, 7.89],
[1579699800, 8.12],
[1579786200, 8.12],
[1579872600, 7.9],
[1579959000, 7.96],
[1580045400, 7.93],
[1580131800, 7.93],
[1580218200, 7.96],
[1580304600, 8.22],
[1580391000, 8.35],
[1580477400, 8.3],
[1580563800, 8.7],
[1580650200, 8.7],
[1580736600, 8.98],
[1580823000, 8.98],
[1580909400, 8.68],
[1580995800, 8.6],
[1581082200, 8.02],
[1581168600, 8.02],
[1581255000, 7.95],
[1581341400, 8.03],
[1581427800, 8.13],
[1581514200, 8.1],
[1581600600, 8.2],
[1581687000, 8.4],
[1581773400, 8.48],
[1581859800, 8.2],
[1581946200, 8.13],
[1582032600, 8.04],
[1582119000, 8.32],
[1582205400, 8.2],
[1582291800, 8.06],
[1582378200, 8.06],
[1582464600, 7.96],
[1582551000, 7.73],
[1582637400, 7.73],
[1582723800, 7.59],
[1582810200, 7.67],
[1582896600, 7.74],
[1582983000, 7.36],
[1583069400, 7.36],
[1583155800, 7.38],
[1583242200, 7.36],
[1583328600, 7.47],
[1583415000, 7.47],
[1583501400, 7.33],
[1583587800, 7.39],
[1583674200, 7.49],
[1583760600, 7.45],
[1583847000, 7.4],
[1583933400, 7.4],
[1584019800, 7.53],
[1584106200, 7.26],
[1584192600, 7.36],
[1584279000, 7.37],
[1584365400, 7.29],
[1584451800, 7.38],
[1584538200, 7.24],
[1584624600, 7.26],
[1584711000, 7.08],
[1584797400, 7.16],
[1584883800, 7.1],
[1584970200, 7.07],
[1585056600, 6.88],
[1585143000, 6.96],
[1585229400, 6.96],
[1585315800, 7.09],
[1585402200, 7.24],
[1585488600, 7.28],
[1585575000, 7.34],
[1585661400, 7.34],
[1585747800, 7.25],
[1585834200, 6.71],
[1585920600, 6.88],
[1586007000, 6.89],
[1586097000, 6.85],
[1586183400, 6.85],
[1586269800, 6.71],
[1586356200, 6.74],
[1586442600, 6.74],
[1586529000, 6.68],
[1586615400, 6.67],
[1586701800, 6.67],
[1586788200, 6.89],
[1586874600, 6.83],
[1586961000, 6.95],
[1587047400, 7.1],
[1587133800, 7.1],
[1587220200, 7.29],
[1587306600, 7.29],
[1587393000, 7.14],
[1587479400, 7.31],
[1587565800, 7.38],
[1587652200, 7.31],
[1587738600, 7.4],
[1587825000, 7.41],
[1587911400, 7.44],
[1587997800, 7.54],
[1588084200, 7.7],
[1588170600, 7.7],
[1588257000, 8.02],
[1588343400, 8.14],
[1588429800, 8.14],
[1588516200, 8.41],
[1588602600, 8.69],
[1588689000, 8.69],
[1588775400, 8.65],
[1588861800, 8.62],
[1588948200, 8.87],
[1589034600, 9.5],
[1589121000, 9.47],
[1589207400, 8.67],
[1589293800, 8.73],
[1589380200, 8.75],
[1589466600, 8.93],
[1589553000, 9.51],
[1589639400, 9.57],
[1589725800, 9.65],
[1589812200, 8.96],
[1589898600, 8.71],
[1589985000, 8.71],
[1590071400, 9.45],
[1590157800, 9.09],
[1590244200, 9.05],
[1590330600, 9.06],
[1590417000, 8.69],
[1590503400, 8.69],
[1590589800, 8.48],
[1590676200, 8.68],
[1590762600, 8.88],
[1590849000, 9.01],
[1590935400, 9],
[1591021800, 8.84],
[1591108200, 8.98],
[1591194600, 8.68],
[1591281000, 8.64],
[1591367400, 8.82],
[1591453800, 8.83],
[1591540200, 8.64],
[1591626600, 8.64],
[1591713000, 8.93],
[1591799400, 8.93],
[1591885800, 8.93],
[1591972200, 8.76],
[1592058600, 9],
[1592145000, 9],
[1592231400, 8.93],
[1592317800, 8.69],
[1592404200, 8.64],
[1592490600, 8.43],
[1592577000, 8.63],
[1592663400, 8.78],
[1592749800, 8.78],
[1592836200, 8.58],
[1592922600, 8.43],
[1593009000, 8.75],
[1593095400, 8.75],
[1593181800, 8.33],
[1593268200, 8.53],
[1593354600, 8.31],
[1593441000, 8.23],
[1593527400, 8.27],
[1593613800, 8.27],
[1593700200, 8.72],
[1593786600, 8.72],
[1593873000, 8.56],
[1593959400, 8.64],
[1594045800, 8.59],
[1594132200, 8.39],
[1594218600, 8.49],
[1594305000, 8.44],
[1594391400, 8.66],
[1594477800, 8.66],
[1594564200, 8.64],
[1594650600, 8.56],
[1594737000, 8.66],
[1594823400, 8.66],
[1594909800, 8.55],
[1594996200, 8.67],
[1595082600, 8.75],
[1595169000, 8.75],
[1595255400, 8.75],
[1595341800, 8.75],
[1595428200, 8.75],
[1595514600, 8.75],
[1595601000, 8.75],
[1595687400, 8.76],
[1595773800, 8.73],
[1595860200, 8.54],
[1595946600, 8.54],
[1596033000, 8.87],
[1596119400, 8.87],
[1596205800, 8.89],
[1596292200, 8.89],
[1596378600, 8.89],
[1596465000, 9.11],
[1596551400, 9.03],
[1596637800, 8.7],
[1596724200, 8.83],
[1596810600, 8.8],
[1596897000, 8.39],
[1596983400, 8.39],
[1597069800, 8.32],
[1597156200, 8.32],
[1597242600, 8.16],
[1597329000, 8.16],
[1597415400, 8.16],
[1597501800, 8.16],
[1597588200, 8.16],
[1597674600, 8.16],
[1597761000, 8.16],
[1597847400, 8.16],
[1597933800, 8.16],
[1598020200, 8.16],
[1598106600, 8.16],
[1598193000, 8.16],
[1598279400, 8.16],
[1598365800, 8.16],
[1598452200, 8.16],
[1598538600, 8.16],
[1598625000, 8.16],
[1598711400, 8.16],
[1598797800, 8.16],
[1598884200, 8.16],
[1598970600, 8.16],
[1599057000, 8.16],
[1599143400, 8.16],
[1599229800, 8.16],
[1599316200, 8.16],
[1599402600, 8.16],
[1599489000, 8.16],
[1599575400, 8.16],
[1599661800, 8.16],
[1599748200, 8.16],
[1599834600, 8.16],
[1599921000, 8.16],
[1600007400, 8.16],
[1600093800, 8.16],
[1600180200, 8.16],
[1600266600, 8.16],
[1600353000, 8.16],
[1600439400, 8.16],
[1600525800, 8.16],
[1600612200, 8.16],
[1600698600, 8.16],
[1600785000, 8.16],
[1600871400, 8.16],
[1600957800, 8.16],
[1601044200, 8.16],
[1601130600, 8.16],
[1601217000, 8.16],
[1601303400, 8.16],
[1601389800, 8.16],
[1601476200, 8.16],
[1601562600, 8.16],
[1601649000, 8.16],
[1601735400, 8.16],
[1601818200, 8.16],
[1601904600, 8.16],
[1601991000, 8.16],
[1602077400, 8.16],
[1602163800, 8.16],
[1602250200, 8.16],
[1602336600, 8.16],
[1602423000, 8.16],
[1602509400, 8.16],
[1602595800, 8.16],
[1602682200, 8.16],
[1602768600, 8.16],
[1602855000, 8.16],
[1602941400, 8.16],
[1603027800, 8.16],
[1603114200, 8.16],
[1603200600, 8.16],
[1603287000, 8.16],
[1603373400, 8.16],
[1603459800, 8.16],
[1603546200, 8.16],
[1603632600, 8.16],
[1603719000, 8.16],
[1603805400, 8.16],
[1603891800, 8.16],
[1603978200, 8.16],
[1604064600, 8.16],
[1604151000, 8.16],
[1604237400, 9.82],
[1604323800, 9.98],
[1604410200, 10.04],
[1604496600, 10],
[1604583000, 10],
[1604669400, 8.73],
[1604755800, 10.07],
[1604842200, 8.77],
[1604928600, 8.67],
[1605015000, 9.77],
[1605101400, 8.74],
[1605187800, 9.86],
[1605274200, 8.65],
[1605360600, 9.74],
[1605447000, 9.87],
[1605533400, 9.56],
[1605619800, 9.48],
[1605706200, 9.54],
[1605792600, 9.72],
[1605879000, 9.76],
[1605965400, 9.92],
[1606051800, 9.98],
[1606138200, 9.7],
[1606224600, 9.58],
[1606311000, 9.94],
[1606397400, 9.78],
[1606483800, 9.71],
[1606570200, 9.82],
[1606656600, 8.81],
[1606743000, 9.78],
[1606829400, 9.52],
[1606915800, 9.64],
[1607002200, 8.13],
[1607088600, 7.9],
[1607175000, 7.9],
[1607261400, 7.9],
