[1635773400.0, 0.10454545454545455],
[1635859800.0, 0.11000000000000001],
[1635946200.0, 0.11272727272727275],
[1636032600.0, 0.11363636363636366],
[1636119000.0, 0.11090909090909093],
[1636205400.0, 0.11454545454545456],
[1636291800.0, 0.11000000000000001],
[1636378200.0, 0.11181818181818183],
[1636464600.0, 0.11545454545454548],
[1636551000.0, 0.11363636363636366],
[1636637400.0, 0.11545454545454548],
[1636723800.0, 0.11545454545454548],
[1636810200.0, 0.11454545454545456],
[1636896600.0, 0.10909090909090911],
[1636983000.0, 0.11090909090909093],
[1637069400.0, 0.11090909090909093],
[1637155800.0, 0.11454545454545456],
[1637242200.0, 0.11272727272727275],
[1637328600.0, 0.11454545454545456],
[1637415000.0, 0.11727272727272729],
[1637501400.0, 0.11818181818181821],
[1637587800.0, 0.11636363636363639],
[1637674200.0, 0.11636363636363639],
[1637760600.0, 0.11636363636363639],
[1637847000.0, 0.11727272727272729],
[1637933400.0, 0.11636363636363639],
[1638019800.0, 0.11909090909090912],
[1638106200.0, 0.11727272727272729],
[1638192600.0, 0.11909090909090912],
[1638279000.0, 0.11181818181818183],
[1638365400.0, 0.10909090909090911],
[1638451800.0, 0.11363636363636366],
[1638538200.0, 0.11181818181818183],
[1638624600.0, 0.11090909090909093],
[1638711000.0, 0.11181818181818183],
[1638797400.0, 0.11363636363636366],
[1638883800.0, 0.11454545454545456],
[1638970200.0, 0.11727272727272729],
[1639056600.0, 0.11727272727272729],
[1639143000.0, 0.11272727272727275],
[1639229400.0, 0.11363636363636366],
[1639315800.0, 0.11727272727272729],
[1639402200.0, 0.11363636363636366],
[1639488600.0, 0.11363636363636366],
[1639575000.0, 0.11909090909090912],
[1639661400.0, 0.11909090909090912],
[1639747800.0, 0.11636363636363639],
[1639834200.0, 0.11090909090909093],
[1639920600.0, 0.12090909090909094],
[1640007000.0, 0.11909090909090912],
[1640093400.0, 0.11727272727272729],
[1640179800.0, 0.12090909090909095],
[1640266200.0, 0.12181818181818187],
[1640352600.0, 0.12181818181818184],
[1640439000.0, 0.12454545454545457],
[1640525400.0, 0.12363636363636367],
