[[1633098600, 0.81],
[1633185000, 0.83],
[1633267800, 0.86],
[1633354200, 0.86],
[1633440600, 0.87],
[1633527000, 0.87],
[1633613400, 0.88],
[1633699800, 0.88],
[1633786200, 0.9],
[1633872600, 0.86],
[1633959000, 0.89],
[1634045400, 0.89],
[1634131800, 0.91],
[1634218200, 0.87],
[1634304600, 0.87],
[1634391000, 0.85],
[1634477400, 0.85],
[1634563800, 0.87],
[1634650200, 0.88],
[1634736600, 0.85],
[1634823000, 0.85],
[1634909400, 0.76],
[1634995800, 0.74],
[1635082200, 0.75],
[1635168600, 0.74],
[1635255000, 0.74],
[1635341400, 0.77],
[1635427800, 0.77],
[1635514200, 0.78],
[1635600600, 0.8],
[1635687000, 0.84],
[1635859800, 0.83],
[1636119000, 0.85],
[1636291800, 0.83],
[1636464600, 0.79],
[1636637400, 0.76],
[1636983000, 0.78],
[1637242200, 0.8],
[1637328600, 0.78],
[1637415000, 0.81],
[1637501400, 0.8],
[1637587800, 0.83],
[1637674200, 0.81],
[1637760600, 0.8],
[1637847000, 0.8],
[1637933400, 0.79],
[1638019800, 0.82],
[1638106200, 0.81],
[1638192600, 0.8],
[1638279000, 0.79],
[1638365400, 0.75],
[1638451800, 0.76],
[1638538200, 0.8],
[1638624600, 0.77],
[1638711000, 0.86],
[1638797400, 0.84],
[1638883800, 0.84],
[1638970200, 0.88],
[1639056600, 0.88],
[1639143000, 0.88],
[1639229400, 0.86],
[1639315800, 0.9],
[1639402200, 0.94],
[1639488600, 0.86],
[1639575000, 0.89],
[1639661400, 0.89],
[1639747800, 0.91],
[1639834200, 0.94],
[1639920600, 0.87],
[1640007000, 0.93],
[1640093400, 0.89],
[1640179800, 0.89],
[1640266200, 0.92],
[1640352600, 0.92],
[1640439000, 0.98],
[1640525400, 0.97],
[1640611800, 0.99],
[1640698200, 1],
[1640784600, 1.0],
[1640871000, 1.04],
[1640957400, 1.03],
[1641043800, 1.02],
[1641130200, 0.98],
[1641216600, 1.03],
[1641303000, 1.03],
[1641389400, 1.07],
[1641475800, 1.08],
[1641562200, 1.1],
[1641648600, 1.1],
[1641735000, 1.12],
[1641821400, 1.09],
