[[1633098600, 3.86],
[1633185000, 3.87],
[1633267800, 3.84],
[1633354200, 3.91],
[1633440600, 3.82],
[1633527000, 3.82],
[1633613400, 3.95],
[1633699800, 3.91],
[1633786200, 4.02],
[1633872600, 3.88],
[1633959000, 3.92],
[1634045400, 4.05],
[1634131800, 4.03],
[1634218200, 3.84],
[1634304600, 3.96],
[1634391000, 3.81],
[1634477400, 3.91],
[1634563800, 3.95],
[1634650200, 3.73],
[1634736600, 3.92],
[1634823000, 3.95],
[1634909400, 3.62],
[1634995800, 3.66],
[1635082200, 3.68],
[1635168600, 3.89],
[1635255000, 3.88],
[1635341400, 3.88],
[1635427800, 3.91],
[1635514200, 4.04],
[1635600600, 3.79],
[1635687000, 3.95],
[1635859800, 4.15],
[1636119000, 3.99],
[1636291800, 4.12],
[1636464600, 4.1],
[1636637400, 3.87],
[1636983000, 3.73],
[1637242200, 3.74],
[1637328600, 3.7],
[1637415000, 3.96],
[1637501400, 3.94],
[1637587800, 4.02],
[1637674200, 4.01],
[1637760600, 3.85],
[1637847000, 3.92],
[1637933400, 4.07],
[1638019800, 3.89],
[1638106200, 3.82],
[1638192600, 4.03],
[1638279000, 3.72],
[1638365400, 3.8],
[1638451800, 4.04],
[1638538200, 3.89],
[1638624600, 4.0],
[1638711000, 3.83],
[1638797400, 4.04],
[1638883800, 3.77],
[1638970200, 3.7],
[1639056600, 3.76],
[1639143000, 4.1],
[1639229400, 3.52],
[1639315800, 3.66],
[1639402200, 4.17],
[1639488600, 4.23],
[1639575000, 4.29],
[1639661400, 3.91],
[1639747800, 3.86],
[1639834200, 3.81],
[1639920600, 3.61],
[1640007000, 3.96],
[1640093400, 3.96],
[1640179800, 3.81],
[1640266200, 3.88],
[1640352600, 3.9],
[1640439000, 4.15],
[1640525400, 4.11],
[1640611800, 4.36],
[1640698200, 4.42],
[1640784600, 4.57],
[1640871000, 4.73],
[1640957400, 4.56],
[1641043800, 4.48],
[1641130200, 4.66],
[1641216600, 4.39],
[1641303000, 4.71],
[1641389400, 4.75],
[1641475800, 4.94],
[1641562200, 5.06],
[1641648600, 4.98],
[1641735000, 5.24],
[1641821400, 5.31],
[1641907800, 5.2],
[1641994200, 5.09],
[1642080600, 4.78],
[1642167000, 4.94],
[1642253400, 5.18],
[1642339800, 5.28],
[1642426200, 5.27],
[1642512600, 4.92],
[1642599000, 5.18],
[1642685400, 5.38],
[1642771800, 4.85],
[1642858200, 5.05],
[1642944600, 4.99],
[1643031000, 5.04],
[1643117400, 4.93],
[1643203800, 4.59],
[1643290200, 5.05],
[1643376600, 4.9],
[1643463000, 5.06],
[1643549400, 5.09],
[1643635800, 5.09],
[1643722200, 5.09],
[1643808600, 4.79],
[1643895000, 4.73],
[1643981400, 4.76],
[1644067800, 4.98],
[1644154200, 4.79],
[1644240600, 5.27],
[1644327000, 5.36],
[1644413400, 5.15],
[1644499800, 5.02],
[1644586200, 5.04],
[1644672600, 4.95],
[1644759000, 5.16],
[1644845400, 4.72],
[1644931800, 5.22],
[1645018200, 4.84],
[1645104600, 4.95],
[1645191000, 5.19],
[1645277400, 5.21],
[1645363800, 5.01],
[1645450200, 4.76],
[1645536600, 4.88],
[1645623000, 4.53],
[1645709400, 4.7],
[1645795800, 4.68],
[1645882200, 4.84],
[1645968600, 4.98],
[1646055000, 5.02],
[1646141400, 4.95],
[1646400600, 5.4],
[1646487000, 4.75],
[1646659800, 4.47],
[1646746200, 4.84],
[1646832600, 4.74],
[1647005400, 4.67],
[1647091800, 4.71],
[1647178200, 4.72],
[1647437400, 4.87],
[1647523800, 4.59],
[1647696600, 4.57],
[1647783000, 4.55],
[1647869400, 4.56],
[1648042200, 5.04],
[1648128600, 4.82],
[1648301400, 5.0],
[1648474200, 4.94],
[1648733400, 4.9],
[1648906200, 5.2],
[1649169000, 5.34],
[1649255400, 5.01],
[1649341800, 5.21],
[1649514600, 5.21],
[1649601000, 5.39],
[1649687400, 5.19],
[1649773800, 5.14],
[1649860200, 4.99],
[1649946600, 4.87],
[1650033000, 5.26],
[1650119400, 5.2],
[1650205800, 5.07],
[1650292200, 5.12],
[1650378600, 5.15],
[1650465000, 5.17],
[1650551400, 5.17],
[1650637800, 5.17],
[1650724200, 5.19],
[1650810600, 5.08],
[1650897000, 5.03],
[1650983400, 5.18],
[1651069800, 4.8],
[1651156200, 5.16],
[1651242600, 5.05],
[1651329000, 5.03],
[1651415400, 5.28],
[1651501800, 5.09],
[1651588200, 5.09],
[1651674600, 4.59],
[1651761000, 4.24],
[1651847400, 4.87],
[1651933800, 4.63],
[1652020200, 5.09],
[1652106600, 4.64],
[1652193000, 4.86],
[1652279400, 4.8],
[1652365800, 4.82],
[1652970600, 4.53],
[1653057000, 4.72],
[1653143400, 4.99],
[1653229800, 4.81],
[1653316200, 4.47],
[1653402600, 4.71],
[1653489000, 4.49],
[1653575400, 4.52],
[1653661800, 4.42],
[1653748200, 4.81],
[1653834600, 4.51],
[1653921000, 4.36],
[1654007400, 4.51],
[1654093800, 4.58],
[1654180200, 4.61],
[1654266600, 4.61],
[1654353000, 4.73],
[1654439400, 4.52],
[1654525800, 4.78],
[1654612200, 4.88],
[1654698600, 4.95],
[1654785000, 4.62],
[1654871400, 4.89],
[1654957800, 4.95],
[1655044200, 4.63],
[1655130600, 4.73],
[1655217000, 4.52],
[1655303400, 4.87],
[1655389800, 4.7],
[1655476200, 4.61],
[1655562600, 4.84],
[1655649000, 4.9],
[1655735400, 4.92],
[1655821800, 5.02],
[1655908200, 4.71],
[1655994600, 4.81],
[1656081000, 4.93],
[1656167400, 4.7],
[1656253800, 4.63],
[1656340200, 4.67],
[1656426600, 4.74],
[1656513000, 4.5],
[1656599400, 4.75],
[1656685800, 4.93],
[1656772200, 4.88],
[1656858600, 4.68],
[1656945000, 4.95],
[1657031400, 4.71],
[1657117800, 4.66],
[1657290600, 4.84],
[1657377000, 4.65],
[1657463400, 4.73],
[1657549800, 4.93],
[1657636200, 4.72],
[1657722600, 5.05],
[1657809000, 4.88],
[1657895400, 4.89],
[1657981800, 5.03],
[1658068200, 5.02],
[1658154600, 4.99],
[1658241000, 5.13],
[1658327400, 5.35],
[1658413800, 5.0],
[1658673000, 5.08],
[1658759400, 5.13],
[1658845800, 5.59],
[1658932200, 5.36],
[1659018600, 5.66],
[1659105000, 5.42],
[1659191400, 5.51],
[1659277800, 5.3],
[1659364200, 5.32],
[1659450600, 5.5],
[1659537000, 5.79],
[1659623400, 5.28],
[1659709800, 5.79],
[1659796200, 5.97],
[1659882600, 5.89],
[1659969000, 5.55],
[1660055400, 5.78],
[1660228200, 5.59],
[1660314600, 5.63],
[1660401000, 5.63],
[1660487400, 5.63],
[1660573800, 5.63],
[1660660200, 5.51],
