[[1578144600, 5.06],
[1578231000, 5.32],
[1578317400, 5.32],
[1578403800, 5.29],
[1578490200, 5.4],
[1578576600, 5.36],
[1578663000, 5.37],
[1578749400, 5.37],
[1578835800, 5.39],
[1578922200, 5.39],
[1579008600, 5.37],
[1579095000, 4.86],
[1579181400, 4.79],
[1579267800, 4.7],
[1579354200, 4.52],
[1579440600, 4.71],
[1579527000, 4.61],
[1579613400, 4.61],
[1579699800, 4.57],
[1579786200, 4.57],
[1579872600, 4.2],
[1579959000, 4.19],
[1580045400, 4.19],
[1580131800, 4.16],
[1580218200, 4.1],
[1580304600, 3.92],
[1580391000, 3.96],
[1580477400, 3.95],
[1580563800, 3.8],
[1580650200, 3.91],
[1580736600, 4.1],
[1580823000, 4.1],
[1580909400, 4.22],
[1580995800, 4.06],
[1581082200, 4.01],
[1581168600, 4.01],
[1581255000, 4.08],
[1581341400, 3.95],
[1581427800, 3.87],
[1581514200, 3.95],
[1581600600, 3.99],
[1581687000, 3.97],
[1581773400, 3.97],
[1581859800, 3.92],
[1581946200, 3.87],
[1582032600, 3.88],
[1582119000, 3.86],
[1582205400, 3.86],
[1582291800, 3.84],
[1582378200, 3.75],
[1582464600, 3.74],
[1582551000, 3.66],
[1582637400, 3.67],
[1582723800, 3.46],
[1582810200, 3.57],
[1582896600, 3.66],
[1582983000, 3.78],
[1583069400, 3.78],
[1583155800, 3.75],
[1583242200, 3.88],
[1583328600, 4.04],
[1583415000, 4.04],
[1583501400, 4.12],
[1583587800, 4.09],
[1583674200, 3.79],
[1583760600, 3.77],
[1583847000, 3.74],
[1583933400, 3.81],
[1584019800, 3.8],
[1584106200, 3.91],
[1584192600, 3.69],
[1584279000, 3.78],
[1584365400, 3.75],
[1584451800, 3.68],
[1584538200, 3.64],
[1584624600, 3.49],
[1584711000, 3.54],
[1584797400, 3.46],
[1584883800, 3.54],
[1584970200, 3.6],
[1585056600, 3.65],
[1585143000, 3.62],
[1585229400, 3.62],
[1585315800, 3.74],
[1585402200, 3.65],
[1585488600, 3.79],
[1585575000, 3.8],
[1585661400, 3.7],
[1585747800, 3.81],
[1585834200, 4.28],
[1585920600, 3.68],
[1586007000, 3.78],
[1586097000, 3.72],
[1586183400, 3.72],
[1586269800, 3.73],
[1586356200, 3.7],
[1586442600, 3.69],
[1586529000, 3.7],
[1586615400, 3.8],
[1586701800, 3.8],
[1586788200, 3.83],
[1586874600, 3.8],
[1586961000, 3.87],
[1587047400, 3.87],
[1587133800, 3.87],
[1587220200, 3.73],
[1587306600, 3.73],
[1587393000, 3.71],
[1587479400, 3.7],
[1587565800, 3.79],
[1587652200, 3.74],
[1587738600, 3.7],
[1587825000, 3.69],
[1587911400, 3.65],
[1587997800, 3.69],
[1588084200, 3.65],
[1588170600, 3.7],
[1588257000, 3.7],
[1588343400, 3.68],
[1588429800, 3.66],
[1588516200, 3.68],
[1588602600, 3.67],
[1588689000, 3.68],
[1588775400, 3.68],
[1588861800, 3.71],
[1588948200, 3.76],
[1589034600, 3.98],
[1589121000, 3.8],
[1589207400, 3.87],
[1589293800, 3.82],
[1589380200, 3.73],
[1589466600, 3.72],
[1589553000, 3.71],
[1589639400, 3.73],
[1589725800, 3.9],
[1589812200, 3.85],
[1589898600, 3.83],
[1589985000, 3.84],
[1590071400, 3.75],
[1590157800, 3.69],
[1590244200, 3.8],
[1590330600, 3.78],
[1590417000, 3.8],
[1590503400, 3.61],
[1590589800, 3.56],
[1590676200, 3.53],
[1590762600, 3.53],
[1590849000, 3.67],
[1590935400, 3.71],
[1591021800, 3.75],
[1591108200, 3.66],
[1591194600, 3.89],
[1591281000, 3.75],
[1591367400, 3.85],
[1591453800, 3.75],
[1591540200, 3.87],
[1591626600, 3.87],
[1591713000, 3.87],
[1591799400, 3.87],
[1591885800, 3.87],
[1591972200, 4.18],
[1592058600, 3.99],
[1592145000, 3.99],
[1592231400, 4.11],
[1592317800, 4.02],
[1592404200, 3.86],
[1592490600, 3.87],
[1592577000, 3.87],
[1592663400, 4.04],
[1592749800, 4.04],
[1592836200, 4.04],
[1592922600, 4.08],
[1593009000, 4.09],
[1593095400, 3.82],
[1593181800, 3.85],
[1593268200, 3.72],
[1593354600, 3.7],
[1593441000, 3.64],
[1593527400, 3.71],
[1593613800, 3.71],
[1593700200, 3.79],
[1593786600, 3.79],
[1593873000, 3.84],
[1593959400, 3.93],
[1594045800, 3.93],
[1594132200, 3.9],
[1594218600, 3.95],
[1594305000, 3.96],
[1594391400, 3.96],
[1594477800, 3.96],
[1594564200, 4.04],
[1594650600, 4.11],
[1594737000, 4.2],
[1594823400, 4.2],
[1594909800, 4.15],
[1594996200, 4.25],
[1595082600, 4.09],
[1595169000, 4.09],
[1595255400, 4.09],
[1595341800, 4.09],
[1595428200, 4.09],
[1595514600, 4.15],
[1595601000, 4.15],
[1595687400, 4.26],
[1595773800, 4.58],
[1595860200, 4.39],
[1595946600, 4.39],
[1596033000, 4.37],
[1596119400, 4.39],
[1596205800, 4.27],
[1596292200, 4.27],
[1596378600, 4.27],
[1596465000, 4.26],
[1596551400, 4.26],
[1596637800, 4.15],
[1596724200, 4.13],
[1596810600, 4.04],
[1596897000, 3.94],
[1596983400, 3.94],
[1597069800, 3.83],
[1597156200, 3.83],
[1597242600, 3.81],
[1597329000, 3.81],
[1597415400, 3.81],
[1597501800, 3.81],
[1597588200, 3.81],
[1597674600, 3.81],
[1597761000, 3.81],
[1597847400, 3.81],
[1597933800, 3.81],
[1598020200, 3.81],
