[[1635341400, 7.59],
[1635427800, 6.9],
[1635514200, 6.71],
[1635600600, 7.05],
[1635687000, 7.24],
[1635859800, 7.65],
[1636119000, 7.77],
[1636291800, 7.87],
[1636464600, 5.71],
[1636637400, 6.36],
[1636983000, 5.89],
[1637242200, 5.48],
[1637328600, 5.8],
[1637415000, 5.39],
[1637501400, 5.73],
[1637587800, 5.65],
[1637674200, 5.36],
[1637760600, 5.39],
[1637847000, 5.24],
[1637933400, 5.11],
[1638019800, 5.21],
[1638106200, 5.15],
[1638192600, 5.32],
[1638279000, 4.88],
[1638365400, 4.94],
[1638451800, 5.47],
[1638538200, 5.3],
[1638624600, 5.61],
[1638711000, 5.62],
[1638797400, 5.54],
[1638883800, 5.49],
[1638970200, 5.81],
[1639056600, 5.91],
[1639143000, 5.43],
[1639229400, 5.14],
[1639315800, 5.55],
[1639402200, 5.45],
[1639488600, 5.78],
[1639575000, 5.55],
[1639661400, 5.44],
[1639747800, 5.41],
[1639834200, 5.6],
[1639920600, 5.48],
[1640007000, 6.06],
[1640093400, 5.7],
[1640179800, 5.54],
[1640266200, 5.41],
[1640352600, 5.15],
[1640439000, 5.41],
[1640525400, 5.35],
[1640611800, 5.66],
[1640698200, 5.43],
[1640784600, 5.41],
[1640871000, 5.22],
[1640957400, 5.38],
[1641043800, 5.53],
[1641130200, 5.2],
[1641216600, 5.65],
[1641303000, 5.42],
[1641389400, 5.45],
[1641475800, 5.33],
[1641562200, 5.78],
[1641648600, 5.48],
[1641735000, 5.58],
[1641821400, 5.42],
[1641907800, 5.54],
[1641994200, 5.37],
[1642080600, 5.66],
[1642167000, 5.54],
[1642253400, 5.8],
[1642339800, 5.62],
[1642426200, 5.66],
[1642512600, 5.36],
[1642599000, 5.04],
[1642685400, 5.63],
[1642771800, 5.06],
[1642858200, 5.13],
[1642944600, 5.06],
[1643031000, 4.95],
[1643117400, 5.13],
[1643203800, 5.15],
[1643290200, 5.04],
[1643376600, 4.93],
[1643463000, 5.05],
[1643549400, 4.95],
[1643635800, 4.95],
[1643722200, 4.95],
[1643808600, 5.03],
[1643895000, 4.93],
[1643981400, 4.71],
[1644067800, 4.95],
[1644154200, 4.92],
[1644240600, 4.83],
[1644327000, 4.86],
[1644413400, 4.96],
[1644499800, 4.94],
[1644586200, 4.9],
[1644672600, 4.77],
[1644759000, 5.03],
[1644845400, 4.98],
[1644931800, 5.31],
[1645018200, 5.03],
[1645104600, 4.85],
[1645191000, 5.39],
[1645277400, 4.84],
[1645363800, 5.03],
[1645450200, 4.9],
[1645536600, 5.09],
[1645623000, 5.08],
[1645709400, 4.97],
[1645795800, 5.0],
[1645882200, 5.19],
[1645968600, 5.1],
[1646055000, 5.03],
[1646141400, 4.91],
[1646400600, 5.02],
[1646487000, 5.27],
[1646659800, 4.94],
[1646746200, 5.08],
[1646832600, 5.16],
[1647005400, 5.2],
[1647091800, 5.12],
[1647178200, 5.3],
[1647437400, 5.27],
[1647523800, 5.33],
[1647696600, 5.36],
