[[1635341400, 1.13],
[1635427800, 1.1],
[1635514200, 1.17],
[1635600600, 1.22],
[1635687000, 1.36],
[1635773400, 1.4],
[1635859800, 1.44],
[1635946200, 1.38],
[1636032600, 1.52],
[1636119000, 1.35],
[1636205400, 1.32],
[1636291800, 1.45],
[1636378200, 1.47],
[1636464600, 0.89],
[1636551000, 0.83],
[1636637400, 0.97],
[1636723800, 0.96],
[1636810200, 0.94],
[1636896600, 0.86],
[1636983000, 0.81],
[1637069400, 0.82],
[1637155800, 0.84],
[1637242200, 0.85],
[1637328600, 0.83],
[1637415000, 0.83],
[1637501400, 0.81],
[1637587800, 0.82],
[1637674200, 0.86],
[1637760600, 0.89],
[1637847000, 0.84],
[1637933400, 0.81],
[1638019800, 0.81],
[1638106200, 0.81],
[1638192600, 0.82],
[1638279000, 0.76],
[1638365400, 0.76],
[1638451800, 0.76],
[1638538200, 0.78],
[1638624600, 0.81],
[1638711000, 0.84],
[1638797400, 0.88],
[1638883800, 0.89],
[1638970200, 0.92],
[1639056600, 0.93],
[1639143000, 0.94],
[1639229400, 0.91],
[1639315800, 0.91],
[1639402200, 0.9],
[1639488600, 0.91],
[1639575000, 0.93],
[1639661400, 0.88],
[1639747800, 0.87],
[1639834200, 0.87],
[1639920600, 0.86],
[1640007000, 0.91],
[1640093400, 0.87],
[1640179800, 0.87],
[1640266200, 0.87],
[1640352600, 0.89],
[1640439000, 0.88],
[1640525400, 0.87],
[1640611800, 0.88],
[1640698200, 0.85],
[1640784600, 0.86],
[1640871000, 0.86],
[1640957400, 0.86],
[1641043800, 0.84],
[1641130200, 0.87],
[1641216600, 0.88],
[1641303000, 0.86],
[1641389400, 0.88],
[1641475800, 0.92],
[1641562200, 0.95],
[1641648600, 0.92],
[1641735000, 0.95],
[1641821400, 0.91],
[1641907800, 0.96],
[1641994200, 0.95],
[1642080600, 0.93],
[1642167000, 0.91],
[1642253400, 0.92],
[1642339800, 0.93],
[1642426200, 0.93],
[1642512600, 0.92],
[1642599000, 0.95],
[1642685400, 0.93],
[1642771800, 0.93],
[1642858200, 0.93],
[1642944600, 0.93],
[1643031000, 0.93],
[1643117400, 0.94],
[1643203800, 0.92],
[1643290200, 0.92],
[1643376600, 0.92],
[1643463000, 0.89],
[1643549400, 0.9],
[1643635800, 0.9],
[1643722200, 0.9],
[1643808600, 0.89],
[1643895000, 0.89],
[1643981400, 0.92],
[1644067800, 0.93],
[1644154200, 0.93],
[1644240600, 0.95],
[1644327000, 0.95],
[1644413400, 0.95],
[1644499800, 0.91],
[1644586200, 0.95],
[1644672600, 0.95],
[1644759000, 0.97],
[1644845400, 0.97],
[1644931800, 0.99],
[1645018200, 1.02],
[1645104600, 0.98],
[1645191000, 0.97],
[1645277400, 0.96],
[1645363800, 0.98],
[1645450200, 1.02],
[1645536600, 1.05],
[1645623000, 1.01],
[1645709400, 1.05],
[1645795800, 1.08],
[1645882200, 1.13],
[1645968600, 1.11],
[1646055000, 1.08],
[1646141400, 1.04],
[1646227800, 1.08],
[1646314200, 1.06],
[1646400600, 1.16],
[1646487000, 1.12],
[1646573400, 1.14],
[1646659800, 1.07],
[1646746200, 1.07],
[1646832600, 1.08],
[1646919000, 1.1],
[1647005400, 1.05],
[1647091800, 1.11],
[1647178200, 1.15],
[1647264600, 1.13],
[1647351000, 1.11],
[1647437400, 1.11],
[1647523800, 1.11],
[1647610200, 1.13],
[1647696600, 1.13],
[1647783000, 1.13],
[1647869400, 1.14],
[1647955800, 1.15],
[1648042200, 1.14],
[1648128600, 1.15],
[1648215000, 1.13],
[1648301400, 1.12],
[1648387800, 1.13],
[1648474200, 1.13],
[1648560600, 1.11],
[1648647000, 1.14],
[1648733400, 1.13],
[1648819800, 1.14],
[1648906200, 1.17],
[1648996200, 1.19],
[1649082600, 1.18],
[1649169000, 1.16],
[1649255400, 1.13],
[1649341800, 1.21],
[1649428200, 1.19],
[1649514600, 1.22],
[1649601000, 1.2],
[1649687400, 1.23],
[1649773800, 1.23],
[1649860200, 1.22],
[1649946600, 1.22],
[1650033000, 1.21],
[1650119400, 1.19],
[1650205800, 1.17],
[1650292200, 1.2],
[1650378600, 1.22],
[1650465000, 1.23],
[1650551400, 1.23],
[1650637800, 1.23],
[1650724200, 1.26],
[1650810600, 1.27],
[1650897000, 1.24],
[1650983400, 1.28],
[1651069800, 1.27],
[1651156200, 1.21],
[1651242600, 1.23],
[1651329000, 1.22],
[1651415400, 1.22],
[1651501800, 1.2],
[1651588200, 1.2],
[1651674600, 1.08],
[1651761000, 1.1],
[1651847400, 1.1],
[1651933800, 1.12],
[1652020200, 0.99],
[1652106600, 1.03],
[1652193000, 1.04],
[1652279400, 1.04],
[1652365800, 1.02],
[1652452200, 1.04],
[1652538600, 1.04],
[1652625000, 1.03],
[1652711400, 1.02],
[1652797800, 1.03],
[1652884200, 1.02],
[1652970600, 0.95],
[1653057000, 0.92],
[1653143400, 0.86],
[1653229800, 0.84],
[1653316200, 0.81],
[1653402600, 0.79],
[1653489000, 0.77],
[1653575400, 0.76],
[1653661800, 0.75],
[1653748200, 0.77],
[1653834600, 0.77],
[1653921000, 0.76],
[1654007400, 0.74],
[1654093800, 0.73],
[1654180200, 0.71],
[1654266600, 0.68],
[1654353000, 0.66],
[1654439400, 0.66],
[1654525800, 0.66],
[1654612200, 0.66],
[1654698600, 0.63],
[1654785000, 0.64],
[1654871400, 0.62],
[1654957800, 0.62],
[1655044200, 0.64],
[1655130600, 0.65],
[1655217000, 0.64],
[1655303400, 0.63],
[1655389800, 0.68],
[1655476200, 0.76],
[1655562600, 0.67],
[1655649000, 0.77],
[1655735400, 0.77],
[1655821800, 0.77],
[1655908200, 0.72],
[1655994600, 0.78],
[1656081000, 0.72],
[1656167400, 0.71],
[1656253800, 0.72],
[1656340200, 0.71],
[1656426600, 0.7],
[1656513000, 0.67],
[1656599400, 0.68],
[1656685800, 0.7],
[1656772200, 0.69],
[1656858600, 0.69],
[1656945000, 0.71],
[1657031400, 0.71],
[1657117800, 0.69],
[1657204200, 0.7],
[1657290600, 0.71],
[1657377000, 0.71],
[1657463400, 0.7],
[1657549800, 0.72],
[1657636200, 0.72],
[1657722600, 0.77],
[1657809000, 0.76],
[1657895400, 0.75],
[1657981800, 0.77],
[1658068200, 0.75],
[1658154600, 0.78],
[1658241000, 0.75],
[1658327400, 0.81],
[1658413800, 0.79],
[1658500200, 0.78],
[1658586600, 0.78],
[1658673000, 0.79],
[1658759400, 0.77],
[1658845800, 0.8],
[1658932200, 0.81],
[1659018600, 0.81],
[1659105000, 0.82],
[1659191400, 0.82],
[1659277800, 0.82],
[1659364200, 0.79],
[1659450600, 0.81],
[1659537000, 0.81],
[1659623400, 0.83],
[1659709800, 0.81],
