[[1604237400, 0.09],
[1604323800, 0.09],
[1604410200, 0.09],
[1604496600, 0.09],
[1604583000, 0.09],
[1604669400, 0.09],
[1604755800, 0.09],
[1604842200, 0.09],
[1604928600, 0.09],
[1605015000, 0.09],
[1605101400, 0.09],
[1605187800, 0.09],
[1605274200, 0.09],
[1605360600, 0.09],
[1605447000, 0.09],
[1605533400, 0.09],
[1605619800, 0.09],
[1605706200, 0.09],
[1605792600, 0.09],
[1605879000, 0.09],
[1605965400, 0.09],
[1606051800, 0.09],
[1606138200, 0.09],
[1606224600, 0.09],
[1606311000, 0.09],
[1606397400, 0.09],
[1606483800, 0.09],
[1606570200, 0.09],
[1606656600, 0.09],
[1606743000, 0.09],
[1606829400, 0.09],
[1606915800, 0.09],
[1607002200, 0.09],
[1607088600, 0.09],
[1607175000, 0.09],
[1607261400, 0.09],
[1607347800, 0.09],
[1607434200, 0.09],
[1607520600, 0.09],
[1607607000, 0.09],
[1607693400, 0.09],
[1607779800, 0.09],
[1607866200, 0.09],
[1607952600, 0.09],
[1608039000, 0.09],
[1608125400, 0.09],
[1608211800, 0.09],
[1608298200, 0.09],
[1608384600, 0.09],
[1608471000, 0.09],
[1608557400, 0.09],
[1608643800, 0.09],
[1608730200, 0.09],
[1608816600, 0.09],
[1608903000, 0.09],
[1608989400, 0.09],
[1609075800, 0.09],
[1609162200, 0.09],
[1609248600, 0.09],
[1609335000, 0.09],
[1609421400, 0.09],
[1609507800, 0.09],
[1609594200, 0.09],
[1609680600, 0.09],
[1609767000, 0.09],
[1609853400, 0.09],
[1609939800, 0.09],
[1610026200, 0.09],
[1610112600, 0.09],
[1610199000, 0.09],
[1610285400, 0.09],
[1610371800, 0.09],
[1610458200, 0.09],
[1610544600, 0.09],
[1610631000, 0.09],
[1610717400, 0.09],
[1610803800, 0.09],
[1610890200, 0.09],
[1610976600, 0.09],
[1611063000, 0.09],
[1611149400, 0.09],
[1611235800, 0.09],
[1611322200, 0.09],
[1611408600, 0.09],
