[[1604237400, 0.56],
[1604323800, 0.62],
[1604410200, 0.62],
[1604496600, 0.62],
[1604583000, 0.62],
[1604669400, 0.62],
[1604755800, 0.61],
[1604842200, 0.62],
[1604928600, 0.62],
[1605015000, 0.42],
[1605101400, 0.74],
[1605187800, 0.75],
[1605274200, 0.74],
[1605360600, 0.42],
[1605447000, 0.42],
[1605533400, 0.43],
[1605619800, 0.54],
[1605706200, 0.58],
[1605792600, 0.58],
[1605879000, 0.58],
[1605965400, 0.79],
[1606051800, 0.82],
[1606138200, 0.65],
[1606224600, 0.85],
[1606311000, 1.06],
[1606397400, 1.06],
[1606483800, 1.06],
[1606570200, 1.11],
[1606656600, 0.66],
[1606743000, 1.07],
[1606829400, 1.07],
[1606915800, 1.14],
[1607002200, 1.81],
[1607088600, 3.17],
[1607175000, 3.17],
[1607261400, 3.17],
[1607347800, 3.17],
[1607434200, 3.17],
[1607520600, 3.17],
[1607607000, 2.17],
[1607693400, 2.35],
[1607779800, 2.46],
[1607866200, 1.54],
[1607952600, 2.37],
[1608039000, 2.36],
[1608125400, 3.23],
[1608211800, 3.2],
[1608298200, 3.12],
[1608384600, 3.18],
[1608471000, 2.16],
[1608557400, 2.11],
[1608643800, 2.07],
[1608730200, 2.11],
[1608816600, 1.21],
[1608903000, 0.76],
[1608989400, 0.96],
[1609075800, 0.98],
[1609162200, 0.96],
[1609248600, 0.75],
[1609335000, 0.75],
[1609421400, 0.69],
[1609507800, 0.74],
[1609594200, 0.73],
[1609680600, 0.71],
[1609767000, 0.86],
[1609853400, 0.74],
[1609939800, 0.75],
[1610026200, 0.81],
[1610112600, 0.9],
[1610199000, 0.9],
[1610285400, 0.92],
[1610371800, 1.03],
[1610458200, 1.03],
[1610544600, 1.03],
[1610631000, 1.24],
[1610717400, 1.24],
[1610803800, 1.24],
[1610890200, 1.24],
[1610976600, 1.24],
[1611063000, 1.24],
[1611149400, 1.24],
[1611235800, 1.24],
[1611322200, 1.24],
[1611408600, 1.24],
[1611495000, 1.24],
[1611581400, 1.24],
[1611667800, 1.24],
[1611754200, 1.24],
[1611840600, 1.24],
[1611927000, 1.24],
[1612013400, 1.24],
[1612099800, 1.24],
[1612186200, 1.24],
[1612272600, 1.24],
[1612359000, 1.24],
[1612445400, 1.24],
[1612531800, 1.24],
[1612618200, 1.24],
[1612704600, 1.24],
[1612791000, 1.24],
[1612877400, 1.24],
[1612963800, 1.24],
[1613050200, 1.24],
[1613136600, 1.24],
[1613223000, 1.24],
[1613309400, 1.49],
[1613395800, 1.49],
[1613482200, 1.31],
[1613568600, 1.19],
[1613655000, 0.85],
[1613741400, 0.85],
[1613827800, 0.84],
[1613914200, 0.8],
[1614000600, 0.8],
[1614087000, 0.78],
[1614173400, 0.8],
[1614259800, 0.72],
[1614346200, 0.72],
[1614432600, 0.72],
[1614519000, 0.7],
[1614605400, 0.7],
[1614691800, 0.56],
[1614778200, 0.54],
[1614864600, 0.69],
[1614951000, 0.68],
[1615037400, 0.76],
[1615123800, 0.72],
[1615210200, 0.76],
[1615296600, 0.76],
[1615383000, 0.53],
[1615469400, 0.47],
[1615555800, 0.53],
[1615642200, 0.53],
[1615728600, 0.69],
[1615815000, 0.73],
[1615901400, 0.84],
[1615987800, 1.14],
[1616074200, 0.98],
[1616160600, 1.27],
[1616247000, 1.06],
[1616333400, 1.05],
[1616419800, 1.42],
[1616506200, 1.25],
[1616592600, 1.12],
[1616679000, 1.11],
[1616765400, 1.28],
[1616851800, 1.07],
[1616938200, 1.01],
[1617024600, 1.47],
[1617111000, 0.87],
[1617197400, 0.9],
[1617283800, 0.9],
[1617370200, 1.63],
[1617456600, 1.63],
[1617546600, 1.63],
[1617633000, 1.67],
[1617719400, 1.66],
[1617805800, 1.76],
[1617892200, 1.68],
[1617978600, 1.48],
[1618065000, 1.63],
[1618151400, 1.6],
[1618237800, 1.63],
[1618324200, 1.48],
[1618410600, 1.46],
[1618497000, 1.51],
[1618583400, 1.51],
[1618669800, 1.5],
[1618756200, 1.63],
[1618842600, 1.64],
[1618929000, 1.64],
[1619015400, 1.48],
[1619101800, 1.46],
[1619188200, 1.31],
[1619274600, 1.47],
[1619361000, 1.31],
[1619447400, 1.59],
[1619533800, 1.43],
[1619620200, 1.44],
[1619706600, 1.38],
[1619793000, 1.51],
[1619879400, 1.5],
[1619965800, 1.66],
[1620052200, 1.51],
[1620138600, 1.79],
[1620225000, 1.63],
[1620311400, 1.62],
[1620397800, 1.8],
[1620484200, 1.7],
[1620570600, 1.71],
[1620657000, 1.74],
[1620743400, 1.63],
[1620829800, 1.07],
[1620916200, 1.61],
[1621002600, 1.31],
[1621089000, 1.39],
[1621175400, 1.34],
[1621261800, 1.36],
[1621348200, 1.35],
[1621434600, 1.31],
