[[1578144600, 0.0343],
[1578231000, 0.0344],
[1578317400, 0.0344],
[1578403800, 0.0344],
[1578490200, 0.0386],
[1578576600, 0.0384],
[1578663000, 0.0384],
[1578749400, 0.0384],
[1578835800, 0.0381],
[1578922200, 0.0382],
[1579008600, 0.0381],
[1579095000, 0.0381],
[1579181400, 0.0381],
[1579267800, 0.0384],
[1579354200, 0.0382],
[1579440600, 0.0387],
[1579527000, 0.0387],
[1579613400, 0.0387],
[1579699800, 0.0386],
[1579786200, 0.0386],
[1579872600, 0.0387],
[1579959000, 0.0387],
[1580045400, 0.0386],
[1580131800, 0.0386],
[1580218200, 0.0384],
[1580304600, 0.0384],
[1580391000, 0.0384],
[1580477400, 0.0384],
[1580563800, 0.0381],
[1580650200, 0.0381],
[1580736600, 0.0387],
[1580823000, 0.0387],
[1580909400, 0.0386],
[1580995800, 0.0384],
[1581082200, 0.0387],
[1581168600, 0.0387],
[1581255000, 0.0389],
[1581341400, 0.0389],
[1581427800, 0.0594],
[1581514200, 0.0593],
[1581600600, 0.0589],
[1581687000, 0.0586],
[1581773400, 0.0586],
[1581859800, 0.0589],
[1581946200, 0.0588],
[1582032600, 0.0588],
[1582119000, 0.0589],
[1582205400, 0.0589],
[1582291800, 0.0589],
[1582378200, 0.0588],
[1582464600, 0.0589],
[1582551000, 0.0589],
[1582637400, 0.0589],
[1582723800, 0.0589],
[1582810200, 0.0588],
[1582896600, 0.0588],
[1582983000, 0.0586],
[1583069400, 0.0586],
[1583155800, 0.0588],
[1583242200, 0.0586],
[1583328600, 0.0588],
[1583415000, 0.0588],
[1583501400, 0.0588],
[1583587800, 0.0589],
[1583674200, 0.0589],
[1583760600, 0.0632],
[1583847000, 0.0632],
[1583933400, 0.0839],
[1584019800, 0.1048],
[1584106200, 0.0838],
[1584192600, 0.0838],
[1584279000, 0.0632],
[1584365400, 0.0634],
[1584451800, 0.0634],
[1584538200, 0.0634],
[1584624600, 0.0636],
[1584711000, 0.0843],
[1584797400, 0.0844],
[1584883800, 0.0844],
[1584970200, 0.0844],
[1585056600, 0.0843],
[1585143000, 0.0843],
[1585229400, 0.0843],
[1585315800, 0.0846],
[1585402200, 0.0846],
[1585488600, 0.0846],
[1585575000, 0.0846],
[1585661400, 0.0846],
[1585747800, 0.1053],
[1585834200, 0.1053],
[1585920600, 0.0843],
[1586007000, 0.0843],
[1586097000, 0.0841],
[1586183400, 0.0841],
[1586269800, 0.0841],
[1586356200, 0.0839],
[1586442600, 0.0841],
[1586529000, 0.0844],
[1586615400, 0.0843],
[1586701800, 0.0843],
[1586788200, 0.0843],
[1586874600, 0.0841],
[1586961000, 0.0841],
[1587047400, 0.0841],
[1587133800, 0.0841],
[1587220200, 0.0841],
[1587306600, 0.0841],
[1587393000, 0.0839],
[1587479400, 0.0839],
[1587565800, 0.0838],
[1587652200, 0.0836],
[1587738600, 0.0838],
[1587825000, 0.0838],
[1587911400, 0.0838],
[1587997800, 0.0631],
[1588084200, 0.0632],
[1588170600, 0.0632],
[1588257000, 0.0632],
[1588343400, 0.0631],
[1588429800, 0.0631],
[1588516200, 0.0631],
[1588602600, 0.0634],
[1588689000, 0.0634],
[1588775400, 0.0634],
