[[1578144600, 0.0411],
[1578231000, 0.0399],
[1578317400, 0.0399],
[1578403800, 0.0395],
[1578490200, 0.0395],
[1578576600, 0.0423],
[1578663000, 0.0395],
[1578749400, 0.0395],
[1578835800, 0.0395],
[1578922200, 0.0396],
[1579008600, 0.0395],
[1579095000, 0.0395],
[1579181400, 0.0395],
[1579267800, 0.0395],
[1579354200, 0.0395],
[1579440600, 0.0395],
[1579527000, 0.0394],
[1579613400, 0.0394],
[1579699800, 0.0419],
[1579786200, 0.0419],
[1579872600, 0.0394],
[1579959000, 0.0394],
[1580045400, 0.0395],
[1580131800, 0.0395],
[1580218200, 0.0395],
[1580304600, 0.0395],
[1580391000, 0.0395],
[1580477400, 0.0395],
[1580563800, 0.0395],
[1580650200, 0.0395],
[1580736600, 0.0395],
[1580823000, 0.0395],
[1580909400, 0.0398],
[1580995800, 0.0396],
[1581082200, 0.0396],
[1581168600, 0.0396],
[1581255000, 0.04],
[1581341400, 0.0396],
[1581427800, 0.0396],
[1581514200, 0.0424],
[1581600600, 0.0398],
[1581687000, 0.0396],
[1581773400, 0.0395],
[1581859800, 0.0411],
[1581946200, 0.0412],
[1582032600, 0.0442],
[1582119000, 0.0412],
[1582205400, 0.0411],
[1582291800, 0.0411],
[1582378200, 0.0435],
[1582464600, 0.041],
[1582551000, 0.0399],
[1582637400, 0.044],
[1582723800, 0.0437],
[1582810200, 0.0437],
[1582896600, 0.0422],
[1582983000, 0.0424],
[1583069400, 0.0424],
[1583155800, 0.0411],
[1583242200, 0.0415],
[1583328600, 0.044],
[1583415000, 0.044],
[1583501400, 0.0424],
[1583587800, 0.0465],
[1583674200, 0.0449],
[1583760600, 0.0465],
[1583847000, 0.0465],
[1583933400, 0.0464],
[1584019800, 0.0424],
[1584106200, 0.0423],
[1584192600, 0.0427],
[1584279000, 0.0427],
[1584365400, 0.0439],
[1584451800, 0.0394],
[1584538200, 0.043],
[1584624600, 0.0423],
[1584711000, 0.0435],
[1584797400, 0.043],
[1584883800, 0.0402],
[1584970200, 0.043],
[1585056600, 0.0427],
[1585143000, 0.0443],
[1585229400, 0.0443],
[1585315800, 0.0424],
[1585402200, 0.0392],
[1585488600, 0.0407],
[1585575000, 0.0465],
[1585661400, 0.0469],
[1585747800, 0.0395],
[1585834200, 0.0395],
[1585920600, 0.0394],
[1586007000, 0.0395],
[1586097000, 0.0417],
[1586183400, 0.0417],
[1586269800, 0.043],
[1586356200, 0.0449],
[1586442600, 0.0476],
[1586529000, 0.0438],
[1586615400, 0.0473],
[1586701800, 0.0473],
[1586788200, 0.0473],
[1586874600, 0.0466],
[1586961000, 0.0478],
[1587047400, 0.0448],
[1587133800, 0.0448],
[1587220200, 0.0417],
[1587306600, 0.0417],
[1587393000, 0.0461],
[1587479400, 0.0456],
[1587565800, 0.0433],
[1587652200, 0.0442],
[1587738600, 0.0412],
[1587825000, 0.0448],
[1587911400, 0.0394],
[1587997800, 0.0394],
[1588084200, 0.0407],
[1588170600, 0.0387],
[1588257000, 0.0387],
[1588343400, 0.0391],
[1588429800, 0.0391],
[1588516200, 0.0386],
[1588602600, 0.0387],
[1588689000, 0.0409],
[1588775400, 0.0409],
[1588861800, 0.0391],
[1588948200, 0.0394],
[1589034600, 0.0391],
[1589121000, 0.0391],
[1589207400, 0.0391],
[1589293800, 0.0394],
[1589380200, 0.0438],
[1589466600, 0.0428],
[1589553000, 0.042],
