[[1633098600, 2.85],
[1633185000, 2.84],
[1633267800, 2.95],
[1633354200, 2.9],
[1633440600, 3.06],
[1633527000, 2.75],
[1633613400, 2.95],
[1633699800, 2.92],
[1633786200, 2.9],
[1633872600, 2.82],
[1633959000, 2.8],
[1634045400, 2.79],
[1634131800, 2.82],
[1634218200, 2.78],
[1634304600, 2.76],
[1634391000, 2.68],
[1634477400, 2.75],
[1634563800, 2.77],
[1634650200, 2.76],
[1634736600, 2.69],
[1634823000, 2.68],
[1634909400, 2.69],
[1634995800, 2.57],
[1635082200, 2.54],
[1635168600, 2.61],
[1635255000, 2.63],
[1635341400, 2.55],
[1635427800, 2.61],
[1635514200, 2.58],
[1635600600, 2.59],
[1635687000, 2.54],
[1635859800, 2.4],
[1636119000, 2.72],
[1636291800, 2.73],
[1636464600, 2.62],
[1636637400, 2.56],
[1636983000, 2.68],
[1637242200, 2.68],
[1637328600, 2.71],
[1637415000, 2.77],
[1637501400, 2.74],
[1637587800, 2.79],
[1637674200, 2.88],
[1637760600, 2.77],
[1637847000, 2.7],
[1637933400, 2.73],
[1638019800, 2.77],
[1638106200, 2.77],
[1638192600, 2.77],
[1638279000, 2.61],
[1638365400, 2.73],
[1638451800, 2.71],
[1638538200, 2.78],
[1638624600, 2.86],
[1638711000, 3.0],
[1638797400, 2.74],
[1638883800, 2.8],
[1638970200, 2.95],
[1639056600, 2.87],
[1639143000, 2.88],
[1639229400, 2.87],
[1639315800, 2.99],
[1639402200, 2.98],
[1639488600, 3.08],
[1639575000, 3.06],
[1639661400, 3.0],
[1639747800, 3.06],
[1639834200, 3.09],
[1639920600, 3.08],
[1640007000, 2.87],
[1640093400, 3.09],
[1640179800, 3.12],
[1640266200, 3.13],
[1640352600, 3.02],
[1640439000, 3.12],
[1640525400, 3.06],
[1640611800, 3.01],
[1640698200, 2.91],
[1640784600, 3.1],
[1640871000, 3.12],
[1640957400, 3.18],
[1641043800, 3.15],
[1641130200, 3.04],
[1641216600, 3.22],
[1641303000, 3.05],
[1641389400, 3.06],
[1641475800, 3.04],
[1641562200, 3.12],
[1641648600, 3.09],
[1641735000, 3.15],
[1641821400, 3.14],
[1641907800, 3.09],
[1641994200, 3.04],
[1642080600, 3.2],
[1642167000, 3.16],
[1642253400, 3.19],
[1642339800, 3.19],
[1642426200, 3.26],
[1642512600, 3.23],
[1642599000, 3.13],
[1642685400, 3.17],
[1642771800, 3.16],
[1642858200, 3.06],
[1642944600, 3.06],
[1643031000, 2.99],
[1643117400, 3.05],
[1643203800, 3.12],
[1643290200, 3.08],
[1643376600, 3.03],
[1643463000, 3.0],
[1643549400, 2.99],
[1643635800, 2.99],
[1643722200, 2.99],
[1643808600, 3.15],
[1643895000, 3.18],
[1643981400, 3.08],
[1644067800, 3.11],
[1644154200, 3.17],
[1644240600, 3.14],
[1644327000, 3.12],
[1644413400, 2.99],
[1644499800, 3.23],
[1644586200, 3.26],
[1644672600, 3.28],
[1644759000, 3.21],
[1644845400, 3.36],
[1644931800, 3.36],
[1645018200, 3.2],
[1645104600, 3.24],
[1645191000, 3.31],
[1645277400, 3.28],
[1645363800, 3.34],
[1645450200, 3.2],
