[[1633098600, 3.74],
[1633185000, 3.77],
[1633267800, 3.78],
[1633354200, 3.81],
[1633440600, 3.85],
[1633527000, 3.81],
[1633613400, 3.82],
[1633699800, 3.73],
[1633786200, 3.72],
[1633872600, 3.61],
[1633959000, 3.62],
[1634045400, 3.55],
[1634131800, 3.52],
[1634218200, 3.5],
[1634304600, 3.46],
[1634391000, 3.44],
[1634477400, 3.45],
[1634563800, 3.37],
[1634650200, 3.35],
[1634736600, 3.36],
[1634823000, 3.38],
[1634909400, 3.44],
[1634995800, 3.47],
[1635082200, 3.4],
[1635168600, 3.4],
[1635255000, 3.48],
[1635341400, 3.58],
[1635427800, 3.58],
[1635514200, 3.56],
[1635600600, 3.67],
[1635687000, 3.69],
[1635859800, 3.72],
[1636119000, 3.79],
[1636291800, 3.77],
[1636464600, 3.61],
[1636637400, 3.53],
[1636983000, 3.64],
[1637242200, 3.81],
[1637328600, 3.92],
[1637415000, 4.05],
[1637501400, 4.03],
[1637587800, 4.06],
[1637674200, 3.88],
[1637760600, 3.88],
[1637847000, 4.0],
[1637933400, 4.08],
[1638019800, 4.02],
[1638106200, 4.04],
[1638192600, 4.03],
[1638279000, 4.07],
[1638365400, 4.17],
[1638451800, 4.14],
[1638538200, 4.21],
[1638624600, 4.25],
[1638711000, 4.28],
[1638797400, 4.24],
[1638883800, 4.24],
[1638970200, 4.24],
[1639056600, 4.27],
[1639143000, 4.23],
[1639229400, 4.27],
[1639315800, 4.29],
[1639402200, 4.29],
[1639488600, 4.36],
[1639575000, 4.4],
[1639661400, 4.42],
[1639747800, 4.51],
[1639834200, 4.39],
[1639920600, 4.4],
[1640007000, 4.47],
[1640093400, 4.43],
[1640179800, 4.45],
[1640266200, 4.49],
[1640352600, 4.44],
[1640439000, 4.24],
[1640525400, 4.39],
[1640611800, 4.35],
[1640698200, 4.3],
[1640784600, 4.29],
[1640871000, 4.25],
[1640957400, 4.25],
[1641043800, 4.34],
[1641130200, 4.3],
[1641216600, 4.29],
[1641303000, 4.22],
[1641389400, 4.22],
[1641475800, 4.24],
[1641562200, 4.29],
[1641648600, 4.31],
[1641735000, 4.27],
[1641821400, 4.3],
[1641907800, 4.26],
[1641994200, 4.27],
[1642080600, 4.29],
[1642167000, 4.24],
[1642253400, 4.2],
[1642339800, 4.32],
[1642426200, 4.27],
[1642512600, 4.31],
[1642599000, 4.36],
[1642685400, 4.28],
[1642771800, 4.34],
[1642858200, 4.35],
[1642944600, 4.37],
[1643031000, 4.31],
[1643117400, 4.32],
[1643203800, 4.34],
[1643290200, 4.37],
[1643376600, 4.44],
[1643463000, 4.51],
[1643549400, 4.65],
[1643635800, 4.65],
[1643722200, 4.65],
[1643808600, 4.96],
[1643895000, 4.82],
[1643981400, 4.84],
[1644067800, 4.81],
[1644154200, 4.72],
[1644240600, 4.62],
[1644327000, 4.47],
[1644413400, 4.39],
[1644499800, 4.49],
[1644586200, 4.45],
[1644672600, 4.41],
[1644759000, 4.46],
[1644845400, 4.51],
[1644931800, 4.53],
[1645018200, 4.59],
[1645104600, 4.61],
[1645191000, 4.64],
[1645277400, 4.66],
[1645363800, 4.67],
[1645450200, 4.7],
[1645536600, 4.76],
[1645623000, 4.73],
[1645709400, 4.73],
[1645795800, 4.6],
[1645882200, 4.7],
[1645968600, 4.58],
[1646055000, 4.54],
[1646141400, 4.59],
[1646400600, 4.71],
[1646487000, 4.7],
[1646659800, 4.53],
[1646746200, 4.58],
[1646832600, 4.64],
[1647005400, 4.58],
[1647091800, 4.59],
[1647178200, 4.62],
[1647437400, 4.67],
[1647523800, 4.74],
[1647696600, 4.68],
[1647783000, 4.76],
[1647869400, 4.79],
[1648042200, 4.77],
[1648128600, 4.74],
[1648301400, 4.68],
[1648474200, 4.51],
[1648733400, 4.68],
[1648906200, 4.7],
[1649169000, 4.68],
[1649255400, 4.74],
[1649341800, 4.76],
[1649514600, 4.73],
[1649601000, 4.73],
[1649687400, 4.73],
[1649773800, 4.73],
[1649860200, 4.73],
[1649946600, 4.8],
[1650033000, 4.77],
[1650119400, 4.81],
[1650205800, 4.8],
[1650292200, 4.81],
[1650378600, 4.88],
[1650465000, 4.8],
[1650551400, 4.8],
[1650637800, 4.8],
[1650724200, 4.67],
[1650810600, 4.69],
[1650897000, 4.65],
[1650983400, 4.67],
[1651069800, 4.68],
[1651156200, 4.53],
[1651242600, 4.58],
[1651329000, 4.61],
[1651415400, 4.54],
[1651501800, 4.51],
[1651588200, 4.48],
[1651674600, 4.57],
[1651761000, 4.51],
[1651847400, 4.39],
[1651933800, 4.29],
[1652020200, 4.27],
[1652106600, 4.26],
[1652193000, 4.25],
[1652279400, 4.18],
[1652365800, 4.12],
[1652970600, 4.15],
[1653057000, 4.21],
[1653143400, 4.18],
[1653229800, 4.17],
[1653316200, 4.21],
[1653402600, 4.16],
[1653489000, 4.16],
[1653575400, 4.08],
[1653661800, 4.1],
[1653748200, 4.09],
[1653834600, 4.04],
[1653921000, 4.08],
[1654007400, 4.15],
[1654093800, 4.13],
[1654180200, 4.14],
[1654266600, 4.18],
[1654353000, 4.18],
[1654439400, 4.11],
[1654525800, 4.17],
[1654612200, 4.2],
[1654698600, 4.18],
[1654785000, 4.2],
[1654871400, 4.12],
[1654957800, 4.05],
[1655044200, 4.02],
[1655130600, 3.95],
[1655217000, 3.98],
[1655303400, 4.43],
[1655389800, 4.32],
[1655476200, 4.25],
[1655562600, 4.19],
[1655649000, 4.13],
[1655735400, 4.11],
[1655821800, 4.1],
[1655908200, 4.06],
[1655994600, 4.01],
[1656081000, 4.05],
[1656167400, 4.03],
[1656253800, 3.97],
[1656340200, 3.99],
[1656426600, 4.08],
[1656513000, 4.04],
[1656599400, 4.08],
[1656685800, 4.1],
[1656772200, 4.09],
[1656858600, 4.12],
[1656945000, 4.14],
[1657031400, 4.22],
[1657117800, 4.17],
[1657290600, 4.06],
[1657377000, 4.16],
[1657463400, 4.07],
[1657549800, 4.28],
[1657636200, 4.34],
[1657722600, 4.23],
[1657809000, 4.22],
[1657895400, 4.17],
[1657981800, 4.22],
[1658068200, 4.32],
[1658154600, 4.35],
[1658241000, 4.25],
[1658327400, 4.38],
[1658413800, 4.38],
[1658673000, 4.39],
[1658759400, 4.4],
[1658845800, 4.42],
[1658932200, 4.31],
[1659018600, 4.29],
[1659105000, 4.27],
[1659191400, 4.3],
[1659277800, 4.27],
[1659364200, 4.28],
[1659450600, 4.3],
[1659537000, 4.26],
[1659623400, 4.29],
[1659709800, 4.35],
[1659796200, 4.36],
[1659882600, 4.33],
[1659969000, 4.28],
[1660055400, 4.28],
[1660228200, 4.27],
[1660314600, 4.3],
[1660401000, 4.3],
[1660487400, 4.3],
[1660573800, 4.3],
[1660660200, 4.31],
[1660746600, 4.36],
[1660833000, 4.38],
[1660919400, 4.35],
[1661005800, 4.36],
[1661178600, 4.38],
[1661265000, 4.43],
[1661351400, 4.41],
[1661437800, 4.4],
[1661524200, 4.39],
[1661610600, 4.39],
[1661697000, 4.44],
[1661783400, 4.48],
[1661869800, 4.5],
[1661956200, 4.51],
[1662042600, 4.55],
[1662129000, 4.57],
[1662215400, 4.55],
[1662301800, 4.57],
[1662561000, 4.47],
[1662647400, 4.39],
[1662733800, 4.58],
[1662820200, 4.47],
[1662906600, 4.42],
[1662993000, 4.56],
[1663079400, 4.6],
[1663165800, 4.56],
[1663252200, 4.48],
[1663338600, 4.46],
[1663425000, 4.49],
[1663511400, 4.4],
[1663597800, 4.47],
[1663684200, 4.52],
[1663770600, 4.44],
[1663857000, 4.43],
[1663943400, 4.43],
[1664029800, 4.4],
[1664116200, 4.37],
[1664202600, 4.35],
[1664289000, 4.29],
[1664375400, 4.27],
[1664461800, 4.35],
[1664548200, 4.4],
[1664634600, 4.48],
[1664717400, 4.6],
[1664803800, 4.58],
[1664890200, 4.75],
[1664976600, 4.6],
[1665063000, 4.56],
[1665149400, 4.55],
[1665235800, 4.46],
[1665322200, 4.45],
[1665408600, 4.38],
[1665495000, 4.36],
[1665581400, 4.34],
[1665667800, 4.31],
[1665754200, 4.53],
[1665840600, 4.54],
[1665927000, 4.6],
[1666013400, 4.65],
[1666099800, 4.54],
[1666186200, 4.58],
[1666272600, 4.56],
[1666359000, 4.58],
[1666445400, 4.6],
[1666531800, 4.61],
[1666618200, 4.49],
[1666704600, 4.58],
[1666791000, 4.59],
[1666877400, 4.54],
[1666963800, 4.61],
[1667050200, 4.51],
[1667136600, 4.43],
[1667223000, 4.44],
[1667309400, 4.38],
[1667395800, 4.42],
[1667482200, 4.53],
[1667568600, 4.58],
[1667655000, 4.49],
[1667741400, 4.45],
[1667827800, 4.48],
[1667914200, 4.44],
[1668000600, 4.46],
[1668087000, 4.55],
[1668173400, 4.55],
[1668259800, 4.54],
[1668346200, 4.58],
[1668432600, 4.6],
[1668519000, 4.56],
[1668605400, 4.6],
[1668691800, 4.71],
[1668778200, 5.1],
[1668864600, 5.04],
[1668951000, 5.1],
[1669037400, 5.7],
[1669123800, 5.28],
[1669210200, 5.0],
[1669296600, 4.85],
[1669383000, 4.64],
[1669469400, 4.62],
[1669555800, 4.62],
[1669642200, 4.66],
[1669728600, 4.68],
[1669815000, 4.74],
[1669901400, 4.86],
[1669987800, 4.88],
[1670074200, 4.85],
[1670160600, 4.87],
[1670247000, 4.83],
[1670333400, 4.87],
[1670419800, 4.84],
[1670506200, 4.85],
[1670592600, 4.82],
[1670679000, 4.87],
[1670765400, 4.82],
[1670851800, 4.78],
[1670938200, 4.78],
[1671024600, 4.85],
[1671111000, 4.84],
[1671197400, 4.79],
[1671283800, 4.74],
[1671370200, 4.76],
[1671456600, 4.77],
[1671543000, 4.65],
[1671629400, 4.62],
[1671715800, 4.52],
[1671802200, 4.51],
[1671888600, 4.35],
[1671975000, 4.34],
[1672061400, 4.4],
[1672147800, 4.36],
[1672234200, 4.39],
[1672320600, 4.45],
[1672407000, 4.34],
[1672493400, 4.26],
[1672579800, 4.31],
