[[1578144600, 7.75],
[1578231000, 8.3],
[1578317400, 8.3],
[1578403800, 8.36],
[1578490200, 8.14],
[1578576600, 8.72],
[1578663000, 8.54],
[1578749400, 8.54],
[1578835800, 8.43],
[1578922200, 8.45],
[1579008600, 8.45],
[1579095000, 8.14],
[1579181400, 7.44],
[1579267800, 7.48],
[1579354200, 7.44],
[1579440600, 7.53],
[1579527000, 7.56],
[1579613400, 7.5],
[1579699800, 7.32],
[1579786200, 7.32],
[1579872600, 7.12],
[1579959000, 7.09],
[1580045400, 6.78],
[1580131800, 6.42],
[1580218200, 6.47],
[1580304600, 6.36],
[1580391000, 6.71],
[1580477400, 6.73],
[1580563800, 6.67],
[1580650200, 6.89],
[1580736600, 6.96],
[1580823000, 6.96],
[1580909400, 7.05],
[1580995800, 7.29],
[1581082200, 7.22],
[1581168600, 7.22],
[1581255000, 7.16],
[1581341400, 7.05],
[1581427800, 6.67],
[1581514200, 6.7],
[1581600600, 6.64],
[1581687000, 6.7],
[1581773400, 6.67],
[1581859800, 6.69],
[1581946200, 6.67],
[1582032600, 6.54],
[1582119000, 6.61],
[1582205400, 6.47],
[1582291800, 6.47],
[1582378200, 6.48],
[1582464600, 6.59],
[1582551000, 6.57],
[1582637400, 6.41],
[1582723800, 6.08],
[1582810200, 6.3],
[1582896600, 6.38],
[1582983000, 6.38],
[1583069400, 6.38],
[1583155800, 6.39],
[1583242200, 6.62],
[1583328600, 6.7],
[1583415000, 6.7],
[1583501400, 6.85],
[1583587800, 6.96],
[1583674200, 6.98],
[1583760600, 6.74],
[1583847000, 6.7],
[1583933400, 6.53],
[1584019800, 6.62],
[1584106200, 6.67],
[1584192600, 6.54],
[1584279000, 6.79],
[1584365400, 6.62],
[1584451800, 6.75],
[1584538200, 6.33],
[1584624600, 6.24],
[1584711000, 6.43],
[1584797400, 6.39],
[1584883800, 6.45],
[1584970200, 6.31],
[1585056600, 6.25],
[1585143000, 6.29],
[1585229400, 6.29],
[1585315800, 6.3],
[1585402200, 6.39],
[1585488600, 6.56],
[1585575000, 6.54],
[1585661400, 6.61],
[1585747800, 6.38],
[1585834200, 6.42],
[1585920600, 6.46],
[1586007000, 6.67],
[1586097000, 6.87],
[1586183400, 6.87],
[1586269800, 6.87],
[1586356200, 6.88],
[1586442600, 6.69],
[1586529000, 6.71],
[1586615400, 6.88],
[1586701800, 6.88],
[1586788200, 6.96],
[1586874600, 6.99],
[1586961000, 6.89],
[1587047400, 6.92],
[1587133800, 6.75],
[1587220200, 6.78],
[1587306600, 6.8],
[1587393000, 6.73],
[1587479400, 6.82],
[1587565800, 6.82],
[1587652200, 6.77],
[1587738600, 6.77],
[1587825000, 6.81],
[1587911400, 6.6],
[1587997800, 6.59],
[1588084200, 6.59],
[1588170600, 6.67],
[1588257000, 6.67],
[1588343400, 6.65],
[1588429800, 6.83],
[1588516200, 6.9],
[1588602600, 6.96],
[1588689000, 6.98],
[1588775400, 7.05],
[1588861800, 7.06],
[1588948200, 6.97],
[1589034600, 7.09],
[1589121000, 7.32],
[1589207400, 7.28],
[1589293800, 7.18],
[1589380200, 7.13],
[1589466600, 7.16],
[1589553000, 7.05],
[1589639400, 6.88],
[1589725800, 7.11],
[1589812200, 7.03],
[1589898600, 6.93],
[1589985000, 6.97],
[1590071400, 6.93],
[1590157800, 6.91],
[1590244200, 7.01],
[1590330600, 6.6],
[1590417000, 6.65],
[1590503400, 6.32],
[1590589800, 6.25],
[1590676200, 6.36],
[1590762600, 6.56],
[1590849000, 6.57],
[1590935400, 6.63],
[1591021800, 6.56],
[1591108200, 6.56],
[1591194600, 6.86],
[1591281000, 6.95],
[1591367400, 7.1],
[1591453800, 7.15],
[1591540200, 7.16],
[1591626600, 7.16],
[1591713000, 7.08],
[1591799400, 7.08],
[1591885800, 7.02],
[1591972200, 6.9],
[1592058600, 6.66],
[1592145000, 6.66],
[1592231400, 6.82],
[1592317800, 6.98],
[1592404200, 6.91],
