[[1578144600, 1.25],
[1578231000, 1.26],
[1578317400, 1.26],
[1578403800, 1.31],
[1578490200, 1.19],
[1578576600, 1.24],
[1578663000, 1.3],
[1578749400, 1.3],
[1578835800, 1.5],
[1578922200, 1.3],
[1579008600, 1.32],
[1579095000, 1.59],
[1579181400, 1.44],
[1579267800, 1.45],
[1579354200, 1.72],
[1579440600, 1.6],
[1579527000, 1.67],
[1579613400, 1.67],
[1579699800, 1.73],
[1579786200, 1.73],
[1579872600, 1.73],
[1579959000, 1.61],
[1580045400, 1.5],
[1580131800, 1.93],
[1580218200, 1.77],
[1580304600, 1.93],
[1580391000, 1.92],
[1580477400, 1.92],
[1580563800, 1.86],
[1580650200, 1.93],
[1580736600, 1.61],
[1580823000, 1.61],
[1580909400, 1.81],
[1580995800, 1.72],
[1581082200, 1.74],
[1581168600, 1.74],
[1581255000, 1.73],
[1581341400, 1.87],
[1581427800, 1.84],
[1581514200, 1.79],
[1581600600, 1.92],
[1581687000, 1.86],
[1581773400, 1.86],
[1581859800, 1.86],
[1581946200, 1.91],
[1582032600, 1.79],
[1582119000, 1.79],
[1582205400, 1.79],
[1582291800, 1.89],
[1582378200, 1.89],
[1582464600, 1.84],
[1582551000, 1.9],
[1582637400, 1.84],
[1582723800, 1.9],
[1582810200, 1.91],
[1582896600, 1.9],
[1582983000, 1.73],
[1583069400, 1.73],
[1583155800, 1.76],
[1583242200, 1.75],
[1583328600, 1.79],
[1583415000, 1.79],
[1583501400, 1.74],
[1583587800, 1.75],
[1583674200, 1.38],
[1583760600, 1.73],
[1583847000, 1.73],
[1583933400, 1.61],
[1584019800, 1.56],
[1584106200, 1.59],
[1584192600, 1.57],
[1584279000, 1.43],
[1584365400, 1.63],
[1584451800, 1.58],
[1584538200, 1.59],
[1584624600, 1.57],
[1584711000, 1.63],
[1584797400, 1.59],
[1584883800, 1.67],
[1584970200, 1.75],
[1585056600, 1.79],
[1585143000, 1.92],
[1585229400, 1.92],
[1585315800, 1.73],
[1585402200, 1.63],
[1585488600, 2.06],
[1585575000, 1.98],
[1585661400, 1.87],
[1585747800, 1.86],
[1585834200, 1.84],
[1585920600, 1.76],
[1586007000, 1.71],
[1586097000, 1.72],
[1586183400, 1.72],
[1586269800, 1.69],
[1586356200, 1.72],
[1586442600, 1.62],
[1586529000, 1.75],
[1586615400, 1.83],
[1586701800, 1.83],
[1586788200, 2.04],
[1586874600, 1.81],
[1586961000, 2.17],
[1587047400, 2.15],
[1587133800, 2.15],
[1587220200, 2.13],
[1587306600, 2.13],
[1587393000, 2.34],
[1587479400, 2.33],
[1587565800, 2.06],
[1587652200, 1.93],
[1587738600, 2.12],
[1587825000, 2.12],
[1587911400, 2.12],
[1587997800, 2.31],
[1588084200, 2.14],
[1588170600, 2.38],
[1588257000, 2.38],
[1588343400, 2.37],
[1588429800, 2.37],
[1588516200, 2.37],
[1588602600, 2.04],
[1588689000, 2.04],
[1588775400, 2.28],
[1588861800, 2.26],
[1588948200, 1.61],
[1589034600, 2.11],
[1589121000, 1.86],
[1589207400, 1.89],
[1589293800, 1.51],
[1589380200, 2],
[1589466600, 1.89],
[1589553000, 2.02],
[1589639400, 1.7],
[1589725800, 2.01],
[1589812200, 2.02],
[1589898600, 1.98],
[1589985000, 1.83],
[1590071400, 2.04],
[1590157800, 2],
[1590244200, 2.34],
[1590330600, 2.1],
[1590417000, 2.1],
[1590503400, 2.43],
[1590589800, 2.43],
[1590676200, 2.31],
[1590762600, 2.22],
[1590849000, 2.44],
[1590935400, 2.44],
[1591021800, 2.01],
[1591108200, 2.2],
[1591194600, 2.23],
[1591281000, 2.21],
[1591367400, 2.28],
[1591453800, 2.08],
[1591540200, 2.22],
[1591626600, 2.06],
[1591713000, 2.21],
[1591799400, 2.21],
[1591885800, 2.21],
[1591972200, 2.21],
[1592058600, 2.47],
[1592145000, 2.47],
[1592231400, 2.34],
[1592317800, 2.61],
[1592404200, 2.78],
[1592490600, 2.84],
[1592577000, 2.97],
[1592663400, 2.92],
[1592749800, 2.92],
[1592836200, 3.26],
[1592922600, 2.72],
[1593009000, 2.86],
[1593095400, 2.86],
[1593181800, 2.25],
[1593268200, 2.78],
[1593354600, 2.71],
[1593441000, 2.43],
[1593527400, 2.39],
[1593613800, 2.39],
[1593700200, 2.5],
[1593786600, 2.5],
[1593873000, 2.56],
[1593959400, 2.4],
[1594045800, 2.38],
[1594132200, 2.39],
[1594218600, 2.36],
[1594305000, 2.43],
[1594391400, 2.43],
[1594477800, 2.22],
[1594564200, 2.56],
[1594650600, 2.67],
[1594737000, 2.48],
[1594823400, 2.48],
[1594909800, 2.59],
[1594996200, 2.59],
[1595082600, 2.7],
[1595169000, 2.7],
[1595255400, 2.7],
[1595341800, 2.7],
[1595428200, 2.7],
[1595514600, 3.14],
[1595601000, 3.14],
[1595687400, 3.14],
[1595773800, 3.14],
[1595860200, 3.67],
