[1635773400.0, 3.12],
[1635859800.0, 3.12],
[1635946200.0, 3.1],
[1636032600.0, 3.11],
[1636119000.0, 3.08],
[1636205400.0, 3.0300000000000002],
[1636291800.0, 3.05],
[1636378200.0, 3.04],
[1636464600.0, 3.01],
[1636551000.0, 3],
[1636637400.0, 3.01],
[1636723800.0, 3.01],
[1636810200.0, 2.99],
[1636896600.0, 2.95],
[1636983000.0, 2.95],
[1637069400.0, 2.95],
[1637155800.0, 2.98],
[1637242200.0, 2.9699999999999998],
[1637328600.0, 2.98],
[1637415000.0, 2.98],
[1637501400.0, 3],
[1637587800.0, 2.99],
[1637674200.0, 2.99],
[1637760600.0, 2.98],
[1637847000.0, 3.09],
[1637933400.0, 3.06],
[1638019800.0, 3.04],
[1638106200.0, 2.99],
[1638192600.0, 3.11],
[1638279000.0, 3.0700000000000003],
[1638365400.0, 3.09],
[1638451800.0, 3.13],
[1638538200.0, 3.16],
[1638624600.0, 3.0700000000000003],
[1638711000.0, 3.0300000000000002],
[1638797400.0, 2.98],
[1638883800.0, 3.01],
[1638970200.0, 3.0300000000000002],
[1639056600.0, 3],
[1639143000.0, 3.04],
[1639229400.0, 3.0300000000000002],
[1639315800.0, 3.02],
[1639402200.0, 3.0700000000000003],
[1639488600.0, 3.04],
[1639575000.0, 3.04],
[1639661400.0, 3.0300000000000002],
[1639747800.0, 3.05],
[1639834200.0, 3.09],
[1639920600.0, 3.05],
[1640007000.0, 3.06],
[1640093400.0, 3.08],
[1640179800.0, 3.0700000000000003],
[1640266200.0, 3.06],
[1640352600.0, 3.06],
[1640439000.0, 3.06],
[1640525400.0, 3.05],
[1640611800.0, 3.0300000000000002],
[1640698200.0, 3.04],
[1640784600.0, 3.08],
[1640871000.0, 3.08],
[1640957400.0, 3.08],
[1641043800.0, 3.0700000000000003],
[1641130200.0, 3.08],
[1641216600.0, 3.08],
[1641303000.0, 3.1],
[1641389400.0, 3.08],
[1641475800.0, 3.08],
[1641562200.0, 3.08],
[1641648600.0, 3.08],
[1641735000.0, 3.0700000000000003],
[1641821400.0, 3.0700000000000003],
[1641907800.0, 3.06],
[1641994200.0, 3.09],
[1642080600.0, 3.08],
[1642167000.0, 3.08],
[1642253400.0, 3.0700000000000003],
[1642339800.0, 3.08],
[1642426200.0, 3.08],
[1642512600.0, 3.0700000000000003],
[1642599000.0, 3.2199999999999998],
[1642685400.0, 3.19],
[1642771800.0, 3.13],
[1642858200.0, 3.17],
[1642944600.0, 3.13],
[1643031000.0, 3.16],
[1643117400.0, 3.13],
[1643203800.0, 3.14],
[1643290200.0, 3.15],
[1643376600.0, 3.17],
[1643463000.0, 3.19],
[1643549400.0, 3.21],
[1643635800.0, 3.21],
[1643722200.0, 3.21],
[1643808600.0, 3.2],
[1643895000.0, 3.2],
[1643981400.0, 3.2],
[1644067800.0, 3.19],
[1644154200.0, 3.21],
[1644240600.0, 3.21],
[1644327000.0, 3.18],
[1644413400.0, 3.16],
[1644499800.0, 3.14],
[1644586200.0, 3.21],
[1644672600.0, 3.2],
[1644759000.0, 3.2],
[1644845400.0, 3.2],
[1644931800.0, 3.18],
[1645018200.0, 3.17],
[1645104600.0, 3.19],
[1645191000.0, 3.2],
[1645277400.0, 3.11],
[1645363800.0, 3.19],
[1645450200.0, 3.16],
[1645536600.0, 3.15],
[1645623000.0, 3.15],
[1645709400.0, 3.14],
[1645795800.0, 3.13],
[1645882200.0, 3.14],
[1645968600.0, 3.14],
[1646055000.0, 3.14],
[1646141400.0, 3.19],
[1646227800.0, 3.16],
[1646314200.0, 3.13],
[1646400600.0, 3.17],
[1646487000.0, 3.13],
[1646573400.0, 3.2],
[1646659800.0, 3.27],
[1646746200.0, 3.2800000000000002],
[1646832600.0, 3.2199999999999998],
[1646919000.0, 3.18],
[1647005400.0, 3.13],
[1647091800.0, 3.21],
[1647178200.0, 3.2],
[1647264600.0, 3.05],
[1647351000.0, 3.16],
[1647437400.0, 3.14],
[1647523800.0, 3.18],
[1647610200.0, 3.16],
[1647696600.0, 3.16],
[1647783000.0, 3.16],
[1647869400.0, 3.15],
[1647955800.0, 3.18],
[1648042200.0, 3.18],
[1648128600.0, 3.18],
[1648215000.0, 3.19],
[1648301400.0, 3.19],
[1648387800.0, 3.16],
[1648474200.0, 3.17],
[1648560600.0, 3.18],
[1648647000.0, 3.18],
[1648733400.0, 3.18],
[1648819800.0, 3.21],
[1648906200.0, 3.25],
[1648996200.0, 3.27],
[1649082600.0, 3.2800000000000002],
[1649169000.0, 3.27],
[1649255400.0, 3.42],
[1649341800.0, 3.41],
[1649428200.0, 3.39],
[1649514600.0, 3.39],
[1649601000.0, 3.39],
[1649687400.0, 3.39],
[1649773800.0, 3.39],
[1649860200.0, 3.39],
[1649946600.0, 3.27],
[1650033000.0, 3.3],
[1650119400.0, 3.27],
[1650205800.0, 3.3],
[1650292200.0, 3.29],
[1650378600.0, 3.2800000000000002],
[1650465000.0, 3.27],
[1650551400.0, 3.27],
[1650637800.0, 3.27],
[1650724200.0, 3.3],
[1650810600.0, 3.31],
[1650897000.0, 3.3],
[1650983400.0, 3.31],
[1651069800.0, 3.29],
[1651156200.0, 3.24],
[1651242600.0, 3.27],
[1651329000.0, 3.27],
[1651415400.0, 3.2600000000000002],
[1651501800.0, 3.31],
[1651588200.0, 3.34],
[1651674600.0, 3.29],
[1651761000.0, 3.34],
[1651847400.0, 3.31],
[1651933800.0, 3.3200000000000003],
[1652020200.0, 3.3200000000000003],
[1652106600.0, 3.29],
[1652193000.0, 3.3],
[1652279400.0, 3.29],
[1652365800.0, 3.27],
[1652452200.0, 3.29],
[1652538600.0, 3.29],
[1652625000.0, 3.29],
[1652711400.0, 3.2600000000000002],
[1652797800.0, 3.25],
[1652884200.0, 3.23],
[1652970600.0, 3.24],
[1653057000.0, 3.23],
[1653143400.0, 3.23],
[1653229800.0, 3.23],
[1653316200.0, 3.23],
[1653402600.0, 3.24],
[1653489000.0, 3.3],
[1653575400.0, 3.3200000000000003],
[1653661800.0, 3.3200000000000003],
[1653748200.0, 3.31],
[1653834600.0, 3.29],
[1653921000.0, 3.29],
[1654007400.0, 3.29],
[1654093800.0, 3.3200000000000003],
[1654180200.0, 3.33],
[1654266600.0, 3.3],
[1654353000.0, 3.2800000000000002],
[1654439400.0, 3.27],
[1654525800.0, 3.27],
[1654612200.0, 3.29],
[1654698600.0, 3.2800000000000002],
[1654785000.0, 3.2800000000000002],
[1654871400.0, 3.33],
[1654957800.0, 3.33],
[1655044200.0, 3.3200000000000003],
[1655130600.0, 3.31],
[1655217000.0, 3.3200000000000003],
[1655303400.0, 3.33],
[1655389800.0, 3.33],
[1655476200.0, 3.3200000000000003],
