[[1578144600, 2.29],
[1578231000, 2.74],
[1578317400, 2.74],
[1578403800, 2.77],
[1578490200, 2.81],
[1578576600, 2.86],
[1578663000, 3.09],
[1578749400, 3.09],
[1578835800, 3.31],
[1578922200, 3.19],
[1579008600, 3.56],
[1579095000, 3.46],
[1579181400, 3.35],
[1579267800, 3.26],
[1579354200, 3.05],
[1579440600, 3.05],
[1579527000, 3.78],
[1579613400, 3.8],
[1579699800, 3.43],
[1579786200, 3.43],
[1579872600, 3.81],
[1579959000, 3.5],
[1580045400, 3.8],
[1580131800, 3.5],
[1580218200, 3.15],
[1580304600, 3.38],
[1580391000, 3.33],
[1580477400, 3.33],
[1580563800, 3.34],
[1580650200, 3.13],
[1580736600, 3.3],
[1580823000, 3.3],
[1580909400, 3.28],
[1580995800, 2.76],
[1581082200, 3.11],
[1581168600, 3.11],
[1581255000, 3.16],
[1581341400, 2.92],
[1581427800, 3.05],
[1581514200, 3.1],
[1581600600, 3.13],
[1581687000, 2.95],
[1581773400, 3.01],
[1581859800, 3.09],
[1581946200, 3.11],
[1582032600, 3.04],
[1582119000, 3.16],
[1582205400, 3.21],
[1582291800, 3.21],
[1582378200, 3.21],
[1582464600, 3.13],
[1582551000, 3.19],
[1582637400, 3.2],
[1582723800, 2.93],
[1582810200, 3.13],
[1582896600, 3.1],
[1582983000, 3.13],
[1583069400, 3.13],
[1583155800, 3.26],
[1583242200, 2.88],
[1583328600, 3.29],
[1583415000, 3.29],
[1583501400, 3.28],
[1583587800, 3.13],
[1583674200, 3.15],
[1583760600, 3.33],
[1583847000, 2.83],
[1583933400, 2.98],
[1584019800, 3.08],
[1584106200, 2.94],
[1584192600, 3.06],
[1584279000, 2.83],
[1584365400, 3.21],
[1584451800, 3.25],
[1584538200, 3.07],
[1584624600, 2.95],
[1584711000, 3.02],
[1584797400, 2.87],
[1584883800, 2.98],
[1584970200, 2.98],
[1585056600, 2.79],
[1585143000, 2.91],
[1585229400, 2.91],
[1585315800, 2.87],
[1585402200, 2.82],
[1585488600, 2.6],
