[[1604237400, 0.8],
[1604323800, 0.62],
[1604410200, 0.61],
[1604496600, 0.61],
[1604583000, 0.63],
[1604669400, 0.61],
[1604755800, 0.62],
[1604842200, 0.62],
[1604928600, 0.6],
[1605015000, 0.61],
[1605101400, 0.6],
[1605187800, 0.59],
[1605274200, 0.59],
[1605360600, 0.6],
[1605447000, 0.59],
[1605533400, 0.59],
[1605619800, 0.51],
[1605706200, 0.6],
[1605792600, 0.59],
[1605879000, 0.61],
[1605965400, 0.77],
[1606051800, 0.73],
[1606138200, 0.72],
[1606224600, 0.71],
[1606311000, 0.81],
[1606397400, 0.71],
[1606483800, 0.73],
[1606570200, 0.68],
[1606656600, 0.68],
[1606743000, 0.71],
[1606829400, 0.71],
[1606915800, 0.67],
[1607002200, 0.74],
[1607088600, 0.74],
[1607175000, 0.74],
[1607261400, 0.74],
[1607347800, 0.74],
[1607434200, 0.72],
[1607520600, 0.74],
[1607607000, 0.9],
[1607693400, 0.9],
[1607779800, 0.81],
[1607866200, 0.81],
[1607952600, 0.81],
[1608039000, 0.8],
[1608125400, 0.8],
[1608211800, 0.92],
[1608298200, 0.75],
[1608384600, 0.74],
[1608471000, 0.72],
[1608557400, 0.82],
[1608643800, 1.04],
[1608730200, 1.03],
[1608816600, 0.8],
[1608903000, 0.82],
[1608989400, 0.79],
[1609075800, 0.8],
[1609162200, 0.79],
[1609248600, 1.02],
[1609335000, 1.02],
[1609421400, 1.07],
[1609507800, 1.01],
[1609594200, 1.0],
[1609680600, 1.01],
[1609767000, 1.01],
[1609853400, 0.81],
[1609939800, 0.81],
[1610026200, 0.82],
[1610112600, 1.09],
[1610199000, 0.95],
[1610285400, 0.95],
[1610371800, 0.99],
[1610458200, 1.05],
[1610544600, 1.17],
[1610631000, 1.08],
[1610717400, 1.08],
[1610803800, 1.08],
[1610890200, 1.08],
[1610976600, 1.08],
[1611063000, 1.08],
[1611149400, 1.08],
[1611235800, 1.08],
[1611322200, 1.08],
[1611408600, 1.08],
[1611495000, 1.08],
[1611581400, 1.08],
[1611667800, 1.08],
[1611754200, 1.08],
[1611840600, 1.08],
[1611927000, 1.08],
[1612013400, 1.08],
[1612099800, 1.08],
[1612186200, 1.08],
[1612272600, 1.08],
[1612359000, 1.08],
[1612445400, 1.08],
[1612531800, 1.08],
[1612618200, 1.08],
[1612704600, 1.08],
[1612791000, 1.08],
[1612877400, 1.08],
[1612963800, 1.08],
[1613050200, 1.08],
[1613136600, 1.08],
[1613223000, 1.08],
[1613309400, 1.06],
[1613395800, 1.06],
[1613482200, 1.48],
[1613568600, 1.53],
[1613655000, 1.38],
[1613741400, 1.37],
[1613827800, 1.54],
[1613914200, 1.5],
[1614000600, 1.38],
[1614087000, 1.21],
[1614173400, 1.7],
[1614259800, 1.89],
[1614346200, 1.8],
[1614432600, 2.14],
[1614519000, 1.95],
[1614605400, 1.95],
[1614691800, 1.8],
[1614778200, 1.84],
[1614864600, 1.82],
[1614951000, 1.83],
[1615037400, 1.8],
[1615123800, 1.85],
[1615210200, 1.83],
[1615296600, 1.86],
[1615987800, 3.35],
[1616074200, 1.83],
[1616160600, 1.8],
[1616247000, 1.93],
[1616333400, 1.94],
[1616419800, 2.07],
[1616506200, 2.08],
[1616592600, 3.25],
[1616679000, 3.2],
[1616765400, 3.18],
[1616851800, 3.2],
[1616938200, 3.16],
[1617024600, 3.2],
[1617111000, 2.96],
[1617197400, 2.97],
[1617283800, 2.92],
[1617370200, 2.97],
[1617456600, 2.95],
[1617546600, 2.96],
[1617633000, 3.11],
[1617719400, 1.78],
[1617805800, 1.78],
[1617892200, 1.74],
[1617978600, 1.73],
[1618065000, 1.62],
[1618151400, 1.62],
[1618237800, 1.62],
[1618324200, 1.59],
[1618410600, 1.6],
[1618497000, 1.56],
[1618583400, 1.57],
[1618669800, 1.59],
[1618756200, 1.57],
[1618842600, 1.53],
[1618929000, 1.55],
[1619015400, 1.58],
[1619101800, 1.55],
[1619188200, 1.55],
[1619274600, 2.93],
[1619361000, 2.9],
[1619447400, 1.53],
[1619533800, 1.46],
[1619620200, 1.47],
[1619706600, 1.42],
[1619793000, 1.43],
[1619879400, 1.48],
[1619965800, 1.49],
[1620052200, 1.52],
[1620138600, 1.55],
[1620225000, 1.61],
[1620311400, 1.61],
[1620397800, 1.42],
[1620484200, 1.45],
[1620570600, 1.48],
[1620657000, 1.47],
[1620743400, 1.46],
[1620829800, 1.46],
[1620916200, 1.5],
[1621002600, 1.47],
[1621089000, 2.12],
[1621175400, 2.08],
[1621261800, 2.07],
[1621348200, 2.04],
[1621434600, 2.04],
[1621521000, 2.07],
[1621607400, 1.4],
[1621693800, 1.47],
[1621780200, 1.45],
[1621866600, 1.48],
[1621953000, 1.5],
[1622039400, 1.52],
[1622125800, 1.54],
[1622212200, 1.45],
[1622298600, 1.42],
[1622385000, 1.4],
[1622471400, 1.47],
[1622557800, 1.47],
[1622644200, 2.18],
[1622730600, 2.14],
[1622817000, 2.14],
[1622903400, 1.86],
[1622989800, 1.85],
[1623076200, 1.99],
[1623162600, 1.94],
[1623249000, 1.92],
[1623335400, 1.95],
[1623421800, 2.03],
[1623508200, 1.99],
[1623594600, 2.01],
[1623681000, 2.01],
[1623767400, 1.97],
[1623853800, 1.96],
[1623940200, 1.91],
[1624026600, 1.91],
[1624113000, 1.87],
[1624199400, 1.89],
[1624285800, 1.87],
[1624372200, 1.87],
[1624458600, 1.6],
[1624545000, 1.59],
[1624631400, 1.6],
[1624717800, 1.59],
[1624804200, 1.54],
[1624890600, 1.52],
[1624977000, 1.52],
[1625063400, 1.52],
[1625149800, 1.51],
[1625236200, 1.51],
[1625322600, 1.52],
[1625409000, 1.53],
[1625495400, 1.52],
[1625581800, 1.36],
[1625668200, 1.4],
[1625754600, 1.38],
[1625841000, 1.38],
[1625927400, 1.36],
[1626013800, 1.33],
[1626100200, 1.35],
[1626186600, 1.35],
[1626273000, 1.32],
[1626359400, 1.28],
[1626445800, 1.32],
[1626532200, 1.3],
[1626618600, 1.29],
[1626705000, 1.29],
[1626791400, 1.24],
[1626877800, 1.26],
[1626964200, 1.25],
[1627050600, 1.25],
[1627137000, 1.3],
[1627223400, 1.28],
[1627309800, 1.28],
[1627396200, 1.39],
[1627482600, 1.39],
[1627569000, 1.4],
[1627655400, 1.42],
[1627741800, 1.43],
[1627828200, 1.42],
[1627914600, 1.38],
[1628001000, 1.37],
[1628087400, 1.31],
[1628173800, 1.34],
[1628260200, 1.33],
[1628346600, 1.32],
[1628433000, 1.3],
[1628519400, 1.3],
[1628605800, 1.3],
[1628692200, 1.3],
[1628778600, 1.3],
[1628865000, 1.3],
[1628951400, 1.3],
[1629037800, 1.3],
[1629124200, 1.3],
[1629210600, 1.3],
[1629297000, 1.41],
[1629383400, 1.41],
[1629469800, 1.41],
[1629556200, 1.4],
[1629642600, 1.36],
[1629729000, 1.36],
[1629815400, 1.35],
[1629901800, 1.34],
[1629988200, 1.4],
[1630074600, 1.41],
[1630161000, 1.49],
[1630247400, 1.47],
[1630333800, 1.47],
[1630420200, 1.5],
[1630506600, 1.58],
[1630593000, 1.44],
[1630679400, 1.35],
[1630765800, 1.39],
[1630852200, 1.47],
[1630938600, 1.47],
[1631025000, 1.47],
[1631111400, 1.47],
[1631197800, 1.47],
[1631284200, 1.47],
