[[1633098600, 0.2],
[1633185000, 0.2],
[1633267800, 0.2],
[1633354200, 0.2],
[1633440600, 0.2],
[1633527000, 0.2],
[1633613400, 0.2],
[1633699800, 0.2],
[1633786200, 0.2],
[1633872600, 0.2],
[1633959000, 0.2],
[1634045400, 0.2],
[1634131800, 0.2],
[1634218200, 0.2],
[1634477400, 0.2],
[1634563800, 0.2],
[1634650200, 0.2],
[1634736600, 0.2],
[1634823000, 0.2],
[1634909400, 0.2],
[1634995800, 0.2],
[1635082200, 0.2],
[1635168600, 0.2],
[1635255000, 0.2],
[1635341400, 0.2],
[1635427800, 0.2],
[1635514200, 0.2],
[1635859800, 0.2],
[1636119000, 0.2],
[1636291800, 0.2],
[1636983000, 0.2],
[1637242200, 0.2],
[1637328600, 0.2],
[1637415000, 0.2],
[1637501400, 0.2],
[1637587800, 0.2],
[1637674200, 0.2],
[1637760600, 0.2],
[1637847000, 0.2],
[1637933400, 0.2],
[1638019800, 0.2],
[1638106200, 0.2],
[1638192600, 0.2],
[1638279000, 0.2],
[1638365400, 0.4],
[1638451800, 0.2],
[1638538200, 0.2],
[1638624600, 0.4],
[1638711000, 0.2],
[1638797400, 0.2],
[1638883800, 0.2],
[1638970200, 0.2],
[1639056600, 0.2],
[1639143000, 0.2],
[1639229400, 0.2],
[1639747800, 0.2],
[1639834200, 0.2],
[1639920600, 0.2],
[1640007000, 0.2],
[1640093400, 0.2],
[1640179800, 0.2],
[1640266200, 0.2],
[1640352600, 0.4],
[1640439000, 0.2],
[1640525400, 0.2],
[1640611800, 0.2],
[1640698200, 0.2],
[1640784600, 0.2],
[1640871000, 0.2],
[1640957400, 0.2],
[1641043800, 0.2],
[1641130200, 0.2],
[1641216600, 0.2],
[1641303000, 0.2],
[1641389400, 0.2],
[1641475800, 0.2],
[1641562200, 0.4],
[1641648600, 0.4],
[1641735000, 0.4],
[1641821400, 0.4],
[1641907800, 0.4],
[1641994200, 0.2],
[1642080600, 0.4],
[1642167000, 0.4],
[1642253400, 0.2],
[1642339800, 0.2],
[1642426200, 0.2],
[1642512600, 0.2],
[1642599000, 0.2],
[1642685400, 0.2],
[1642771800, 0.4],
[1642858200, 0.2],
[1642944600, 0.2],
[1643031000, 0.2],
[1643117400, 0.2],
[1643203800, 0.2],
[1643290200, 0.2],
[1643376600, 0.2],
[1643463000, 0.2],
[1643549400, 0.4],
[1643635800, 0.4],
[1643722200, 0.4],
[1643808600, 0.2],
[1643895000, 0.2],
[1643981400, 0.2],
[1644067800, 0.2],
[1644154200, 0.2],
[1644240600, 0.2],
[1644327000, 0.2],
[1644413400, 0.2],
[1644499800, 0.2],
[1644586200, 0.2],
[1645363800, 0.2],
[1645450200, 0.2],
[1645536600, 0.2],
[1645623000, 0.2],
[1645709400, 0.2],
[1645795800, 0.2],
[1645882200, 0.2],
[1646746200, 0.2],
[1646832600, 0.2],
[1647005400, 0.4],
[1647091800, 0.4],
[1647178200, 0.2],
[1647437400, 0.2],
[1647523800, 0.2],
[1647696600, 0.2],
[1647783000, 0.2],
[1647869400, 0.2],
[1648042200, 0.2],
[1648128600, 0.2],
[1648301400, 0.2],
[1648474200, 0.2],
[1650465000, 0.2],
[1650551400, 0.2],
[1650637800, 0.2],
[1650724200, 0.2],
[1650810600, 0.2],
[1650897000, 0.2],
[1650983400, 0.2],
[1651069800, 0.2],
[1651156200, 0.2],
[1651242600, 0.2],
[1651329000, 0.2],
[1651415400, 0.2],
[1651501800, 0.2],
[1651588200, 0.2],
[1651674600, 0.2],
