[[1578144600, 0.0688],
[1578231000, 0.0689],
[1578317400, 0.0689],
[1578403800, 0.0689],
[1578490200, 0.0689],
[1578576600, 0.0751],
[1578663000, 0.0751],
[1578749400, 0.0751],
[1578835800, 0.0751],
[1578922200, 0.0751],
[1579008600, 0.0751],
[1579095000, 0.0783],
[1579181400, 0.0783],
[1579267800, 0.0751],
[1579354200, 0.0783],
[1579440600, 0.0751],
[1579527000, 0.0783],
[1579613400, 0.0795],
[1579699800, 0.0836],
[1579786200, 0.0836],
[1579872600, 0.0836],
[1579959000, 0.0836],
[1580045400, 0.0836],
[1580131800, 0.0836],
[1580218200, 0.0836],
[1580304600, 0.0836],
[1580391000, 0.0834],
[1580477400, 0.0834],
[1580563800, 0.0834],
[1580650200, 0.0834],
[1580736600, 0.0836],
[1580823000, 0.0836],
[1580909400, 0.0836],
[1580995800, 0.0836],
[1581082200, 0.0836],
[1581168600, 0.0836],
[1581255000, 0.0836],
[1581341400, 0.0836],
[1581427800, 0.0836],
[1581514200, 0.0836],
[1581600600, 0.0836],
[1581687000, 0.0836],
[1581773400, 0.0836],
[1581859800, 0.0797],
[1581946200, 0.0797],
[1582032600, 0.0734],
[1582119000, 0.0797],
[1582205400, 0.0734],
[1582291800, 0.0734],
[1582378200, 0.0734],
[1582464600, 0.0734],
[1582551000, 0.0734],
[1582637400, 0.0762],
[1582723800, 0.0722],
[1582810200, 0.0722],
[1582896600, 0.0722],
[1582983000, 0.0722],
[1583069400, 0.0722],
[1583155800, 0.0733],
[1583242200, 0.071],
[1583328600, 0.072],
[1583415000, 0.072],
[1583501400, 0.0734],
[1583587800, 0.0734],
[1583674200, 0.072],
[1583760600, 0.072],
[1583847000, 0.072],
[1583933400, 0.072],
[1584019800, 0.0722],
[1584106200, 0.072],
[1584192600, 0.0679],
[1584279000, 0.072],
[1584365400, 0.072],
[1584451800, 0.072],
[1584538200, 0.072],
[1584624600, 0.072],
[1584711000, 0.0688],
[1584797400, 0.0722],
[1584883800, 0.0722],
[1584970200, 0.0688],
[1585056600, 0.0734],
[1585143000, 0.0734],
[1585229400, 0.0734],
[1585315800, 0.0702],
[1585402200, 0.0734],
[1585488600, 0.0734],
[1585575000, 0.0734],
[1585661400, 0.0734],
[1585747800, 0.0734],
[1585834200, 0.0702],
[1585920600, 0.0702],
[1586007000, 0.0702],
[1586097000, 0.0702],
[1586183400, 0.0702],
[1586269800, 0.0702],
[1586356200, 0.0702],
[1586442600, 0.0702],
[1586529000, 0.0702],
[1586615400, 0.0702],
[1586701800, 0.0702],
[1586788200, 0.0702],
[1586874600, 0.0702],
[1586961000, 0.0702],
[1587047400, 0.0702],
[1587133800, 0.0702],
[1587220200, 0.0702],
[1587306600, 0.0702],
[1587393000, 0.0702],
[1587479400, 0.0702],
[1587565800, 0.0702],
[1587652200, 0.0702],
[1587738600, 0.0702],
[1587825000, 0.0702],
[1587911400, 0.0702],
[1587997800, 0.0702],
[1588084200, 0.0702],
[1588170600, 0.0702],
[1588257000, 0.0702],
[1588343400, 0.0702],
[1588429800, 0.0702],
[1588516200, 0.0702],
[1588602600, 0.0702],
[1588689000, 0.0702],
[1588775400, 0.0702],
[1588861800, 0.0702],
[1588948200, 0.0702],
[1589034600, 0.0702],
[1589121000, 0.0702],
[1589207400, 0.0702],
[1589293800, 0.0702],
[1589380200, 0.0702],
[1589466600, 0.0702],
[1589553000, 0.0702],
[1589639400, 0.0702],
[1589725800, 0.0702],
[1589812200, 0.0702],
[1589898600, 0.0702],
[1589985000, 0.0702],
[1590071400, 0.0702],
[1590157800, 0.0702],
[1590244200, 0.0702],
[1590330600, 0.0702],
[1590417000, 0.0702],
[1590503400, 0.0666],
[1590589800, 0.0665],
[1590676200, 0.0666],
[1590762600, 0.0654],
[1590849000, 0.0654],
[1590935400, 0.0483],
[1591021800, 0.0482],
[1591108200, 0.0481],
[1591194600, 0.0481],
[1591281000, 0.048],
[1591367400, 0.0429],
[1591453800, 0.048],
[1591540200, 0.048],
[1591626600, 0.048],
[1591713000, 0.048],
[1591799400, 0.048],
[1591885800, 0.048],
[1591972200, 0.048],
[1592058600, 0.048],
[1592145000, 0.048],
[1592231400, 0.048],
[1592317800, 0.048],
[1592404200, 0.048],
[1592490600, 0.0477],
[1592577000, 0.048],
[1592663400, 0.0479],
[1592749800, 0.0479],
[1592836200, 0.0477],
[1592922600, 0.0477],
[1593009000, 0.0477],
[1593095400, 0.0477],
[1593181800, 0.0477],
[1593268200, 0.0477],
[1593354600, 0.0477],
[1593441000, 0.0477],
[1593527400, 0.0477],
[1593613800, 0.0477],
[1593700200, 0.0477],
[1593786600, 0.0477],
[1593873000, 0.0477],
[1593959400, 0.0477],
[1594045800, 0.0477],
[1594132200, 0.0477],
[1594218600, 0.0477],
[1594305000, 0.0477],
[1594391400, 0.0477],
[1594477800, 0.0477],
[1594564200, 0.0477],
[1594650600, 0.0477],
[1594737000, 0.0477],
[1594823400, 0.0477],
[1594909800, 0.0477],
[1594996200, 0.0477],
[1595082600, 0.0477],
[1595169000, 0.0477],
[1595255400, 0.0477],
[1595341800, 0.0477],
[1595428200, 0.0477],
[1595514600, 0.0477],
[1595601000, 0.0477],
[1595687400, 0.0478],
[1595773800, 0.0478],
[1595860200, 0.0478],
[1595946600, 0.0478],
[1596033000, 0.0478],
[1596119400, 0.0478],
[1596205800, 0.0478],
[1596292200, 0.0478],
[1596378600, 0.0478],
[1596465000, 0.0478],
[1596551400, 0.0478],
[1596637800, 0.0477],
[1596724200, 0.0477],
[1596810600, 0.0477],
[1596897000, 0.0477],
[1596983400, 0.0477],
[1597069800, 0.0477],
[1597156200, 0.0478],
[1597242600, 0.048],
[1597329000, 0.048],
[1597415400, 0.048],
[1597501800, 0.048],
[1597588200, 0.048],
[1597674600, 0.048],
[1597761000, 0.048],
[1597847400, 0.048],
[1597933800, 0.048],
[1598020200, 0.048],
[1598106600, 0.048],
[1598193000, 0.048],
[1598279400, 0.048],
[1598365800, 0.048],
[1598452200, 0.048],
[1598538600, 0.048],
[1598625000, 0.048],
[1598711400, 0.048],
[1598797800, 0.048],
[1598884200, 0.048],
[1598970600, 0.048],
[1599057000, 0.048],
[1599143400, 0.048],
[1599229800, 0.048],
[1599316200, 0.048],
[1599402600, 0.048],
[1599489000, 0.048],
[1599575400, 0.048],
[1599661800, 0.048],
[1599748200, 0.048],
[1599834600, 0.048],
[1599921000, 0.048],
[1600007400, 0.048],
[1600093800, 0.048],
[1600180200, 0.048],
[1600266600, 0.048],
[1600353000, 0.048],
[1600439400, 0.048],
[1600525800, 0.048],
[1600612200, 0.048],
[1600698600, 0.048],
[1600785000, 0.048],
[1600871400, 0.048],
[1600957800, 0.048],
[1601044200, 0.048],
[1601130600, 0.048],
[1601217000, 0.048],
[1601303400, 0.048],
[1601389800, 0.048],
[1601476200, 0.048],
[1601562600, 0.048],
[1601649000, 0.048],
[1601735400, 0.048],
[1601818200, 0.048],
[1601904600, 0.048],
[1601991000, 0.048],
[1602077400, 0.048],
[1602163800, 0.048],
[1602250200, 0.048],
[1602336600, 0.048],
[1602423000, 0.048],
[1602509400, 0.048],
[1602595800, 0.048],
[1602682200, 0.048],
[1602768600, 0.048],
[1602855000, 0.048],
[1602941400, 0.048],
[1603027800, 0.048],
[1603114200, 0.048],
[1603200600, 0.048],
[1603287000, 0.048],
[1603373400, 0.048],
[1603459800, 0.048],
[1603546200, 0.048],
[1603632600, 0.048],
[1603719000, 0.048],
[1603805400, 0.048],
[1603891800, 0.048],
[1603978200, 0.048],
[1604064600, 0.048],
[1604151000, 0.048],
[1604237400, 0.0541],
[1604323800, 0.0541],
[1604410200, 0.0451],
[1604496600, 0.0481],
[1604583000, 0.0481],
[1604669400, 0.0481],
[1604755800, 0.0522],
[1604842200, 0.0523],
[1604928600, 0.0474],
[1605015000, 0.0474],
[1605101400, 0.0403],
[1605187800, 0.0473],
[1605274200, 0.0403],
[1605360600, 0.0402],
[1605447000, 0.04],
[1605533400, 0.0439],
[1605619800, 0.0442],
[1605706200, 0.0452],
[1605792600, 0.0452],
[1605879000, 0.0452],
[1605965400, 0.0442],
[1606051800, 0.0442],
[1606138200, 0.0441],
[1606224600, 0.0441],
[1606311000, 0.0441],
[1606397400, 0.0408],
[1606483800, 0.0408],
[1606570200, 0.0408],
[1606656600, 0.0406],
[1606743000, 0.0432],
[1606829400, 0.0432],
[1606915800, 0.0432],
[1607002200, 0.0406],
[1607088600, 0.0408],
[1607175000, 0.0408],
[1607261400, 0.0408],
[1607347800, 0.0408],
[1607434200, 0.048],
[1607520600, 0.0496],
[1607607000, 0.0487],
[1607693400, 0.0456],
[1607779800, 0.0487],
[1607866200, 0.0456],
[1607952600, 0.0456],
[1608039000, 0.0456],
[1608125400, 0.043],
[1608211800, 0.0493],
[1608298200, 0.0493],
[1608384600, 0.0493],
[1608471000, 0.0487],
[1608557400, 0.0482],
[1608643800, 0.0464],
[1608730200, 0.0464],
[1608816600, 0.0464],
[1608903000, 0.0464],
[1608989400, 0.0464],
[1609075800, 0.0464],
[1609162200, 0.0464],
[1609248600, 0.0463],
[1609335000, 0.0443],
[1609421400, 0.0487],
[1609507800, 0.0424],
[1609594200, 0.045],
[1609680600, 0.0467],
[1609767000, 0.0456],
[1609853400, 0.0487],
[1609939800, 0.0471],
[1610026200, 0.0511],
[1610112600, 0.0479],
[1610199000, 0.0479],
[1610285400, 0.0479],
[1610371800, 0.0489],
[1610458200, 0.0489],
[1610544600, 0.0487],
[1610631000, 0.0487],
[1610717400, 0.0487],
[1610803800, 0.0487],
[1610890200, 0.0487],
[1610976600, 0.0487],
[1611063000, 0.0487],
[1611149400, 0.0487],
[1611235800, 0.0487],
[1611322200, 0.0487],
[1611408600, 0.0487],
[1611495000, 0.0487],
[1611581400, 0.0487],
[1611667800, 0.0487],
[1611754200, 0.0487],
[1611840600, 0.0487],
[1611927000, 0.0487],
[1612013400, 0.0487],
[1612099800, 0.0487],
[1612186200, 0.0487],
[1612272600, 0.0487],
[1612359000, 0.0487],
[1612445400, 0.0487],
[1612531800, 0.0487],
[1612618200, 0.0487],
[1612704600, 0.0487],
[1612791000, 0.0487],
[1612877400, 0.0487],
[1612963800, 0.0487],
[1613050200, 0.0487],
[1613136600, 0.0487],
[1613223000, 0.0487],
[1613309400, 0.0694],
[1613395800, 0.0694],
[1613482200, 0.0661],
[1613568600, 0.0661],
[1613655000, 0.0446],
[1613741400, 0.0444],
[1613827800, 0.047],
[1613914200, 0.0428],
[1614000600, 0.0411],
[1614087000, 0.0409],
[1614173400, 0.043],
[1614259800, 0.043],
[1614346200, 0.0602],
[1614432600, 0.0461],
[1614519000, 0.0631],
[1614605400, 0.0495],
[1614691800, 0.0495],
[1614778200, 0.0669],
[1614864600, 0.0709],
[1614951000, 0.0749],
[1615037400, 0.0749],
[1615123800, 0.0789],
[1615210200, 0.0783],
[1615296600, 0.0783],
[1615383000, 0.0674],
[1615469400, 0.0704],
[1615555800, 0.0704],
[1615642200, 0.0692],
[1615728600, 0.0652],
[1615815000, 0.0652],
[1615901400, 0.0652],
[1615987800, 0.1265],
[1616074200, 0.0503],
[1616160600, 0.0432],
[1616247000, 0.055],
[1616333400, 0.0468],
[1616419800, 0.0442],
[1616506200, 0.0416],
[1616592600, 0.0421],
[1616679000, 0.0473],
[1616765400, 0.0473],
[1616851800, 0.0462],
[1616938200, 0.0464],
[1617024600, 0.0464],
[1617111000, 0.0843],
[1617197400, 0.1021],
[1617283800, 0.0963],
[1617370200, 0.077],
[1617456600, 0.0785],
[1617546600, 0.0851],
[1617633000, 0.055],
[1617719400, 0.0607],
[1617805800, 0.063],
[1617892200, 0.0533],
[1617978600, 0.0543],
[1618065000, 0.066],
[1618151400, 0.0451],
[1618237800, 0.0451],
[1618324200, 0.0451],
[1618410600, 0.0559],
[1618497000, 0.0448],
[1618583400, 0.0425],
[1618669800, 0.0425],
[1618756200, 0.0411],
[1618842600, 0.0413],
[1618929000, 0.0413],
[1619015400, 0.0407],
[1619101800, 0.0404],
[1619188200, 0.043],
[1619274600, 0.0433],
[1619361000, 0.0433],
[1619447400, 0.0433],
[1619533800, 0.0433],
[1619620200, 0.0433],
[1619706600, 0.0433],
[1619793000, 0.0456],
[1619879400, 0.0456],
[1619965800, 0.043],
[1620052200, 0.0432],
[1620138600, 0.0445],
[1620225000, 0.0445],
[1620311400, 0.0471],
[1620397800, 0.0438],
[1620484200, 0.0443],
[1620570600, 0.0443],
[1620657000, 0.0469],
[1620743400, 0.0445],
[1620829800, 0.043],
[1620916200, 0.0433],
[1621002600, 0.0433],
[1621089000, 0.0407],
[1621175400, 0.043],
[1621261800, 0.043],
[1621348200, 0.043],
[1621434600, 0.043],
[1621521000, 0.043],
[1621607400, 0.043],
[1621693800, 0.0404],
[1621780200, 0.0404],
[1621866600, 0.0404],
[1621953000, 0.0406],
[1622039400, 0.0404],
[1622125800, 0.0404],
[1622212200, 0.0411],
[1622298600, 0.0411],
[1622385000, 0.0411],
[1622471400, 0.0411],
[1622557800, 0.0411],
[1622644200, 0.0411],
[1622730600, 0.0359],
[1622817000, 0.0359],
[1622903400, 0.039],
[1622989800, 0.0359],
[1623076200, 0.0251],
[1623162600, 0.0251],
[1623249000, 0.0237],
[1623335400, 0.0251],
[1623421800, 0.033],
[1623508200, 0.039],
[1623594600, 0.0354],
[1623681000, 0.0335],
[1623767400, 0.0352],
[1623853800, 0.0352],
[1623940200, 0.0403],
[1624026600, 0.0404],
[1624113000, 0.0404],
[1624199400, 0.0404],
[1624285800, 0.0435],
[1624372200, 0.0435],
[1624458600, 0.0435],
[1624545000, 0.0404],
[1624631400, 0.0404],
[1624717800, 0.0404],
[1624804200, 0.0404],
[1624890600, 0.0404],
[1624977000, 0.0404],
[1625063400, 0.0404],
[1625149800, 0.0404],
[1625236200, 0.0404],
[1625322600, 0.0353],
[1625409000, 0.0353],
[1625495400, 0.0352],
[1625581800, 0.0352],
[1625668200, 0.0352],
[1625754600, 0.0352],
[1625841000, 0.0352],
[1625927400, 0.0352],
[1626013800, 0.0352],
[1626100200, 0.034],
[1626186600, 0.034],
[1626273000, 0.0358],
[1626359400, 0.0371],
[1626445800, 0.0371],
[1626532200, 0.0371],
[1626618600, 0.0371],
[1626705000, 0.0371],
[1626791400, 0.0371],
[1626877800, 0.0371],
[1626964200, 0.0371],
[1627050600, 0.0371],
[1627137000, 0.0371],
[1627223400, 0.0371],
[1627309800, 0.0371],
[1627396200, 0.0422],
[1627482600, 0.0423],
[1627569000, 0.0423],
[1627655400, 0.0422],
[1627741800, 0.0422],
[1627828200, 0.0422],
[1627914600, 0.0422],
[1628001000, 0.0422],
[1628087400, 0.0422],
[1628173800, 0.0422],
[1628260200, 0.0428],
[1628346600, 0.0428],
[1628433000, 0.0428],
[1628519400, 0.0428],
[1628605800, 0.0422],
[1628692200, 0.0422],
[1628778600, 0.0422],
[1628865000, 0.041],
[1628951400, 0.041],
[1629037800, 0.041],
[1629124200, 0.041],
[1629210600, 0.041],
[1629297000, 0.041],
[1629383400, 0.041],
[1629469800, 0.041],
[1629556200, 0.041],
[1629642600, 0.041],
[1629729000, 0.036],
[1629815400, 0.036],
[1629901800, 0.041],
[1629988200, 0.041],
[1630074600, 0.041],
[1630161000, 0.041],
[1630247400, 0.041],
[1630333800, 0.041],
[1630420200, 0.041],
[1630506600, 0.0407],
[1630593000, 0.036],
[1630679400, 0.041],
[1630765800, 0.041],
[1630852200, 0.041],
[1630938600, 0.0441],
[1631025000, 0.0441],
[1631111400, 0.0441],
[1631197800, 0.0441],
[1631284200, 0.0441],
[1631370600, 0.0441],
[1631457000, 0.0441],
[1631543400, 0.0441],
[1631629800, 0.0441],
[1631716200, 0.0441],
[1631802600, 0.0441],
[1631889000, 0.0441],
[1631975400, 0.0441],
[1632061800, 0.0441],
[1632148200, 0.0441],
[1632234600, 0.041],
[1632321000, 0.0404],
[1632407400, 0.0404],
[1632493800, 0.0404],
[1632580200, 0.0404],
[1632666600, 0.0363],
[1632753000, 0.0363],
[1632839400, 0.0363],
[1632925800, 0.036],
[1633012200, 0.036],
[1633098600, 0.0356],
[1633185000, 0.0356],
[1633267800, 0.0382],
[1633354200, 0.0382],
[1633440600, 0.0363],
[1633527000, 0.0413],
[1633613400, 0.0413],
[1633699800, 0.0413],
[1633786200, 0.0413],
[1633872600, 0.0431],
[1633959000, 0.0431],
[1634045400, 0.0431],
[1634131800, 0.0462],
[1634218200, 0.0431],
[1634304600, 0.0462],
[1634391000, 0.0466],
