[[1578144600, 0.31],
[1578231000, 0.32],
[1578317400, 0.32],
[1578403800, 0.31],
[1578490200, 0.31],
[1578576600, 0.32],
[1578663000, 0.31],
[1578749400, 0.31],
[1578835800, 0.33],
[1578922200, 0.31],
[1579008600, 0.32],
[1579095000, 0.33],
[1579181400, 0.33],
[1579267800, 0.32],
[1579354200, 0.31],
[1579440600, 0.33],
[1579527000, 0.31],
[1579613400, 0.33],
[1579699800, 0.33],
[1579786200, 0.33],
[1579872600, 0.33],
[1579959000, 0.33],
[1580045400, 0.33],
[1580131800, 0.31],
[1580218200, 0.33],
[1580304600, 0.33],
[1580391000, 0.35],
[1580477400, 0.36],
[1580563800, 0.37],
[1580650200, 0.37],
[1580736600, 0.38],
[1580823000, 0.38],
[1580909400, 0.36],
[1580995800, 0.35],
[1581082200, 0.35],
[1581168600, 0.35],
[1581255000, 0.34],
[1581341400, 0.34],
[1581427800, 0.35],
[1581514200, 0.34],
[1581600600, 0.33],
[1581687000, 0.35],
[1581773400, 0.35],
[1581859800, 0.35],
[1581946200, 0.36],
[1582032600, 0.37],
[1582119000, 0.39],
[1582205400, 0.42],
[1582291800, 0.43],
[1582378200, 0.46],
[1582464600, 0.45],
[1582551000, 0.46],
[1582637400, 0.46],
[1582723800, 0.45],
[1582810200, 0.45],
[1582896600, 0.46],
[1582983000, 0.45],
[1583069400, 0.45],
[1583155800, 0.45],
[1583242200, 0.43],
[1583328600, 0.52],
[1583415000, 0.52],
[1583501400, 0.48],
[1583587800, 0.47],
[1583674200, 0.5],
[1583760600, 0.46],
[1583847000, 0.46],
[1583933400, 0.47],
[1584019800, 0.47],
[1584106200, 0.48],
[1584192600, 0.47],
[1584279000, 0.47],
[1584365400, 0.45],
[1584451800, 0.47],
[1584538200, 0.44],
[1584624600, 0.45],
[1584711000, 0.45],
[1584797400, 0.45],
[1584883800, 0.43],
[1584970200, 0.41],
[1585056600, 0.42],
[1585143000, 0.39],
[1585229400, 0.39],
[1585315800, 0.41],
[1585402200, 0.39],
[1585488600, 0.39],
[1585575000, 0.4],
[1585661400, 0.38],
[1585747800, 0.37],
[1585834200, 0.36],
[1585920600, 0.35],
[1586007000, 0.35],
[1586097000, 0.34],
[1586183400, 0.34],
[1586269800, 0.35],
[1586356200, 0.34],
[1586442600, 0.34],
[1586529000, 0.35],
[1586615400, 0.36],
[1586701800, 0.36],
[1586788200, 0.36],
[1586874600, 0.36],
[1586961000, 0.35],
[1587047400, 0.35],
[1587133800, 0.35],
[1587220200, 0.35],
[1587306600, 0.36],
[1587393000, 0.35],
[1587479400, 0.34],
[1587565800, 0.35],
[1587652200, 0.34],
[1587738600, 0.33],
[1587825000, 0.33],
[1587911400, 0.33],
[1587997800, 0.32],
[1588084200, 0.32],
[1588170600, 0.32],
[1588257000, 0.33],
[1588343400, 0.32],
[1588429800, 0.32],
[1588516200, 0.29],
[1588602600, 0.31],
[1588689000, 0.32],
[1588775400, 0.32],
[1588861800, 0.32],
[1588948200, 0.31],
[1589034600, 0.32],
[1589121000, 0.33],
[1589207400, 0.34],
[1589293800, 0.33],
[1589380200, 0.33],
[1589466600, 0.34],
[1589553000, 0.32],
[1589639400, 0.32],
[1589725800, 0.33],
[1589812200, 0.34],
[1589898600, 0.31],
[1589985000, 0.31],
[1590071400, 0.31],
[1590157800, 0.31],
[1590244200, 0.31],
[1590330600, 0.32],
[1590417000, 0.32],
[1590503400, 0.31],
[1590589800, 0.31],
[1590676200, 0.32],
[1590762600, 0.32],
[1590849000, 0.3],
[1590935400, 0.32],
[1591021800, 0.31],
[1591108200, 0.32],
[1591194600, 0.3],
[1591281000, 0.32],
[1591367400, 0.32],
[1591453800, 0.32],
[1591540200, 0.31],
[1591626600, 0.32],
[1591713000, 0.33],
[1591799400, 0.33],
[1591885800, 0.33],
[1591972200, 0.32],
[1592058600, 0.32],
[1592145000, 0.32],
[1592231400, 0.31],
[1592317800, 0.31],
[1592404200, 0.34],
[1592490600, 0.34],
[1592577000, 0.33],
[1592663400, 0.33],
[1592749800, 0.33],
[1592836200, 0.34],
[1592922600, 0.33],
[1593009000, 0.34],
[1593095400, 0.31],
[1593181800, 0.29],
[1593268200, 0.29],
[1593354600, 0.31],
[1593441000, 0.31],
[1593527400, 0.31],
[1593613800, 0.31],
[1593700200, 0.31],
[1593786600, 0.31],
[1593873000, 0.31],
[1593959400, 0.3],
[1594045800, 0.3],
[1594132200, 0.3],
[1594218600, 0.34],
[1594305000, 0.34],
[1594391400, 0.35],
[1594477800, 0.35],
[1594564200, 0.35],
[1594650600, 0.35],
[1594737000, 0.35],
[1594823400, 0.35],
[1594909800, 0.35],
[1594996200, 0.37],
[1595082600, 0.37],
[1595169000, 0.37],
[1595255400, 0.37],
[1595341800, 0.37],
[1595428200, 0.37],
[1595514600, 0.41],
[1595601000, 0.41],
[1595687400, 0.43],
[1595773800, 0.42],
[1595860200, 0.41],
[1595946600, 0.41],
[1596033000, 0.4],
[1596119400, 0.42],
[1596205800, 0.43],
[1596292200, 0.43],
[1596378600, 0.43],
[1596465000, 0.46],
[1596551400, 0.47],
[1596637800, 0.47],
[1596724200, 0.46],
[1596810600, 0.47],
[1596897000, 0.46],
[1596983400, 0.46],
[1597069800, 0.5],
[1597156200, 0.48],
[1597242600, 0.49],
[1597329000, 0.49],
[1597415400, 0.49],
[1597501800, 0.49],
[1597588200, 0.49],
[1597674600, 0.49],
[1597761000, 0.49],
[1597847400, 0.49],
[1597933800, 0.49],
[1598020200, 0.49],
[1598106600, 0.49],
[1598193000, 0.49],
[1598279400, 0.49],
[1598365800, 0.49],
[1598452200, 0.49],
[1598538600, 0.49],
