[[1578144600, 3.34],
[1578231000, 3.71],
[1578317400, 3.71],
[1578403800, 3.63],
[1578490200, 3.61],
[1578576600, 3.74],
[1578663000, 3.77],
[1578749400, 3.77],
[1578835800, 4.67],
[1578922200, 3.89],
[1579008600, 4.43],
[1579095000, 3.93],
[1579181400, 3.95],
[1579267800, 4.06],
[1579354200, 4.86],
[1579440600, 3.82],
[1579527000, 4.04],
[1579613400, 4.11],
[1579699800, 3.99],
[1579786200, 3.99],
[1579872600, 3.95],
[1579959000, 4.21],
[1580045400, 4.05],
[1580131800, 3.64],
[1580218200, 4.04],
[1580304600, 4.09],
[1580391000, 3.93],
[1580477400, 3.98],
[1580563800, 4.15],
[1580650200, 4.2],
[1580736600, 4.78],
[1580823000, 4.78],
[1580909400, 4.46],
[1580995800, 4.48],
[1581082200, 4.57],
[1581168600, 4.57],
[1581255000, 4.4],
[1581341400, 4.46],
[1581427800, 4.59],
[1581514200, 4.42],
[1581600600, 4.32],
[1581687000, 4.53],
[1581773400, 4.5],
[1581859800, 5.04],
[1581946200, 4.35],
[1582032600, 4.42],
[1582119000, 4.46],
[1582205400, 4.63],
[1582291800, 3.91],
[1582378200, 4.07],
[1582464600, 4.17],
[1582551000, 4.77],
[1582637400, 4.13],
[1582723800, 4.08],
[1582810200, 4.03],
[1582896600, 4.12],
[1582983000, 4.24],
[1583069400, 4.24],
[1583155800, 4.24],
[1583242200, 4.45],
[1583328600, 3.78],
[1583415000, 3.78],
[1583501400, 4.11],
[1583587800, 4.86],
[1583674200, 4.25],
[1583760600, 4.38],
[1583847000, 4.81],
[1583933400, 4.54],
[1584019800, 4.51],
[1584106200, 4.3],
[1584192600, 4.31],
[1584279000, 4.52],
[1584365400, 4.4],
[1584451800, 4.61],
[1584538200, 4.32],
[1584624600, 4.92],
[1584711000, 4.21],
[1584797400, 4.55],
[1584883800, 4.33],
[1584970200, 4.37],
[1585056600, 4.34],
[1585143000, 3.97],
[1585229400, 3.97],
[1585315800, 4.02],
[1585402200, 3.87],
[1585488600, 3.94],
[1585575000, 4.16],
[1585661400, 3.92],
[1585747800, 3.91],
[1585834200, 3.82],
[1585920600, 3.88],
[1586007000, 3.89],
[1586097000, 4.06],
[1586183400, 4.06],
[1586269800, 3.92],
[1586356200, 4.09],
[1586442600, 4.02],
[1586529000, 4.03],
[1586615400, 3.93],
[1586701800, 3.93],
[1586788200, 4.01],
[1586874600, 4.25],
[1586961000, 4.4],
[1587047400, 4.29],
[1587133800, 4.29],
[1587220200, 3.95],
[1587306600, 3.98],
[1587393000, 3.86],
[1587479400, 4.13],
[1587565800, 4.11],
[1587652200, 3.84],
[1587738600, 3.84],
[1587825000, 3.8],
[1587911400, 4.04],
[1587997800, 3.96],
[1588084200, 3.98],
[1588170600, 3.88],
[1588257000, 3.86],
[1588343400, 3.88],
[1588429800, 3.87],
[1588516200, 3.87],
[1588602600, 3.94],
[1588689000, 4.01],
[1588775400, 4.01],
[1588861800, 3.77],
[1588948200, 3.82],
[1589034600, 3.85],
[1589121000, 3.93],
