[[1633098600, 1.46],
[1633185000, 1.45],
[1633267800, 1.49],
[1633354200, 1.51],
[1633440600, 1.58],
[1633527000, 1.57],
[1633613400, 1.53],
[1633699800, 1.46],
[1633786200, 1.44],
[1633872600, 1.46],
[1633959000, 1.41],
[1634045400, 1.34],
[1634131800, 1.27],
[1634218200, 1.19],
[1634304600, 1.21],
[1634391000, 1.25],
[1634477400, 1.28],
[1634563800, 1.27],
[1634650200, 1.23],
[1634736600, 1.2],
[1634823000, 1.17],
[1634909400, 1.03],
[1634995800, 1.02],
[1635082200, 1.06],
[1635168600, 1.04],
[1635255000, 1.16],
[1635341400, 1.06],
[1635427800, 1.08],
[1635514200, 1.08],
[1635600600, 1.13],
[1635687000, 1.17],
[1635859800, 1.21],
[1636119000, 1.19],
[1636291800, 1.21],
[1636464600, 1.1],
[1636637400, 1.09],
[1636983000, 1.07],
[1637242200, 1.07],
[1637328600, 1.06],
[1637415000, 1.07],
[1637501400, 1.06],
[1637587800, 1.06],
[1637674200, 1.06],
[1637760600, 1.04],
[1637847000, 1.0],
[1637933400, 0.99],
[1638019800, 0.97],
[1638106200, 0.97],
[1638192600, 0.98],
[1638279000, 0.95],
[1638365400, 0.94],
[1638451800, 0.96],
[1638538200, 1.0],
[1638624600, 1.04],
[1638711000, 1.04],
[1638797400, 1.05],
[1638883800, 1.07],
[1638970200, 1.07],
[1639056600, 1.07],
[1639143000, 1.05],
[1639229400, 1.06],
[1639315800, 1.06],
[1639402200, 1.06],
[1639488600, 1.05],
[1639575000, 1.05],
[1639661400, 1.04],
[1639747800, 1.05],
[1639834200, 1.04],
[1639920600, 1.05],
[1640007000, 1.03],
[1640093400, 1.03],
[1640179800, 1.02],
[1640266200, 1.01],
[1640352600, 1.03],
[1640439000, 1.05],
[1640525400, 1.04],
[1640611800, 1.05],
[1640698200, 1.04],
[1640784600, 1.05],
[1640871000, 1.06],
[1640957400, 1.05],
[1641043800, 1.09],
[1641130200, 1.09],
[1641216600, 1.09],
[1641303000, 1.09],
[1641389400, 1.11],
[1641475800, 1.12],
[1641562200, 1.12],
[1641648600, 1.12],
[1641735000, 1.12],
[1641821400, 1.1],
[1641907800, 1.1],
[1641994200, 1.09],
[1642080600, 1.08],
[1642167000, 1.07],
[1642253400, 1.05],
[1642339800, 1.06],
[1642426200, 1.08],
[1642512600, 1.06],
[1642599000, 1.06],
[1642685400, 1.06],
[1642771800, 1.05],
[1642858200, 1.07],
[1642944600, 1.07],
[1643031000, 1.06],
[1643117400, 1.07],
[1643203800, 1.07],
[1643290200, 1.06],
[1643376600, 1.04],
[1643463000, 1.03],
[1643549400, 1.01],
[1643635800, 1.01],
[1643722200, 1.01],
[1643808600, 1.03],
[1643895000, 1.04],
[1643981400, 1.07],
[1644067800, 1.08],
[1644154200, 1.09],
[1644240600, 1.08],
[1644327000, 1.08],
[1644413400, 1.08],
[1644499800, 1.07],
[1644586200, 1.07],
[1644672600, 1.09],
[1644759000, 1.08],
[1644845400, 1.08],
[1644931800, 1.08],
[1645018200, 1.08],
[1645104600, 1.08],
[1645191000, 1.09],
[1645277400, 1.09],
[1645363800, 1.1],
[1645450200, 1.11],
[1645536600, 1.11],
[1645623000, 1.11],
[1645709400, 1.1],
[1645795800, 1.1],
[1645882200, 1.1],
[1645968600, 1.1],
[1646055000, 1.1],
[1646141400, 1.09],
[1646400600, 1.11],
[1646487000, 1.12],
[1646659800, 1.13],
[1646746200, 1.09],
[1646832600, 1.08],
[1647005400, 1.08],
[1647091800, 1.08],
[1647178200, 1.08],
[1647437400, 1.09],
[1647523800, 1.09],
[1647696600, 1.09],
[1647783000, 1.09],
[1647869400, 1.1],
[1648042200, 1.1],
[1648128600, 1.1],
[1648301400, 1.1],
[1648474200, 1.11],
[1648733400, 1.11],
