[[1632839400, 4.84],
[1632925800, 3.44],
[1633012200, 3.65],
[1633098600, 3.51],
[1633185000, 3.62],
[1633267800, 3.61],
[1633354200, 3.58],
[1633440600, 3.55],
[1633527000, 3.56],
[1633613400, 3.58],
[1633699800, 3.41],
[1633786200, 3.43],
[1633872600, 3.47],
[1633959000, 3.45],
[1634045400, 3.43],
[1634131800, 3.42],
[1634218200, 3.37],
[1634304600, 3.2],
[1634391000, 3.35],
[1634477400, 3.36],
[1634563800, 3.34],
[1634650200, 3.33],
[1634736600, 3.34],
[1634823000, 3.33],
[1634909400, 3.26],
[1634995800, 3.3],
[1635082200, 3.3],
[1635168600, 3.3],
[1635255000, 3.3],
[1635341400, 3.2],
[1635427800, 3.28],
[1635514200, 3.25],
[1635600600, 3.26],
[1635687000, 3.14],
[1635773400, 3.22],
[1635859800, 3.21],
[1635946200, 3.2],
[1636032600, 3.16],
[1636119000, 3.07],
[1636205400, 3.1],
[1636291800, 3.1],
[1636378200, 3.1],
[1636464600, 3.08],
[1636551000, 3.06],
[1636637400, 3.04],
[1636723800, 3.04],
[1636810200, 3.04],
[1636896600, 3.04],
[1636983000, 3.05],
[1637069400, 3.06],
[1637155800, 3.07],
[1637242200, 3.05],
[1637328600, 3.04],
[1637415000, 3.07],
[1637501400, 3.13],
[1637587800, 3.13],
[1637674200, 3.13],
[1637760600, 3.13],
[1637847000, 3.12],
[1637933400, 3.12],
[1638019800, 3.15],
[1638106200, 3.19],
[1638192600, 3.19],
[1638279000, 3.16],
[1638365400, 3.16],
[1638451800, 3.16],
[1638538200, 3.15],
[1638624600, 3.15],
[1638711000, 3.16],
[1638797400, 3.07],
[1638883800, 3.12],
[1638970200, 3.11],
[1639056600, 3.1],
[1639143000, 3.09],
[1639229400, 3.09],
[1639315800, 3.08],
[1639402200, 3.05],
[1639488600, 3.05],
[1639575000, 3.04],
[1639661400, 3.02],
[1639747800, 3.01],
[1639834200, 3],
[1639920600, 2.99],
[1640007000, 2.99],
[1640093400, 3],
[1640179800, 3.02],
[1640266200, 3.03],
[1640352600, 3.04],
[1640439000, 3.07],
[1640525400, 3.09],
[1640611800, 3.08],
[1640698200, 3.08],
[1640784600, 3.08],
[1640871000, 3.09],
[1640957400, 3.09],
[1641043800, 3.1],
[1641130200, 3.11],
[1641216600, 3.09],
[1641303000, 3.09],
[1641389400, 3.08],
[1641475800, 3.08],
[1641562200, 3.08],
[1641648600, 3.09],
[1641735000, 3.09],
[1641821400, 3.09],
[1641907800, 3.09],
[1641994200, 3.09],
[1642080600, 3.08],
[1642167000, 3.06],
[1642253400, 3.05],
[1642339800, 3.05],
[1642426200, 3.03],
[1642512600, 3.02],
[1642599000, 3.02],
[1642685400, 3.03],
[1642771800, 3],
[1642858200, 3.02],
[1642944600, 3.02],
[1643031000, 3],
[1643117400, 2.99],
[1643203800, 3],
[1643290200, 3],
[1643376600, 3.01],
[1643463000, 3.04],
[1643549400, 3.05],
[1643635800, 3.05],
[1643722200, 3.05],
[1643808600, 3.1],
[1643895000, 3.1],
[1643981400, 3.09],
[1644067800, 3.09],
[1644154200, 3.1],
[1644240600, 3.1],
[1644327000, 3.1],
[1644413400, 3.08],
[1644499800, 3.09],
[1644586200, 3.11],
[1644672600, 3.15],
[1644759000, 3.1],
[1644845400, 3.18],
[1644931800, 3.13],
[1645018200, 3.14],
[1645104600, 3.13],
[1645191000, 3.13],
[1645277400, 3.12],
[1645363800, 3.11],
[1645450200, 3.07],
[1645536600, 3.13],
[1645623000, 3.07],
[1645709400, 3.07],
[1645795800, 3.07],
[1645882200, 3.07],
[1645968600, 3.1],
[1646055000, 3.09],
[1646141400, 3.02],
[1646227800, 3.1],
[1646314200, 3.1],
[1646400600, 3.13],
[1646487000, 3.14],
[1646573400, 3.15],
[1646659800, 3.17],
[1646746200, 3.14],
[1646832600, 3.14],
[1646919000, 3.14],
[1647005400, 3.14],
[1647091800, 3.14],
[1647178200, 3.14],
[1647264600, 3.14],
[1647351000, 3.15],
[1647437400, 3.15],
[1647523800, 3.15],
[1647610200, 3.15],
[1647696600, 3.15],
[1647783000, 3.15],
[1647869400, 3.15],
[1647955800, 3.15],
[1648042200, 3.16],
[1648128600, 3.16],
[1648215000, 3.16],
[1648301400, 3.16],
[1648387800, 3.17],
[1648474200, 3.17],
[1648560600, 3.17],
[1648647000, 3.17],
[1648733400, 3.17],
[1648819800, 3.18],
[1648906200, 3.18],
[1648996200, 3.18],
[1649082600, 3.19],
[1649169000, 3.63],
[1649255400, 3.65],
[1649341800, 3.64],
[1649428200, 3.6],
[1649514600, 3.62],
[1649601000, 3.65],
[1649687400, 3.65],
[1649773800, 3.54],
[1649860200, 3.64],
[1649946600, 3.63],
[1650033000, 3.66],
[1650119400, 3.65],
[1650205800, 3.68],
[1650292200, 3.7],
[1650378600, 3.69],
[1650465000, 3.71],
[1650551400, 3.71],
[1650637800, 3.71],
[1650724200, 3.91],
[1650810600, 3.94],
[1650897000, 3.91],
[1650983400, 3.9],
[1651069800, 3.85],
[1651156200, 3.82],
[1651242600, 3.85],
[1651329000, 3.78],
[1651415400, 3.85],
[1651501800, 3.82],
[1651588200, 3.79],
[1651674600, 3.72],
[1651761000, 3.69],
[1651847400, 3.72],
[1651933800, 3.77],
[1652020200, 3.76],
[1652106600, 3.76],
