[[1633098600, 0.1854],
[1633185000, 0.1872],
[1633267800, 0.1639],
[1633354200, 0.1834],
[1633440600, 0.1789],
[1633527000, 0.1312],
[1633613400, 0.1655],
[1633699800, 0.1479],
[1633786200, 0.16],
[1633872600, 0.1708],
[1633959000, 0.1739],
[1634045400, 0.1606],
[1634131800, 0.1627],
[1634218200, 0.1572],
[1634304600, 0.1025],
[1634391000, 0.1583],
[1634477400, 0.1678],
[1634563800, 0.1588],
[1634650200, 0.1172],
[1634736600, 0.1039],
[1634823000, 0.16],
[1634909400, 0.1655],
[1634995800, 0.173],
[1635082200, 0.1664],
[1635168600, 0.1592],
[1635255000, 0.1589],
[1635341400, 0.1578],
[1635427800, 0.1586],
[1635514200, 0.1591],
[1635600600, 0.1664],
[1635687000, 0.1678],
[1635859800, 0.1578],
[1636119000, 0.1686],
[1636291800, 0.1686],
[1636464600, 0.5321],
[1636637400, 0.3909],
[1636983000, 0.3884],
[1637242200, 0.1607],
[1637328600, 0.1605],
[1637415000, 0.1524],
[1637501400, 0.1196],
[1637587800, 0.0712],
[1637674200, 0.1591],
[1637760600, 0.073],
[1637847000, 0.0745],
[1637933400, 0.1277],
[1638019800, 0.1058],
[1638106200, 0.1271],
[1638192600, 0.0738],
[1638279000, 0.071],
[1638365400, 0.0738],
[1638451800, 0.1063],
[1638538200, 0.1284],
[1638624600, 0.1276],
[1638711000, 0.16],
[1638797400, 0.1605],
[1638883800, 0.1591],
[1638970200, 0.1586],
[1639056600, 0.1673],
[1639143000, 0.16],
[1639229400, 0.1586],
[1639315800, 0.16],
[1639402200, 0.1606],
[1639488600, 0.16],
[1639575000, 0.16],
[1639661400, 0.1586],
[1639747800, 0.1593],
[1639834200, 0.1593],
[1639920600, 0.1686],
[1640007000, 0.1605],
[1640093400, 0.1591],
[1640179800, 0.1586],
[1640266200, 0.093],
[1640352600, 0.1578],
[1640439000, 0.1689],
[1640525400, 0.1571],
[1640611800, 0.1671],
[1640698200, 0.1573],
[1640784600, 0.1592],
[1640871000, 0.1578],
[1640957400, 0.1614],
[1641043800, 0.1593],
[1641130200, 0.1601],
[1641216600, 0.16],
[1641303000, 0.17],
[1641389400, 0.1685],
[1641475800, 0.1697],
[1641562200, 0.1593],
[1641648600, 0.1586],
[1641735000, 0.1629],
[1641821400, 0.1707],
[1641907800, 0.162],
[1641994200, 0.171],
[1642080600, 0.1885],
[1642167000, 0.1707],
[1642253400, 0.17],
[1642339800, 0.171],
[1642426200, 0.168],
[1642512600, 0.1843],
[1642599000, 0.1888],
[1642685400, 0.1837],
[1642771800, 0.184],
[1642858200, 0.1682],
[1642944600, 0.1746],
[1643031000, 0.1697],
[1643117400, 0.1834],
[1643203800, 0.184],
[1643290200, 0.1885],
[1643376600, 0.1707],
[1643463000, 0.171],
[1643549400, 0.1697],
[1643635800, 0.1697],
[1643722200, 0.1697],
[1643808600, 0.1707],
[1643895000, 0.1831],
[1643981400, 0.1703],
[1644067800, 0.17],
[1644154200, 0.1707],
[1644240600, 0.1697],
[1644327000, 0.1691],
[1644413400, 0.1735],
[1644499800, 0.1687],
[1644586200, 0.1707],
[1644672600, 0.181],
[1644759000, 0.1677],
[1644845400, 0.1678],
[1644931800, 0.093],
[1645018200, 0.0728],
[1645104600, 0.073],
