[[1578144600, 4.13],
[1578231000, 4.32],
[1578317400, 4.32],
[1578403800, 4.31],
[1578490200, 4.32],
[1578576600, 4.28],
[1578663000, 4.42],
[1578749400, 4.42],
[1578835800, 4.57],
[1578922200, 4.67],
[1579008600, 4.57],
[1579095000, 4.68],
[1579181400, 4.73],
[1579267800, 4.88],
[1579354200, 4.96],
[1579440600, 4.93],
[1579527000, 4.84],
[1579613400, 4.79],
[1579699800, 4.84],
[1579786200, 4.84],
[1579872600, 4.7],
[1579959000, 4.6],
[1580045400, 4.53],
[1580131800, 4.56],
[1580218200, 4.6],
[1580304600, 4.92],
[1580391000, 4.69],
[1580477400, 4.69],
[1580563800, 4.88],
[1580650200, 4.83],
[1580736600, 4.89],
[1580823000, 4.89],
[1580909400, 5.01],
[1580995800, 5.19],
[1581082200, 5.47],
[1581168600, 5.47],
[1581255000, 5.38],
[1581341400, 5.5],
[1581427800, 5.7],
[1581514200, 5.66],
[1581600600, 5.52],
[1581687000, 5.39],
[1581773400, 5.48],
[1581859800, 5.25],
[1581946200, 5.15],
[1582032600, 5.15],
[1582119000, 5.05],
[1582205400, 5.14],
[1582291800, 5.14],
[1582378200, 5.21],
[1582464600, 5.15],
[1582551000, 5.01],
[1582637400, 4.89],
[1582723800, 4.98],
[1582810200, 5.09],
[1582896600, 4.73],
[1582983000, 4.99],
[1583069400, 4.99],
[1583155800, 4.9],
[1583242200, 4.88],
[1583328600, 4.96],
[1583415000, 4.96],
[1583501400, 4.95],
[1583587800, 4.97],
[1583674200, 4.93],
[1583760600, 5.12],
[1583847000, 5.11],
[1583933400, 5.12],
[1584019800, 5.05],
[1584106200, 5.1],
[1584192600, 4.95],
[1584279000, 4.99],
[1584365400, 4.97],
[1584451800, 5.16],
[1584538200, 4.94],
[1584624600, 4.89],
[1584711000, 4.89],
[1584797400, 4.74],
[1584883800, 4.77],
[1584970200, 4.8],
[1585056600, 4.74],
[1585143000, 4.51],
[1585229400, 4.51],
[1585315800, 4.52],
[1585402200, 4.62],
[1585488600, 4.61],
[1585575000, 4.62],
[1585661400, 4.75],
[1585747800, 4.93],
[1585834200, 4.68],
[1585920600, 4.66],
[1586007000, 4.57],
[1586097000, 4.69],
[1586183400, 4.69],
[1586269800, 4.57],
[1586356200, 4.6],
[1586442600, 4.58],
[1586529000, 4.61],
[1586615400, 4.61],
[1586701800, 4.61],
[1586788200, 4.73],
[1586874600, 4.83],
[1586961000, 4.72],
[1587047400, 4.7],
[1587133800, 4.7],
[1587220200, 4.82],
[1587306600, 4.9],
[1587393000, 4.83],
[1587479400, 4.8],
[1587565800, 4.78],
[1587652200, 4.75],
[1587738600, 4.75],
[1587825000, 4.95],
[1587911400, 5.11],
[1587997800, 5.02],
[1588084200, 5.13],
[1588170600, 5.14],
[1588257000, 5.2],
[1588343400, 5.16],
[1588429800, 5.2],
[1588516200, 5.2],
[1588602600, 5.2],
[1588689000, 5.2],
[1588775400, 5.21],
[1588861800, 5.22],
[1588948200, 5.16],
[1589034600, 5.33],
[1589121000, 5.3],
[1589207400, 5.26],
[1589293800, 5.3],
[1589380200, 5.12],
[1589466600, 5.24],
[1589553000, 5.12],
[1589639400, 5.12],
[1589725800, 5.23],
[1589812200, 5.17],
[1589898600, 5.17],
[1589985000, 5.23],
[1590071400, 5.32],
[1590157800, 5.27],
[1590244200, 5.32],
[1590330600, 5.32],
[1590417000, 5.32],
[1590503400, 5.17],
[1590589800, 5.23],
[1590676200, 5.36],
[1590762600, 5.36],
[1590849000, 5.45],
[1590935400, 5.47],
[1591021800, 5.26],
[1591108200, 5.35],
[1591194600, 5.42],
[1591281000, 5.53],
[1591367400, 5.42],
[1591453800, 5.47],
[1591540200, 5.56],
[1591626600, 5.56],
[1591713000, 5.59],
[1591799400, 5.59],
[1591885800, 5.59],
[1591972200, 5.45],
[1592058600, 5.5],
[1592145000, 5.5],
[1592231400, 5.42],
[1592317800, 5.5],
[1592404200, 5.49],
[1592490600, 5.42],
[1592577000, 5.42],
[1592663400, 5.36],
[1592749800, 5.36],
[1592836200, 5.49],
[1592922600, 5.33],
[1593009000, 5.53],
[1593095400, 5.39],
[1593181800, 5.43],
[1593268200, 5.43],
[1593354600, 5.42],
[1593441000, 5.35],
[1593527400, 5.37],
[1593613800, 5.37],
[1593700200, 5.45],
[1593786600, 5.45],
[1593873000, 5.4],
[1593959400, 5.49],
[1594045800, 5.36],
[1594132200, 5.35],
[1594218600, 5.43],
[1594305000, 5.43],
[1594391400, 5.43],
[1594477800, 5.43],
[1594564200, 5.5],
[1594650600, 5.63],
[1594737000, 5.59],
[1594823400, 5.59],
[1594909800, 5.57],
[1594996200, 5.64],
[1595082600, 5.7],
[1595169000, 5.7],
[1595255400, 5.7],
[1595341800, 5.7],
[1595428200, 5.7],
[1595514600, 5.87],
[1595601000, 5.87],
[1595687400, 5.89],
[1595773800, 6.01],
[1595860200, 5.82],
[1595946600, 6.25],
[1596033000, 6.27],
[1596119400, 6.25],
[1596205800, 6.43],
[1596292200, 6.43],
[1596378600, 6.43],
[1596465000, 6.24],
[1596551400, 6.28],
[1596637800, 6.38],
[1596724200, 6.13],
[1596810600, 6.04],
[1596897000, 5.99],
[1596983400, 5.99],
[1597069800, 5.93],
[1597156200, 5.81],
[1597242600, 5.75],
[1597329000, 5.75],
[1597415400, 5.75],
[1597501800, 5.75],
[1597588200, 5.75],
[1597674600, 5.75],
[1597761000, 5.75],
[1597847400, 5.75],
[1597933800, 5.75],
[1598020200, 5.75],
[1598106600, 5.75],
[1598193000, 5.75],
[1598279400, 5.75],
[1598365800, 5.75],
[1598452200, 5.75],
[1598538600, 5.75],
[1598625000, 5.75],
[1598711400, 5.75],
[1598797800, 5.75],
[1598884200, 5.75],
[1598970600, 5.75],
[1599057000, 5.75],
[1599143400, 5.75],
[1599229800, 5.75],
[1599316200, 5.75],
[1599402600, 5.75],
[1599489000, 5.75],
[1599575400, 5.75],
[1599661800, 5.75],
[1599748200, 5.75],
[1599834600, 5.75],
[1599921000, 5.75],
[1600007400, 5.75],
[1600093800, 5.75],
[1600180200, 5.75],
[1600266600, 5.75],
[1600353000, 5.75],
[1600439400, 5.75],
[1600525800, 5.75],
[1600612200, 5.75],
[1600698600, 5.75],
[1600785000, 5.75],
[1600871400, 5.75],
[1600957800, 5.75],
[1601044200, 5.75],
[1601130600, 5.75],
[1601217000, 5.75],
[1601303400, 5.75],
[1601389800, 5.75],
[1601476200, 5.75],
[1601562600, 5.75],
[1601649000, 5.75],
[1601735400, 5.75],
[1601818200, 5.75],
[1601904600, 5.75],
[1601991000, 5.75],
[1602077400, 5.75],
[1602163800, 5.75],
[1602250200, 5.75],
[1602336600, 5.75],
[1602423000, 5.75],
[1602509400, 5.75],
[1602595800, 5.75],
[1602682200, 5.75],
[1602768600, 5.75],
[1602855000, 5.75],
[1602941400, 5.75],
[1603027800, 5.75],
[1603114200, 5.75],
[1603200600, 5.75],
[1603287000, 5.75],
[1603373400, 5.75],
[1603459800, 5.75],
[1603546200, 5.75],
[1603632600, 5.75],
[1603719000, 5.75],
[1603805400, 5.75],
[1603891800, 5.75],
[1603978200, 5.75],
[1604064600, 5.75],
[1604151000, 5.75],
[1604237400, 5.53],
[1604323800, 5.23],
[1604410200, 5.21],
[1604496600, 5.22],
[1604583000, 5.63],
[1604669400, 5.69],
[1604755800, 5.73],
[1604842200, 5.7],
[1604928600, 5.57],
[1605015000, 5.69],
[1605101400, 5.68],
[1605187800, 5.5],
[1605274200, 5.41],
[1605360600, 5.42],
[1605447000, 5.47],
[1605533400, 5.2],
[1605619800, 5.48],
[1605706200, 5.09],
[1605792600, 5.48],
[1605879000, 5.63],
[1605965400, 5.68],
[1606051800, 5.55],
[1606138200, 5.56],
[1606224600, 5.39],
[1606311000, 5.6],
[1606397400, 5.64],
[1606483800, 5.74],
[1606570200, 5.59],
[1606656600, 5.57],
[1606743000, 5.53],
[1606829400, 5.53],
[1606915800, 5.51],
[1607002200, 5.3],
[1607088600, 4.93],
[1607175000, 5.03],
[1607261400, 5.03],
[1607347800, 5.03],
[1607434200, 5.21],
[1607520600, 4.94],
[1607607000, 4.86],
[1607693400, 4.84],
[1607779800, 4.89],
[1607866200, 4.93],
[1607952600, 5.06],
[1608039000, 5.05],
[1608125400, 4.59],
[1608211800, 4.99],
[1608298200, 4.65],
[1608384600, 4.63],
[1608471000, 5.2],
[1608557400, 5.15],
[1608643800, 5.25],
[1608730200, 5.03],
[1608816600, 4.74],
[1608903000, 4.74],
[1608989400, 5.26],
[1609075800, 5.24],
[1609162200, 5.21],
[1609248600, 5.35],
[1609335000, 5.17],
[1609421400, 5.29],
[1609507800, 5.24],
[1609594200, 5.24],
[1609680600, 5.42],
[1609767000, 5.53],
[1609853400, 5.28],
[1609939800, 5.16],
[1610026200, 5.34],
[1610112600, 5.44],
[1610199000, 5.57],
[1610285400, 5.67],
[1610371800, 5.67],
[1610458200, 5.74],
[1610544600, 5.79],
[1610631000, 5.6],
[1610717400, 5.6],
[1610803800, 5.6],
[1610890200, 5.6],
[1610976600, 5.6],
[1611063000, 5.6],
[1611149400, 5.6],
[1611235800, 5.6],
[1611322200, 5.6],
[1611408600, 5.6],
[1611495000, 5.6],
[1611581400, 5.6],
[1611667800, 5.6],
[1611754200, 5.6],
[1611840600, 5.6],
[1611927000, 5.6],
[1612013400, 5.6],
[1612099800, 5.6],
[1612186200, 5.6],
[1612272600, 5.6],
[1612359000, 5.6],
[1612445400, 5.6],
[1612531800, 5.6],
[1612618200, 5.6],
[1612704600, 5.6],
[1612791000, 5.6],
[1612877400, 5.6],
[1612963800, 5.6],
[1613050200, 5.6],
[1613136600, 5.6],
[1613223000, 5.6],
[1613309400, 5.79],
[1613395800, 5.84],
[1613482200, 5.97],
[1613568600, 6],
[1613655000, 5.84],
[1613741400, 5.87],
[1613827800, 5.92],
[1613914200, 5.89],
[1614000600, 5.93],
[1614087000, 5.93],
[1614173400, 6.03],
[1614259800, 6.11],
[1614346200, 6.3],
[1614432600, 6.3],
[1614519000, 6.11],
[1614605400, 6.3],
[1614691800, 6.43],
[1614778200, 6.7],
[1614864600, 7.14],
[1614951000, 7.44],
[1615037400, 7.47],
[1615123800, 7.36],
[1615210200, 7.29],
[1615296600, 7.42],
[1615383000, 7.56],
[1615469400, 7.73],
[1615555800, 7.8],
[1615642200, 7.97],
[1615728600, 8.23],
[1615815000, 7.78],
[1615901400, 7.5],
[1615987800, 7.21],
[1616074200, 8.03],
[1616160600, 7.69],
[1616247000, 7.41],
[1616333400, 7.38],
[1616419800, 7.51],
[1616506200, 7.67],
[1616592600, 7.8],
[1616679000, 7.74],
[1616765400, 7.73],
[1616851800, 7.64],
[1616938200, 7.74],
[1617024600, 6.95],
[1617111000, 7.57],
[1617197400, 7.72],
[1617283800, 7.72],
[1617370200, 7.9],
[1617456600, 7.93],
[1617546600, 7.75],
[1617633000, 6.92],
[1617719400, 7.12],
[1617805800, 7.06],
[1617892200, 7.06],
[1617978600, 7.28],
[1618065000, 7.2],
[1618151400, 7.28],
[1618237800, 7.24],
[1618324200, 7.2],
[1618410600, 7.31],
[1618497000, 7.24],
[1618583400, 7.54],
[1618669800, 7.49],
[1618756200, 7.48],
[1618842600, 7.59],
[1618929000, 7.59],
[1619015400, 7.52],
[1619101800, 7.31],
[1619188200, 7.42],
[1619274600, 7.49],
[1619361000, 7.42],
[1619447400, 7.72],
[1619533800, 7.64],
[1619620200, 7.71],
[1619706600, 7.71],
[1619793000, 7.75],
[1619879400, 7.26],
[1619965800, 7.62],
[1620052200, 7.7],
[1620138600, 7.45],
[1620225000, 7.41],
[1620311400, 7.42],
[1620397800, 7.48],
[1620484200, 7.64],
[1620570600, 7.55],
[1620657000, 7.52],
[1620743400, 7.66],
[1620829800, 7.54],
[1620916200, 7.85],
[1621002600, 7.85],
[1621089000, 7.76],
[1621175400, 7.76],
[1621261800, 7.79],
[1621348200, 7.78],
[1621434600, 7.78],
[1621521000, 7.6],
[1621607400, 7.73],
[1621693800, 8.02],
[1621780200, 8.02],
[1621866600, 8.03],
[1621953000, 8.04],
[1622039400, 7.84],
[1622125800, 7.21],
[1622212200, 8.88],
[1622298600, 8.93],
[1622385000, 8.73],
[1622471400, 8.76],
[1622557800, 8.76],
[1622644200, 9.71],
[1622730600, 8.96],
[1622817000, 8.96],
[1622903400, 10.34],
[1622989800, 10.31],
[1623076200, 9.3],
[1623162600, 9.46],
[1623249000, 10.16],
[1623335400, 10.18],
[1623421800, 10.15],
[1623508200, 10.27],
[1623594600, 9.64],
[1623681000, 9.73],
[1623767400, 9.19],
[1623853800, 9.26],
[1623940200, 9.68],
[1624026600, 9.13],
[1624113000, 8.17],
[1624199400, 8.25],
[1624285800, 8.71],
[1624372200, 9.13],
[1624458600, 8.97],
[1624545000, 8.77],
[1624631400, 7.66],
[1624717800, 9.42],
[1624804200, 9.24],
[1624890600, 9.25],
[1624977000, 8.75],
[1625063400, 8.7],
[1625149800, 9.2],
[1625236200, 8.79],
