[[1578144600, 1.45],
[1578231000, 1.55],
[1578317400, 1.55],
[1578403800, 1.57],
[1578490200, 1.62],
[1578576600, 1.64],
[1578663000, 1.61],
[1578749400, 1.61],
[1578835800, 1.66],
[1578922200, 1.68],
[1579008600, 1.66],
[1579095000, 1.7],
[1579181400, 1.67],
[1579267800, 1.7],
[1579354200, 1.67],
[1579440600, 1.63],
[1579527000, 1.64],
[1579613400, 1.67],
[1579699800, 1.66],
[1579786200, 1.66],
[1579872600, 1.64],
[1579959000, 1.6],
[1580045400, 1.56],
[1580131800, 1.57],
[1580218200, 1.61],
[1580304600, 1.58],
[1580391000, 1.62],
[1580477400, 1.61],
[1580563800, 1.58],
[1580650200, 1.6],
[1580736600, 1.6],
[1580823000, 1.6],
[1580909400, 1.66],
[1580995800, 1.65],
[1581082200, 1.74],
[1581168600, 1.74],
[1581255000, 1.7],
[1581341400, 1.66],
[1581427800, 1.68],
[1581514200, 1.77],
[1581600600, 1.75],
[1581687000, 1.71],
[1581773400, 1.67],
[1581859800, 1.73],
[1581946200, 1.74],
[1582032600, 1.72],
[1582119000, 1.71],
[1582205400, 1.7],
[1582291800, 1.68],
[1582378200, 1.65],
[1582464600, 1.66],
[1582551000, 1.63],
[1582637400, 1.66],
[1582723800, 1.61],
[1582810200, 1.64],
[1582896600, 1.71],
[1582983000, 1.73],
[1583069400, 1.73],
[1583155800, 1.67],
[1583242200, 1.73],
[1583328600, 1.69],
[1583415000, 1.69],
[1583501400, 1.72],
[1583587800, 1.73],
[1583674200, 1.71],
[1583760600, 1.74],
[1583847000, 1.69],
[1583933400, 1.63],
[1584019800, 1.72],
[1584106200, 1.7],
[1584192600, 1.63],
[1584279000, 1.74],
[1584365400, 1.69],
[1584451800, 1.69],
[1584538200, 1.66],
[1584624600, 1.64],
[1584711000, 1.62],
[1584797400, 1.61],
[1584883800, 1.6],
[1584970200, 1.6],
[1585056600, 1.61],
[1585143000, 1.54],
[1585229400, 1.54],
[1585315800, 1.55],
[1585402200, 1.57],
[1585488600, 1.57],
[1585575000, 1.63],
[1585661400, 1.61],
[1585747800, 1.52],
[1585834200, 1.58],
[1585920600, 1.58],
[1586007000, 1.57],
[1586097000, 1.57],
[1586183400, 1.57],
[1586269800, 1.6],
[1586356200, 1.57],
[1586442600, 1.64],
[1586529000, 1.65],
[1586615400, 1.8],
[1586701800, 1.81],
[1586788200, 1.89],
[1586874600, 1.84],
[1586961000, 1.83],
[1587047400, 1.81],
[1587133800, 1.82],
[1587220200, 1.77],
[1587306600, 1.79],
[1587393000, 1.8],
[1587479400, 1.82],
[1587565800, 1.81],
[1587652200, 1.77],
[1587738600, 1.77],
[1587825000, 1.79],
[1587911400, 1.74],
[1587997800, 1.77],
[1588084200, 1.77],
[1588170600, 1.76],
[1588257000, 1.73],
[1588343400, 1.79],
[1588429800, 1.8],
[1588516200, 1.78],
[1588602600, 1.76],
[1588689000, 1.77],
[1588775400, 1.79],
[1588861800, 1.79],
[1588948200, 1.83],
[1589034600, 1.81],
[1589121000, 1.79],
[1589207400, 1.76],
[1589293800, 1.7],
[1589380200, 1.75],
[1589466600, 1.75],
[1589553000, 1.79],
[1589639400, 1.8],
[1589725800, 1.79],
[1589812200, 1.75],
[1589898600, 1.84],
[1589985000, 1.86],
[1590071400, 1.83],
[1590157800, 1.85],
[1590244200, 1.86],
[1590330600, 1.82],
[1590417000, 1.81],
[1590503400, 1.75],
[1590589800, 1.73],
[1590676200, 1.73],
[1590762600, 1.74],
[1590849000, 1.75],
[1590935400, 1.77],
[1591021800, 1.72],
[1591108200, 1.77],
[1591194600, 1.77],
[1591281000, 1.76],
[1591367400, 1.82],
[1591453800, 1.76],
[1591540200, 1.75],
[1591626600, 1.75],
[1591713000, 1.74],
[1591799400, 1.74],
[1591885800, 1.74],
[1591972200, 1.69],
[1592058600, 1.64],
[1592145000, 1.64],
[1592231400, 1.38],
[1592317800, 1.72],
[1592404200, 1.79],
[1592490600, 1.71],
[1592577000, 1.74],
[1592663400, 1.83],
[1592749800, 1.83],
[1592836200, 1.85],
[1592922600, 1.82],
[1593009000, 1.79],
[1593095400, 1.77],
[1593181800, 1.76],
[1593268200, 1.74],
[1593354600, 1.73],
[1593441000, 1.78],
[1593527400, 1.75],
[1593613800, 1.75],
[1593700200, 1.75],
[1593786600, 1.75],
[1593873000, 1.72],
[1593959400, 1.71],
[1594045800, 1.75],
[1594132200, 1.85],
[1594218600, 1.88],
[1594305000, 1.84],
[1594391400, 1.9],
[1594477800, 1.92],
[1594564200, 1.86],
[1594650600, 1.92],
[1594737000, 1.91],
[1594823400, 1.91],
[1594909800, 1.89],
[1594996200, 1.91],
[1595082600, 1.96],
[1595169000, 1.96],
[1595255400, 1.96],
[1595341800, 1.96],
[1595428200, 1.96],
[1595514600, 2.02],
[1595601000, 2.02],
[1595687400, 1.96],
[1595773800, 2.04],
[1595860200, 2.02],
[1595946600, 1.99],
[1596033000, 1.99],
[1596119400, 2.0],
[1596205800, 1.99],
[1596292200, 2.0],
[1596378600, 2.0],
[1596465000, 2.11],
[1596551400, 2.04],
[1596637800, 2.14],
[1596724200, 2.19],
[1596810600, 2.11],
[1596897000, 2.11],
[1596983400, 2.07],
[1597069800, 2.06],
[1597156200, 2.05],
[1597242600, 2.09],
[1597329000, 2.09],
[1597415400, 2.09],
[1597501800, 2.09],
[1597588200, 2.09],
[1597674600, 2.09],
[1597761000, 2.09],
[1597847400, 2.09],
[1597933800, 2.09],
[1598020200, 2.09],
[1598106600, 2.09],
[1598193000, 2.09],
[1598279400, 2.09],
[1598365800, 2.09],
[1598452200, 2.09],
[1598538600, 2.09],
[1598625000, 2.09],
[1598711400, 2.09],
[1598797800, 2.09],
[1598884200, 2.09],
[1598970600, 2.09],
[1599057000, 2.09],
[1599143400, 2.09],
[1599229800, 2.09],
[1599316200, 2.09],
