[[1578144600, 5.45],
[1578231000, 5.65],
[1578317400, 5.65],
[1578403800, 5.65],
[1578490200, 5.65],
[1578576600, 5.64],
[1578663000, 5.64],
[1578749400, 5.64],
[1578835800, 5.71],
[1578922200, 5.73],
[1579008600, 5.7],
[1579095000, 5.74],
[1579181400, 5.74],
[1579267800, 5.74],
[1579354200, 5.74],
[1579440600, 5.78],
[1579527000, 5.68],
[1579613400, 5.68],
[1579699800, 5.7],
[1579786200, 5.7],
[1579872600, 5.7],
[1579959000, 5.7],
[1580045400, 5.77],
[1580131800, 5.8],
[1580218200, 5.8],
[1580304600, 5.77],
[1580391000, 5.77],
[1580477400, 5.77],
[1580563800, 5.76],
[1580650200, 5.75],
[1580736600, 5.76],
[1580823000, 5.76],
[1580909400, 5.76],
[1580995800, 5.7],
[1581082200, 5.74],
[1581168600, 5.74],
[1581255000, 5.74],
[1581341400, 5.74],
[1581427800, 5.73],
[1581514200, 5.73],
[1581600600, 5.74],
[1581687000, 5.72],
[1581773400, 5.74],
[1581859800, 5.75],
[1581946200, 5.73],
[1582032600, 5.71],
[1582119000, 5.82],
[1582205400, 5.82],
[1582291800, 5.82],
[1582378200, 5.8],
[1582464600, 5.8],
[1582551000, 5.81],
[1582637400, 5.87],
[1582723800, 5.87],
[1582810200, 5.87],
[1582896600, 5.95],
[1582983000, 5.97],
[1583069400, 5.97],
[1583155800, 5.97],
[1583242200, 5.97],
[1583328600, 5.98],
[1583415000, 5.98],
[1583501400, 5.98],
[1583587800, 5.98],
[1583674200, 5.93],
[1583760600, 5.93],
[1583847000, 5.93],
[1583933400, 5.93],
[1584019800, 5.93],
[1584106200, 5.8],
[1584192600, 5.78],
[1584279000, 5.72],
[1584365400, 5.71],
[1584451800, 5.69],
[1584538200, 5.68],
[1584624600, 5.68],
[1584711000, 5.68],
[1584797400, 5.67],
[1584883800, 5.62],
[1584970200, 5.62],
[1585056600, 5.54],
[1585143000, 5.52],
[1585229400, 5.52],
[1585315800, 5.45],
[1585402200, 5.46],
[1585488600, 5.46],
[1585575000, 5.46],
[1585661400, 5.42],
[1585747800, 5.38],
[1585834200, 5.38],
[1585920600, 5.34],
[1586007000, 5.34],
[1586097000, 5.34],
[1586183400, 5.34],
[1586269800, 5.23],
[1586356200, 5.22],
[1586442600, 5.22],
[1586529000, 5.24],
[1586615400, 5.26],
[1586701800, 5.26],
[1586788200, 5.26],
[1586874600, 5.45],
[1586961000, 5.53],
[1587047400, 5.53],
[1587133800, 5.53],
[1587220200, 5.42],
[1587306600, 5.42],
[1587393000, 5.42],
[1587479400, 5.53],
[1587565800, 5.53],
[1587652200, 5.63],
[1587738600, 5.66],
[1587825000, 5.75],
[1587911400, 5.75],
[1587997800, 5.75],
[1588084200, 5.69],
[1588170600, 5.64],
[1588257000, 5.64],
[1588343400, 5.67],
[1588429800, 5.68],
[1588516200, 5.7],
[1588602600, 5.69],
[1588689000, 5.67],
[1588775400, 5.67],
[1588861800, 5.67],
[1588948200, 5.72],
[1589034600, 5.7],
[1589121000, 5.67],
[1589207400, 5.64],
