[[1633098600, 1.29],
[1633185000, 1.31],
[1633267800, 1.31],
[1633354200, 1.33],
[1633440600, 1.32],
[1633527000, 1.37],
[1633613400, 1.38],
[1633699800, 1.41],
[1633786200, 1.42],
[1633872600, 1.43],
[1633959000, 1.46],
[1634045400, 1.46],
[1634131800, 1.44],
[1634218200, 1.42],
[1634304600, 1.42],
[1634391000, 1.42],
[1634477400, 1.44],
[1634563800, 1.45],
[1634650200, 1.44],
[1634736600, 1.45],
[1634823000, 1.4],
[1634909400, 1.36],
[1634995800, 1.33],
[1635082200, 1.33],
[1635168600, 1.35],
[1635255000, 1.35],
[1635341400, 1.32],
[1635427800, 1.33],
[1635514200, 1.32],
[1635600600, 1.33],
[1635687000, 1.37],
[1635859800, 1.42],
[1636119000, 1.43],
[1636291800, 1.43],
[1636464600, 1.4],
[1636637400, 1.36],
[1636983000, 1.38],
[1637242200, 1.39],
[1637328600, 1.41],
[1637415000, 1.44],
[1637501400, 1.45],
[1637587800, 1.48],
[1637674200, 1.5],
[1637760600, 1.45],
[1637847000, 1.44],
[1637933400, 1.45],
[1638019800, 1.45],
[1638106200, 1.42],
[1638192600, 1.43],
[1638279000, 1.36],
[1638365400, 1.37],
[1638451800, 1.39],
[1638538200, 1.44],
[1638624600, 1.47],
[1638711000, 1.49],
[1638797400, 1.48],
[1638883800, 1.53],
[1638970200, 1.54],
[1639056600, 1.56],
[1639143000, 1.56],
[1639229400, 1.59],
[1639315800, 1.6],
[1639402200, 1.6],
[1639488600, 1.58],
[1639575000, 1.56],
[1639661400, 1.57],
[1639747800, 1.58],
[1639834200, 1.61],
[1639920600, 1.61],
[1640007000, 1.58],
[1640093400, 1.59],
[1640179800, 1.57],
[1640266200, 1.59],
[1640352600, 1.59],
[1640439000, 1.57],
[1640525400, 1.59],
[1640611800, 1.64],
[1640698200, 1.65],
[1640784600, 1.65],
[1640871000, 1.68],
[1640957400, 1.67],
[1641043800, 1.69],
[1641130200, 1.67],
[1641216600, 1.68],
[1641303000, 1.67],
[1641389400, 1.68],
[1641475800, 1.68],
[1641562200, 1.71],
[1641648600, 1.71],
[1641735000, 1.7],
[1641821400, 1.65],
[1641907800, 1.73],
[1641994200, 1.71],
[1642080600, 1.71],
[1642167000, 1.7],
[1642253400, 1.72],
[1642339800, 1.7],
[1642426200, 1.7],
[1642512600, 1.71],
[1642599000, 1.71],
[1642685400, 1.71],
[1642771800, 1.71],
[1642858200, 1.7],
[1642944600, 1.7],
[1643031000, 1.69],
[1643117400, 1.7],
[1643203800, 1.7],
[1643290200, 1.69],
[1643376600, 1.67],
[1643463000, 1.66],
[1643549400, 1.65],
[1643635800, 1.65],
[1643722200, 1.65],
[1643808600, 1.71],
[1643895000, 1.7],
[1643981400, 1.7],
[1644067800, 1.72],
[1644154200, 1.71],
[1644240600, 1.73],
[1644327000, 1.72],
[1644413400, 1.72],
[1644499800, 1.77],
[1644586200, 1.76],
[1644672600, 1.75],
[1644759000, 1.77],
[1644845400, 1.77],
[1644931800, 1.79],
[1645018200, 1.79],
[1645104600, 1.78],
[1645191000, 1.77],
[1645277400, 1.81],
[1645363800, 1.84],
[1645450200, 1.82],
[1645536600, 1.86],
[1645623000, 1.84],
[1645709400, 1.88],
[1645795800, 1.87],
[1645882200, 1.89],
[1645968600, 1.88],
[1646055000, 1.83],
[1646141400, 1.83],
[1646400600, 1.8],
[1646487000, 1.82],
[1646659800, 1.81],
[1646746200, 1.77],
[1646832600, 1.75],
[1647005400, 1.82],
[1647091800, 1.82],
[1647178200, 1.87],
[1647437400, 1.89],
[1647523800, 1.9],
[1647696600, 1.91],
[1647783000, 1.92],
[1647869400, 1.92],
[1648042200, 1.92],
[1648128600, 1.93],
[1648301400, 1.96],
[1648474200, 1.92],
[1648733400, 1.93],
[1648906200, 1.97],
[1649169000, 2.0],
[1649255400, 2.03],
[1649341800, 2.04],
[1649514600, 2.08],
[1649601000, 2.09],
[1649687400, 2.1],
[1649773800, 2.12],
[1649860200, 2.14],
[1649946600, 2.12],
[1650033000, 2.11],
[1650119400, 2.06],
[1650205800, 2.03],
[1650292200, 2.04],
[1650378600, 2.04],
[1650465000, 2.07],
[1650551400, 2.07],
[1650637800, 2.07],
[1650724200, 2.08],
[1650810600, 2.01],
[1650897000, 2.06],
[1650983400, 2.02],
[1651069800, 2.0],
[1651156200, 1.99],
[1651242600, 1.98],
[1651329000, 2.0],
[1651415400, 1.98],
[1651501800, 1.96],
[1651588200, 1.98],
[1651674600, 1.92],
[1651761000, 1.9],
[1651847400, 1.88],
[1651933800, 1.88],
[1652020200, 1.9],
[1652106600, 1.84],
[1652193000, 1.81],
[1652279400, 1.83],
[1652365800, 1.82],
[1652970600, 1.8],
[1653057000, 1.84],
[1653143400, 1.82],
[1653229800, 1.81],
[1653316200, 1.78],
