[[1578144600, 2.88],
[1578231000, 2.93],
[1578317400, 2.93],
[1578403800, 3.0],
[1578490200, 3.06],
[1578576600, 3.06],
[1578663000, 3.05],
[1578749400, 3.05],
[1578835800, 3.13],
[1578922200, 3.04],
[1579008600, 3.15],
[1579095000, 3.11],
[1579181400, 3.1],
[1579267800, 3.12],
[1579354200, 3.11],
[1579440600, 3.09],
[1579527000, 3.08],
[1579613400, 3.13],
[1579699800, 3.1],
[1579786200, 3.1],
[1579872600, 3.01],
[1579959000, 2.98],
[1580045400, 3.0],
[1580131800, 2.95],
[1580218200, 2.88],
[1580304600, 2.93],
[1580391000, 3.0],
[1580477400, 3.01],
[1580563800, 3.02],
[1580650200, 3.06],
[1580736600, 3.18],
[1580823000, 3.18],
[1580909400, 3.26],
[1580995800, 3.21],
[1581082200, 3.15],
[1581168600, 3.15],
[1581255000, 3.24],
[1581341400, 3.17],
[1581427800, 3.18],
[1581514200, 3.17],
[1581600600, 3.12],
[1581687000, 3.08],
[1581773400, 3.08],
[1581859800, 3.14],
[1581946200, 3.14],
[1582032600, 3.16],
[1582119000, 3.07],
[1582205400, 3.01],
[1582291800, 3.0],
[1582378200, 3.0],
[1582464600, 3.06],
[1582551000, 3.03],
[1582637400, 3.05],
[1582723800, 2.98],
[1582810200, 2.99],
[1582896600, 3.03],
[1582983000, 3.03],
[1583069400, 3.03],
[1583155800, 3.04],
[1583242200, 3.09],
[1583328600, 3.12],
[1583415000, 3.12],
[1583501400, 3.11],
[1583587800, 3.11],
[1583674200, 3.14],
[1583760600, 3.11],
[1583847000, 3.17],
[1583933400, 3.15],
[1584019800, 3.2],
[1584106200, 3.17],
[1584192600, 3.07],
[1584279000, 3.09],
[1584365400, 3.09],
[1584451800, 3.01],
[1584538200, 2.99],
[1584624600, 2.95],
[1584711000, 2.89],
[1584797400, 2.86],
[1584883800, 2.89],
[1584970200, 2.87],
[1585056600, 2.8],
[1585143000, 2.75],
[1585229400, 2.75],
[1585315800, 2.61],
[1585402200, 2.72],
[1585488600, 2.79],
[1585575000, 2.81],
[1585661400, 2.78],
[1585747800, 2.7],
[1585834200, 2.71],
[1585920600, 2.82],
[1586007000, 2.83],
[1586097000, 3.0],
[1586183400, 3.0],
[1586269800, 3.02],
[1586356200, 3.05],
[1586442600, 3.02],
[1586529000, 2.98],
[1586615400, 3.15],
[1586701800, 3.15],
[1586788200, 3.2],
[1586874600, 3.22],
[1586961000, 3.26],
[1587047400, 3.25],
[1587133800, 3.25],
[1587220200, 3.24],
[1587306600, 3.27],
[1587393000, 3.25],
[1587479400, 3.31],
[1587565800, 3.27],
[1587652200, 3.14],
[1587738600, 3.02],
[1587825000, 2.98],
[1587911400, 3.09],
[1587997800, 3.09],
[1588084200, 3.1],
[1588170600, 3.13],
[1588257000, 3.13],
[1588343400, 3.04],
[1588429800, 3.03],
[1588516200, 3.16],
[1588602600, 3.18],
[1588689000, 3.16],
[1588775400, 3.16],
[1588861800, 3.12],
[1588948200, 3.11],
[1589034600, 3.17],
[1589121000, 3.26],
[1589207400, 3.21],
[1589293800, 3.21],
[1589380200, 3.23],
[1589466600, 3.17],
[1589553000, 3.15],
[1589639400, 3.19],
[1589725800, 3.21],
[1589812200, 3.24],
[1589898600, 3.29],
[1589985000, 3.31],
[1590071400, 3.32],
[1590157800, 3.32],
[1590244200, 3.34],
[1590330600, 3.38],
[1590417000, 3.32],
[1590503400, 3.16],
[1590589800, 3.1],
[1590676200, 3.08],
[1590762600, 3.07],
[1590849000, 3.14],
[1590935400, 3.08],
[1591021800, 3.05],
[1591108200, 3.16],
[1591194600, 3.14],
[1591281000, 3.2],
[1591367400, 3.17],
[1591453800, 3.23],
[1591540200, 3.18],
[1591626600, 3.25],
[1591713000, 3.22],
[1591799400, 3.21],
[1591885800, 3.17],
[1591972200, 3.15],
[1592058600, 3.19],
[1592145000, 3.19],
[1592231400, 3.17],
[1592317800, 3.22],
[1592404200, 3.13],
[1592490600, 3.1],
[1592577000, 3.07],
[1592663400, 3.03],
[1592749800, 3.03],
[1592836200, 3.01],
[1592922600, 2.98],
[1593009000, 2.98],
[1593095400, 2.82],
[1593181800, 2.79],
[1593268200, 2.83],
[1593354600, 2.82],
[1593441000, 2.85],
[1593527400, 2.88],
[1593613800, 2.88],
[1593700200, 3.01],
[1593786600, 3.01],
[1593873000, 2.91],
[1593959400, 2.89],
[1594045800, 2.91],
[1594132200, 2.91],
[1594218600, 2.95],
[1594305000, 2.99],
[1594391400, 3.03],
[1594477800, 3.04],
[1594564200, 3.07],
[1594650600, 3.17],
[1594737000, 3.24],
[1594823400, 3.24],
[1594909800, 3.26],
[1594996200, 3.33],
[1595082600, 3.39],
[1595169000, 3.39],
[1595255400, 3.39],
[1595341800, 3.39],
[1595428200, 3.39],
[1595514600, 3.24],
[1595601000, 3.23],
[1595687400, 3.21],
[1595773800, 3.26],
[1595860200, 3.2],
[1595946600, 3.22],
[1596033000, 3.22],
[1596119400, 3.24],
[1596205800, 3.26],
[1596292200, 3.26],
[1596378600, 3.26],
[1596465000, 3.27],
[1596551400, 3.29],
[1596637800, 3.18],
[1596724200, 3.23],
[1596810600, 3.28],
[1596897000, 3.33],
[1596983400, 3.33],
[1597069800, 3.24],
[1597156200, 3.2],
[1597242600, 3.19],
[1597329000, 3.19],
[1597415400, 3.19],
[1597501800, 3.19],
[1597588200, 3.19],
[1597674600, 3.19],
[1597761000, 3.19],
[1597847400, 3.19],
[1597933800, 3.19],
[1598020200, 3.19],
[1598106600, 3.19],
[1598193000, 3.19],
[1598279400, 3.19],
[1598365800, 3.19],
[1598452200, 3.19],
[1598538600, 3.19],
[1598625000, 3.19],
[1598711400, 3.19],
[1598797800, 3.19],
[1598884200, 3.19],
[1598970600, 3.19],
[1599057000, 3.19],
[1599143400, 3.19],
[1599229800, 3.19],
