[[1578144600, 1.03],
[1578231000, 1.13],
[1578317400, 1.13],
[1578403800, 1.13],
[1578490200, 1.14],
[1578576600, 1.12],
[1578663000, 1.14],
[1578749400, 1.14],
[1578835800, 1.18],
[1578922200, 1.2],
[1579008600, 1.17],
[1579095000, 1.17],
[1579181400, 1.15],
[1579267800, 1.15],
[1579354200, 1.17],
[1579440600, 1.16],
[1579527000, 1.16],
[1579613400, 1.16],
[1579699800, 1.14],
[1579786200, 1.14],
[1579872600, 1.1],
[1579959000, 1.09],
[1580045400, 1.06],
[1580131800, 1.06],
[1580218200, 1.06],
[1580304600, 1.09],
[1580391000, 1.1],
[1580477400, 1.1],
[1580563800, 1.11],
[1580650200, 1.12],
[1580736600, 1.13],
[1580823000, 1.13],
[1580909400, 1.15],
[1580995800, 1.13],
[1581082200, 1.11],
[1581168600, 1.11],
[1581255000, 1.13],
[1581341400, 1.13],
[1581427800, 1.15],
[1581514200, 1.16],
[1581600600, 1.14],
[1581687000, 1.15],
[1581773400, 1.16],
[1581859800, 1.15],
[1581946200, 1.13],
[1582032600, 1.15],
[1582119000, 1.14],
[1582205400, 1.13],
[1582291800, 1.12],
[1582378200, 1.11],
[1582464600, 1.12],
[1582551000, 1.13],
[1582637400, 1.13],
[1582723800, 1.08],
[1582810200, 1.1],
[1582896600, 1.09],
[1582983000, 1.07],
[1583069400, 1.07],
[1583155800, 1.09],
[1583242200, 1.09],
[1583328600, 1.12],
[1583415000, 1.12],
[1583501400, 1.12],
[1583587800, 1.13],
[1583674200, 1.13],
[1583760600, 1.13],
[1583847000, 1.14],
[1583933400, 1.14],
[1584019800, 1.13],
[1584106200, 1.11],
[1584192600, 1.1],
[1584279000, 1.08],
[1584365400, 1.08],
[1584451800, 1.07],
[1584538200, 1.05],
[1584624600, 1.03],
[1584711000, 1.01],
[1584797400, 0.99],
[1584883800, 1.04],
[1584970200, 0.99],
[1585056600, 1.02],
[1585143000, 1.0],
[1585229400, 1.0],
[1585315800, 0.96],
[1585402200, 0.99],
[1585488600, 0.98],
[1585575000, 1.05],
[1585661400, 1.06],
[1585747800, 0.94],
[1585834200, 0.95],
[1585920600, 0.96],
[1586007000, 0.98],
[1586097000, 1.01],
[1586183400, 1.01],
[1586269800, 1.01],
[1586356200, 1.03],
[1586442600, 1.02],
[1586529000, 1.05],
[1586615400, 1.05],
[1586701800, 1.05],
[1586788200, 1.06],
[1586874600, 1.06],
[1586961000, 1.05],
[1587047400, 1.04],
[1587133800, 1.03],
[1587220200, 1.03],
[1587306600, 1.03],
[1587393000, 1.03],
[1587479400, 1.03],
[1587565800, 1.02],
[1587652200, 1.0],
[1587738600, 0.96],
[1587825000, 0.97],
[1587911400, 0.97],
[1587997800, 0.97],
[1588084200, 0.97],
[1588170600, 0.97],
[1588257000, 0.95],
[1588343400, 0.94],
[1588429800, 0.95],
[1588516200, 0.95],
[1588602600, 0.96],
[1588689000, 0.96],
[1588775400, 0.96],
[1588861800, 0.95],
[1588948200, 0.95],
[1589034600, 0.96],
[1589121000, 0.97],
[1589207400, 0.95],
[1589293800, 0.95],
[1589380200, 0.95],
[1589466600, 0.93],
[1589553000, 0.92],
[1589639400, 0.94],
[1589725800, 0.94],
[1589812200, 0.95],
[1589898600, 0.97],
[1589985000, 0.96],
[1590071400, 0.96],
[1590157800, 0.96],
[1590244200, 0.95],
[1590330600, 0.96],
[1590417000, 0.93],
[1590503400, 0.89],
[1590589800, 0.88],
[1590676200, 0.87],
[1590762600, 0.88],
[1590849000, 0.91],
[1590935400, 0.91],
[1591021800, 0.92],
[1591108200, 0.92],
[1591194600, 0.92],
[1591281000, 0.93],
[1591367400, 0.95],
[1591453800, 0.95],
[1591540200, 0.96],
[1591626600, 1.02],
[1591713000, 0.98],
[1591799400, 0.99],
[1591885800, 0.99],
[1591972200, 0.98],
[1592058600, 0.98],
[1592145000, 0.98],
[1592231400, 0.97],
[1592317800, 0.95],
[1592404200, 0.94],
[1592490600, 0.93],
[1592577000, 0.93],
[1592663400, 0.92],
[1592749800, 0.92],
[1592836200, 0.91],
[1592922600, 0.9],
[1593009000, 0.88],
[1593095400, 0.87],
[1593181800, 0.81],
[1593268200, 0.81],
[1593354600, 0.81],
[1593441000, 0.82],
[1593527400, 0.83],
[1593613800, 0.83],
[1593700200, 0.85],
[1593786600, 0.85],
[1593873000, 0.87],
[1593959400, 0.87],
[1594045800, 0.85],
[1594132200, 0.84],
[1594218600, 0.84],
[1594305000, 0.84],
[1594391400, 0.86],
[1594477800, 0.86],
[1594564200, 0.87],
[1594650600, 0.89],
[1594737000, 0.9],
[1594823400, 0.9],
[1594909800, 0.9],
[1594996200, 0.91],
[1595082600, 0.93],
[1595169000, 0.93],
[1595255400, 0.93],
[1595341800, 0.93],
[1595428200, 0.93],
[1595514600, 0.92],
[1595601000, 0.92],
[1595687400, 0.94],
[1595773800, 0.93],
[1595860200, 0.92],
[1595946600, 0.92],
[1596033000, 0.89],
[1596119400, 0.9],
[1596205800, 0.91],
[1596292200, 0.91],
[1596378600, 0.91],
[1596465000, 0.92],
[1596551400, 0.93],
[1596637800, 0.93],
[1596724200, 0.91],
[1596810600, 0.93],
[1596897000, 0.95],
[1596983400, 0.95],
[1597069800, 0.93],
[1597156200, 0.94],
[1597242600, 0.93],
[1597329000, 0.93],
[1597415400, 0.93],
[1597501800, 0.93],
[1597588200, 0.93],
[1597674600, 0.93],
[1597761000, 0.93],
[1597847400, 0.93],
[1597933800, 0.93],
[1598020200, 0.93],
[1598106600, 0.93],
[1598193000, 0.93],
[1598279400, 0.93],
[1598365800, 0.93],
[1598452200, 0.93],
[1598538600, 0.93],
[1598625000, 0.93],
[1598711400, 0.93],
[1598797800, 0.93],
[1598884200, 0.93],
[1598970600, 0.93],
[1599057000, 0.93],
[1599143400, 0.93],
[1599229800, 0.93],
[1599316200, 0.93],
[1599402600, 0.93],
[1599489000, 0.93],
[1599575400, 0.93],
[1599661800, 0.93],
[1599748200, 0.93],
[1599834600, 0.93],
[1599921000, 0.93],
[1600007400, 0.93],
[1600093800, 0.93],
[1600180200, 0.93],
[1600266600, 0.93],
[1600353000, 0.93],
[1600439400, 0.93],
[1600525800, 0.93],
[1600612200, 0.93],
[1600698600, 0.93],
[1600785000, 0.93],
[1600871400, 0.93],
[1600957800, 0.93],
[1601044200, 0.93],
[1601130600, 0.93],
[1601217000, 0.93],
[1601303400, 0.93],
[1601389800, 0.93],
[1601476200, 0.93],
[1601562600, 0.93],
[1601649000, 0.93],
[1601735400, 0.93],
[1601818200, 0.93],
[1601904600, 0.93],
[1601991000, 0.93],
[1602077400, 0.93],
[1602163800, 0.93],
[1602250200, 0.93],
[1602336600, 0.93],
[1602423000, 0.93],
[1602509400, 0.93],
[1602595800, 0.93],
[1602682200, 0.93],
[1602768600, 0.93],
[1602855000, 0.93],
[1602941400, 0.93],
[1603027800, 0.93],
[1603114200, 0.93],
[1603200600, 0.93],
[1603287000, 0.93],
[1603373400, 0.93],
[1603459800, 0.93],
[1603546200, 0.93],
[1603632600, 0.93],
[1603719000, 0.93],
[1603805400, 0.93],
[1603891800, 0.93],
[1603978200, 0.93],
[1604064600, 0.93],
[1604151000, 0.93],
[1604237400, 0.75],
[1604323800, 0.73],
[1604410200, 0.74],
[1604496600, 0.77],
[1604583000, 0.77],
[1604669400, 0.72],
[1604755800, 0.76],
[1604842200, 0.72],
[1604928600, 0.76],
[1605015000, 0.78],
[1605101400, 0.72],
[1605187800, 0.78],
[1605274200, 0.75],
[1605360600, 0.76],
[1605447000, 0.76],
[1605533400, 0.78],
[1605619800, 0.78],
[1605706200, 0.76],
[1605792600, 0.73],
[1605879000, 0.78],
[1605965400, 0.75],
[1606051800, 0.76],
[1606138200, 0.79],
[1606224600, 0.78],
[1606311000, 0.75],
[1606397400, 0.75],
[1606483800, 0.72],
[1606570200, 0.72],
[1606656600, 0.66],
[1606743000, 0.73],
[1606829400, 0.69],
[1606915800, 0.69],
[1607002200, 0.65],
[1607088600, 0.62],
[1607175000, 0.62],
[1607261400, 0.62],
[1607347800, 0.62],
[1607434200, 0.66],
[1607520600, 0.66],
[1607607000, 0.65],
[1607693400, 0.65],
[1607779800, 0.66],
[1607866200, 0.68],
[1607952600, 0.68],
[1608039000, 0.67],
[1608125400, 0.68],
[1608211800, 0.7],
[1608298200, 0.68],
[1608384600, 0.7],
[1608471000, 0.72],
[1608557400, 0.72],
[1608643800, 0.72],
[1608730200, 0.71],
[1608816600, 0.68],
[1608903000, 0.68],
[1608989400, 0.72],
[1609075800, 0.74],
[1609162200, 0.77],
[1609248600, 0.75],
[1609335000, 0.76],
[1609421400, 0.74],
[1609507800, 0.77],
[1609594200, 0.77],
[1609680600, 0.79],
[1609767000, 0.77],
[1609853400, 0.78],
[1609939800, 0.76],
[1610026200, 0.77],
[1610112600, 0.79],
[1610199000, 0.8],
[1610285400, 0.82],
[1610371800, 0.85],
[1610458200, 0.82],
[1610544600, 0.85],
[1610631000, 0.83],
[1610717400, 0.83],
[1610803800, 0.83],
[1610890200, 0.83],
[1610976600, 0.83],
[1611063000, 0.83],
[1611149400, 0.83],
[1611235800, 0.83],
[1611322200, 0.83],
[1611408600, 0.83],
[1611495000, 0.83],
[1611581400, 0.83],
[1611667800, 0.83],
[1611754200, 0.83],
[1611840600, 0.83],
[1611927000, 0.83],
[1612013400, 0.83],
[1612099800, 0.83],
[1612186200, 0.83],
[1612272600, 0.83],
[1612359000, 0.83],
[1612445400, 0.83],
[1612531800, 0.83],
[1612618200, 0.83],
[1612704600, 0.83],
[1612791000, 0.83],
[1612877400, 0.83],
[1612963800, 0.83],
[1613050200, 0.83],
[1613136600, 0.83],
[1613223000, 0.83],
[1613309400, 0.74],
[1613395800, 0.72],
[1613482200, 0.72],
[1613568600, 0.73],
[1613655000, 0.75],
[1613741400, 0.71],
[1613827800, 0.76],
[1613914200, 0.76],
[1614000600, 0.78],
[1614087000, 0.77],
[1614173400, 0.77],
[1614259800, 0.79],
[1614346200, 0.79],
[1614432600, 0.79],
[1614519000, 0.81],
[1614605400, 0.81],
[1614691800, 0.83],
[1614778200, 0.83],
[1614864600, 0.84],
[1614951000, 0.86],
[1615037400, 0.88],
[1615123800, 0.88],
[1615210200, 0.88],
[1615296600, 0.9],
[1615383000, 0.9],
[1615469400, 0.88],
[1615555800, 0.9],
[1615642200, 0.91],
[1615728600, 0.9],
[1615815000, 0.9],
[1615901400, 0.9],
[1615987800, 0.9],
[1616074200, 0.89],
[1616160600, 0.88],
[1616247000, 0.9],
[1616333400, 0.91],
[1616419800, 0.91],
[1616506200, 0.91],
[1616592600, 0.91],
[1616679000, 0.91],
[1616765400, 0.95],
[1616851800, 0.92],
[1616938200, 0.91],
[1617024600, 0.91],
[1617111000, 0.93],
[1617197400, 0.9],
[1617283800, 0.9],
[1617370200, 0.91],
[1617456600, 0.91],
[1617546600, 0.92],
[1617633000, 0.92],
[1617719400, 0.9],
[1617805800, 0.82],
[1617892200, 0.78],
[1617978600, 0.75],
[1618065000, 0.75],
[1618151400, 0.75],
[1618237800, 0.73],
[1618324200, 0.76],
[1618410600, 0.77],
[1618497000, 0.77],
[1618583400, 0.77],
[1618669800, 0.78],
[1618756200, 0.8],
[1618842600, 0.8],
[1618929000, 0.81],
[1619015400, 0.79],
[1619101800, 0.79],
[1619188200, 0.79],
[1619274600, 0.79],
[1619361000, 0.81],
[1619447400, 0.8],
[1619533800, 0.8],
[1619620200, 0.82],
[1619706600, 0.82],
[1619793000, 0.8],
[1619879400, 0.8],
[1619965800, 0.76],
[1620052200, 0.81],
[1620138600, 0.85],
[1620225000, 0.85],
[1620311400, 0.84],
[1620397800, 0.86],
[1620484200, 0.86],
[1620570600, 0.87],
[1620657000, 0.88],
[1620743400, 0.88],
[1620829800, 0.87],
[1620916200, 0.92],
[1621002600, 0.89],
[1621089000, 0.9],
[1621175400, 0.9],
[1621261800, 0.89],
[1621348200, 0.88],
[1621434600, 0.85],
[1621521000, 0.83],
[1621607400, 0.84],
[1621693800, 0.82],
[1621780200, 0.84],
[1621866600, 0.86],
[1621953000, 0.87],
[1622039400, 0.87],
[1622125800, 0.85],
[1622212200, 0.89],
[1622298600, 0.89],
[1622385000, 0.91],
[1622471400, 0.92],
[1622557800, 0.92],
[1622644200, 0.91],
[1622730600, 0.88],
[1622817000, 0.88],
[1622903400, 0.91],
[1622989800, 0.94],
[1623076200, 0.95],
[1623162600, 0.94],
[1623249000, 0.91],
[1623335400, 0.92],
[1623421800, 0.87],
[1623508200, 0.88],
[1623594600, 0.85],
[1623681000, 0.87],
[1623767400, 0.84],
[1623853800, 0.84],
[1623940200, 0.83],
[1624026600, 0.81],
[1624113000, 0.81],
[1624199400, 0.8],
[1624285800, 0.81],
[1624372200, 0.8],
[1624458600, 0.78],
[1624545000, 0.74],
[1624631400, 0.71],
[1624717800, 0.69],
[1624804200, 0.66],
[1624890600, 0.69],
[1624977000, 0.69],
[1625063400, 0.68],
[1625149800, 0.67],
[1625236200, 0.67],
[1625322600, 0.65],
[1625409000, 0.66],
[1625495400, 0.65],
[1625581800, 0.66],
[1625668200, 0.63],
[1625754600, 0.64],
[1625841000, 0.64],
[1625927400, 0.64],
[1626013800, 0.64],
[1626100200, 0.63],
[1626186600, 0.63],
[1626273000, 0.64],
[1626359400, 0.62],
[1626445800, 0.63],
[1626532200, 0.63],
[1626618600, 0.63],
[1626705000, 0.64],
[1626791400, 0.65],
[1626877800, 0.65],
[1626964200, 0.65],
[1627050600, 0.66],
[1627137000, 0.65],
[1627223400, 0.67],
[1627309800, 0.66],
[1627396200, 0.67],
[1627482600, 0.64],
[1627569000, 0.65],
[1627655400, 0.64],
[1627741800, 0.66],
[1627828200, 0.64],
[1627914600, 0.64],
[1628001000, 0.65],
[1628087400, 0.64],
[1628173800, 0.64],
[1628260200, 0.63],
[1628346600, 0.63],
[1628433000, 0.63],
[1628519400, 0.64],
[1628605800, 0.63],
[1628692200, 0.61],
[1628778600, 0.62],
[1628865000, 0.63],
[1628951400, 0.62],
