[[1578144600, 7.02],
[1578231000, 7.21],
[1578317400, 7.21],
[1578403800, 7.22],
[1578490200, 7.27],
[1578576600, 7.32],
[1578663000, 7.35],
[1578749400, 7.35],
[1578835800, 7.43],
[1578922200, 7.37],
[1579008600, 7.48],
[1579095000, 7.49],
[1579181400, 7.52],
[1579267800, 7.55],
[1579354200, 7.6],
[1579440600, 7.64],
[1579527000, 7.72],
[1579613400, 7.76],
[1579699800, 7.87],
[1579786200, 7.87],
[1579872600, 7.91],
[1579959000, 7.97],
[1580045400, 7.98],
[1580131800, 8.02],
[1580218200, 8.06],
[1580304600, 8.09],
[1580391000, 8.16],
[1580477400, 8.17],
[1580563800, 8.2],
[1580650200, 8.24],
[1580736600, 8.31],
[1580823000, 8.31],
[1580909400, 8.34],
[1580995800, 8.36],
[1581082200, 8.37],
[1581168600, 8.37],
[1581255000, 8.39],
[1581341400, 8.41],
[1581427800, 8.42],
[1581514200, 8.44],
[1581600600, 8.46],
[1581687000, 8.5],
[1581773400, 8.52],
[1581859800, 8.5],
[1581946200, 8.51],
[1582032600, 8.54],
[1582119000, 8.53],
[1582205400, 8.56],
[1582291800, 8.56],
[1582378200, 8.58],
[1582464600, 8.6],
[1582551000, 8.61],
[1582637400, 8.63],
[1582723800, 8.66],
[1582810200, 8.67],
[1582896600, 8.68],
[1582983000, 8.7],
[1583069400, 8.7],
[1583155800, 8.7],
[1583242200, 8.63],
[1583328600, 8.73],
[1583415000, 8.73],
[1583501400, 8.71],
[1583587800, 8.72],
[1583674200, 8.73],
[1583760600, 8.75],
[1583847000, 8.75],
[1583933400, 8.69],
[1584019800, 8.76],
[1584106200, 8.76],
[1584192600, 8.75],
[1584279000, 8.75],
[1584365400, 8.74],
[1584451800, 8.73],
[1584538200, 8.74],
[1584624600, 8.72],
[1584711000, 8.7],
[1584797400, 8.68],
[1584883800, 8.64],
[1584970200, 8.64],
[1585056600, 8.6],
[1585143000, 8.57],
[1585229400, 8.57],
[1585315800, 8.49],
[1585402200, 8.29],
[1585488600, 8.43],
[1585575000, 8.43],
[1585661400, 8.44],
[1585747800, 8.36],
[1585834200, 8.3],
[1585920600, 8.26],
[1586007000, 8.24],
[1586097000, 8.22],
[1586183400, 8.22],
[1586269800, 8.21],
[1586356200, 8.17],
[1586442600, 8.15],
[1586529000, 8.19],
[1586615400, 8.22],
[1586701800, 8.23],
[1586788200, 8.27],
[1586874600, 8.29],
[1586961000, 8.33],
[1587047400, 8.36],
[1587133800, 8.36],
[1587220200, 8.45],
[1587306600, 8.46],
[1587393000, 8.49],
[1587479400, 8.52],
[1587565800, 8.53],
[1587652200, 8.56],
[1587738600, 8.61],
[1587825000, 8.53],
[1587911400, 8.68],
[1587997800, 8.73],
[1588084200, 8.78],
[1588170600, 8.76],
[1588257000, 8.78],
[1588343400, 8.9],
[1588429800, 8.91],
[1588516200, 8.98],
[1588602600, 9.06],
[1588689000, 9.1],
[1588775400, 9.12],
[1588861800, 9.17],
[1588948200, 9.21],
[1589034600, 9.27],
[1589121000, 9.31],
[1589207400, 9.35],
[1589293800, 9.35],
[1589380200, 9.38],
[1589466600, 9.42],
[1589553000, 9.4],
[1589639400, 9.45],
[1589725800, 9.48],
[1589812200, 9.5],
[1589898600, 9.51],
[1589985000, 9.55],
[1590071400, 9.59],
[1590157800, 9.62],
[1590244200, 9.66],
[1590330600, 9.69],
[1590417000, 9.62],
[1590503400, 9.73],
[1590589800, 9.71],
[1590676200, 9.72],
