[[1578144600, 0.32],
[1578231000, 0.34],
[1578317400, 0.34],
[1578403800, 0.34],
[1578490200, 0.34],
[1578576600, 0.35],
[1578663000, 0.35],
[1578749400, 0.35],
[1578835800, 0.36],
[1578922200, 0.36],
[1579008600, 0.38],
[1579095000, 0.37],
[1579181400, 0.38],
[1579267800, 0.39],
[1579354200, 0.37],
[1579440600, 0.39],
[1579527000, 0.36],
[1579613400, 0.38],
[1579699800, 0.36],
[1579786200, 0.36],
[1579872600, 0.37],
[1579959000, 0.36],
[1580045400, 0.35],
[1580131800, 0.35],
[1580218200, 0.34],
[1580304600, 0.34],
[1580391000, 0.38],
[1580477400, 0.38],
[1580563800, 0.4],
[1580650200, 0.41],
[1580736600, 0.35],
[1580823000, 0.35],
[1580909400, 0.42],
[1580995800, 0.44],
[1581082200, 0.4],
[1581168600, 0.4],
[1581255000, 0.42],
[1581341400, 0.43],
[1581427800, 0.43],
[1581514200, 0.42],
[1581600600, 0.41],
[1581687000, 0.41],
[1581773400, 0.42],
[1581859800, 0.44],
[1581946200, 0.42],
[1582032600, 0.43],
[1582119000, 0.44],
[1582205400, 0.49],
[1582291800, 0.49],
[1582378200, 0.49],
[1582464600, 0.48],
[1582551000, 0.46],
[1582637400, 0.47],
[1582723800, 0.49],
[1582810200, 0.47],
[1582896600, 0.46],
[1582983000, 0.48],
[1583069400, 0.48],
[1583155800, 0.49],
[1583242200, 0.47],
[1583328600, 0.48],
[1583415000, 0.48],
[1583501400, 0.48],
[1583587800, 0.47],
[1583674200, 0.51],
[1583760600, 0.49],
[1583847000, 0.47],
[1583933400, 0.46],
[1584019800, 0.49],
[1584106200, 0.44],
[1584192600, 0.43],
[1584279000, 0.44],
[1584365400, 0.45],
[1584451800, 0.42],
[1584538200, 0.41],
[1584624600, 0.34],
[1584711000, 0.4],
[1584797400, 0.39],
[1584883800, 0.38],
[1584970200, 0.39],
[1585056600, 0.37],
[1585143000, 0.38],
[1585229400, 0.38],
[1585315800, 0.36],
[1585402200, 0.35],
[1585488600, 0.35],
[1585575000, 0.36],
[1585661400, 0.33],
[1585747800, 0.34],
[1585834200, 0.33],
[1585920600, 0.35],
[1586007000, 0.36],
[1586097000, 0.36],
[1586183400, 0.36],
[1586269800, 0.36],
[1586356200, 0.36],
[1586442600, 0.35],
[1586529000, 0.38],
[1586615400, 0.39],
[1586701800, 0.39],
[1586788200, 0.39],
[1586874600, 0.39],
[1586961000, 0.39],
[1587047400, 0.39],
[1587133800, 0.39],
[1587220200, 0.39],
[1587306600, 0.4],
[1587393000, 0.38],
[1587479400, 0.4],
[1587565800, 0.4],
[1587652200, 0.43],
[1587738600, 0.42],
[1587825000, 0.41],
[1587911400, 0.42],
[1587997800, 0.41],
[1588084200, 0.4],
[1588170600, 0.4],
[1588257000, 0.4],
[1588343400, 0.4],
[1588429800, 0.4],
[1588516200, 0.39],
[1588602600, 0.38],
[1588689000, 0.4],
[1588775400, 0.4],
[1588861800, 0.39],
[1588948200, 0.4],
[1589034600, 0.41],
[1589121000, 0.41],
[1589207400, 0.41],
[1589293800, 0.41],
[1589380200, 0.42],
[1589466600, 0.41],
[1589553000, 0.42],
[1589639400, 0.43],
[1589725800, 0.42],
[1589812200, 0.42],
[1589898600, 0.41],
[1589985000, 0.44],
[1590071400, 0.43],
[1590157800, 0.43],
[1590244200, 0.44],
[1590330600, 0.43],
[1590417000, 0.44],
[1590503400, 0.4],
[1590589800, 0.39],
[1590676200, 0.38],
[1590762600, 0.38],
[1590849000, 0.4],
[1590935400, 0.42],
[1591021800, 0.42],
[1591108200, 0.44],
[1591194600, 0.47],
[1591281000, 0.43],
[1591367400, 0.44],
[1591453800, 0.46],
[1591540200, 0.46],
[1591626600, 0.47],
[1591713000, 0.46],
[1591799400, 0.47],
[1591885800, 0.47],
