[[1578144600, 1.0],
[1578231000, 1.0],
[1578317400, 1.0],
[1578403800, 1.0],
[1578490200, 1.0],
[1578576600, 1.0],
[1578663000, 1.0],
[1578749400, 1.0],
[1578835800, 1.0],
[1578922200, 1.0],
[1579008600, 1.0],
[1579095000, 1.0],
[1579181400, 1.0],
[1579267800, 1.0],
[1579354200, 1.0],
[1579440600, 1.0],
[1579527000, 1.0],
[1579613400, 1.0],
[1579699800, 1.0],
[1579786200, 1.0],
[1579872600, 1.0],
[1579959000, 1.0],
[1580045400, 1.0],
[1580131800, 1.0],
[1580218200, 1.0],
[1580304600, 1.0],
[1580391000, 1.0],
[1580477400, 1.0],
[1580563800, 1.0],
[1580650200, 1.0],
[1580736600, 1.0],
[1580823000, 1.0],
[1580909400, 1.0],
[1580995800, 1.0],
[1581082200, 1.0],
[1581168600, 1.0],
[1581255000, 1.0],
[1581341400, 1.0],
[1581427800, 1.0],
[1581514200, 1.0],
[1581600600, 1.0],
[1581687000, 1.0],
[1581773400, 1.0],
[1581859800, 1.0],
[1581946200, 1.0],
[1582032600, 1.0],
[1582119000, 1.0],
[1582205400, 1.0],
[1582291800, 1.0],
[1582378200, 0.9997],
[1582464600, 1.0],
[1582551000, 1.0],
[1582637400, 1.0],
[1582723800, 1.0],
[1582810200, 1.0],
[1582896600, 1.0],
[1582983000, 1.0],
[1583069400, 1.0],
[1583155800, 1.0],
[1583242200, 1.0],
[1583328600, 1.0],
[1583415000, 1.0],
[1583501400, 1.0],
[1583587800, 1.0],
[1583674200, 1.0],
[1583760600, 1.0],
[1583847000, 1.0],
[1583933400, 1.0],
[1584019800, 1.0],
[1584106200, 1.0],
[1584192600, 1.0],
[1584279000, 1.0],
[1584365400, 1.0],
[1584451800, 1.0],
[1584538200, 1.0],
[1584624600, 1.0],
[1584711000, 1.0],
[1584797400, 1.0],
[1584883800, 1.0],
[1584970200, 1.0],
[1585056600, 1.0],
[1585143000, 1.0],
[1585229400, 1.0],
[1585315800, 1.0],
[1585402200, 1.0],
[1585488600, 1.0],
[1585575000, 1.0],
[1585661400, 1.0],
[1585747800, 1.0],
[1585834200, 1.0],
[1585920600, 1.0],
[1586007000, 1.0],
[1586097000, 1.0],
[1586183400, 1.0],
[1586269800, 1.0],
[1586356200, 1.0],
[1586442600, 1.0],
[1586529000, 1.0],
[1586615400, 1.0],
[1586701800, 1.0],
[1586788200, 1.0],
[1586874600, 1.0],
[1586961000, 1.0],
[1587047400, 1.0],
[1587133800, 1.0],
[1587220200, 1.0],
[1587306600, 1.0],
[1587393000, 1.0],
[1587479400, 1.0],
[1587565800, 1.0],
[1587652200, 1.0],
[1587738600, 1.0],
[1587825000, 1.0],
[1587911400, 1.0],
[1587997800, 1.0],
[1588084200, 1.0],
[1588170600, 1.0],
[1588257000, 1.0],
[1588343400, 1.0],
[1588429800, 1.0],
[1588516200, 1.0],
[1588602600, 0.9704],
[1588689000, 1.0],
[1588775400, 1.0],
[1588861800, 1.0],
[1588948200, 1.0],
[1589034600, 1.0],
[1589121000, 1.0],
[1589207400, 1.0],
[1589293800, 1.0],
[1589380200, 1.0],
[1589466600, 1.0],
[1589553000, 1.0],
[1589639400, 1.0],
[1589725800, 1.0],
[1589812200, 1.0],
[1589898600, 1.0],
[1589985000, 1.0],
[1590071400, 1.0],
[1590157800, 1.0],
[1590244200, 1.0],
[1590330600, 1.0],
[1590417000, 1.0],
[1590503400, 1.0],
[1590589800, 1.0],
[1590676200, 1.0],
[1590762600, 1.0],
[1590849000, 1.0],
[1590935400, 1.0],
[1591021800, 1.0],
[1591108200, 1.0],
[1591194600, 1.0],
[1591281000, 1.0],
[1591367400, 1.0],
[1591453800, 1.0],
[1591540200, 1.0],
[1591626600, 1.0],
[1591713000, 1.0],
[1591799400, 1.0],
[1591885800, 1.0],
[1591972200, 1.0],
[1592058600, 1.0],
[1592145000, 1.0],
[1592231400, 1.0],
[1592317800, 1.0],
[1592404200, 1.0],
[1592490600, 1.0],
[1592577000, 1.0],
[1592663400, 1.0],
[1592749800, 1.0],
[1592836200, 1.0],
[1592922600, 1.0],
[1593009000, 1.0],
[1593095400, 1.0],
[1593181800, 1.0],
[1593268200, 1.0],
[1593354600, 1.0],
[1593441000, 1.0],
[1593527400, 1.0],
[1593613800, 1.0],
[1593700200, 1.0],
