[[1633098600, 3.35],
[1633185000, 3.49],
[1633267800, 3.34],
[1633354200, 3.33],
[1633440600, 3.33],
[1633527000, 3.43],
[1633613400, 3.48],
[1633699800, 3.57],
[1633786200, 3.83],
[1633872600, 3.3],
[1633959000, 3.5],
[1634045400, 3.8],
[1634131800, 4.39],
[1634218200, 4.48],
[1634304600, 3.43],
[1634391000, 3.5],
[1634477400, 3.28],
[1634563800, 3.42],
[1634650200, 3.32],
[1634736600, 3.15],
[1634823000, 3.18],
[1634909400, 3.09],
[1634995800, 3.36],
[1635082200, 3.24],
[1635168600, 3.25],
[1635255000, 3.28],
[1635341400, 3.14],
[1635427800, 3.18],
[1635514200, 3.12],
[1635600600, 3.03],
[1635687000, 3.22],
[1635859800, 3.09],
[1636119000, 3.34],
[1636291800, 3.25],
[1636464600, 2.89],
[1636637400, 2.98],
[1636983000, 2.99],
[1637242200, 2.99],
[1637328600, 2.93],
[1637415000, 2.87],
[1637501400, 2.89],
[1637587800, 2.87],
[1637674200, 2.83],
[1637760600, 2.77],
[1637847000, 2.94],
[1637933400, 3.09],
[1638019800, 2.82],
[1638106200, 2.87],
[1638192600, 2.77],
[1638279000, 2.65],
[1638365400, 2.82],
[1638451800, 2.81],
[1638538200, 2.91],
[1638624600, 2.97],
[1638711000, 2.95],
[1638797400, 2.93],
[1638883800, 2.91],
[1638970200, 2.95],
[1639056600, 2.99],
[1639143000, 3.02],
[1639229400, 3.02],
[1639315800, 3.0],
[1639402200, 2.85],
[1639488600, 2.88],
[1639575000, 2.91],
[1639661400, 2.98],
[1639747800, 2.89],
[1639834200, 2.81],
[1639920600, 2.93],
[1640007000, 2.97],
[1640093400, 3.26],
[1640179800, 2.78],
[1640266200, 2.85],
[1640352600, 2.88],
[1640439000, 2.87],
[1640525400, 2.9],
[1640611800, 2.91],
[1640698200, 2.99],
[1640784600, 3.05],
[1640871000, 3.11],
[1640957400, 3.39],
[1641043800, 3.18],
[1641130200, 3.03],
[1641216600, 2.83],
[1641303000, 3.05],
[1641389400, 3.14],
[1641475800, 3.17],
[1641562200, 2.96],
[1641648600, 3.26],
[1641735000, 2.86],
[1641821400, 3.18],
[1641907800, 3.13],
[1641994200, 3.1],
[1642080600, 3.12],
[1642167000, 2.99],
[1642253400, 3.04],
[1642339800, 3.03],
[1642426200, 3.01],
[1642512600, 2.95],
[1642599000, 3.21],
[1642685400, 3.09],
[1642771800, 2.97],
[1642858200, 3.69],
[1642944600, 3.31],
[1643031000, 2.95],
[1643117400, 2.99],
[1643203800, 2.99],
[1643290200, 3.18],
[1643376600, 3.0],
[1643463000, 2.96],
[1643549400, 3.17],
[1643635800, 3.17],
[1643722200, 3.17],
[1643808600, 3.04],
[1643895000, 2.92],
[1643981400, 2.92],
[1644067800, 2.93],
[1644154200, 3.09],
[1644240600, 3.22],
[1644327000, 3.0],
[1644413400, 3.13],
[1644499800, 2.95],
[1644586200, 3.11],
[1644672600, 2.98],
[1644759000, 3.01],
[1644845400, 2.92],
[1644931800, 2.82],
[1645018200, 3.54],
[1645104600, 3.16],
[1645191000, 2.9],
[1645277400, 3.04],
[1645363800, 3.04],
[1645450200, 3.08],
[1645536600, 2.84],
[1645623000, 3.01],
[1645709400, 2.82],
[1645795800, 2.92],
[1645882200, 2.76],
[1645968600, 2.89],
[1646055000, 2.97],
[1646141400, 2.92],
[1646400600, 2.81],
[1646487000, 2.94],
[1646659800, 2.9],
[1646746200, 2.98],
[1646832600, 2.65],
[1647005400, 2.95],
[1647091800, 3.01],
[1647178200, 3.13],
[1647437400, 3.01],
[1647523800, 3.01],
[1647696600, 2.98],
[1647783000, 3.08],
[1647869400, 3.12],
[1648042200, 3.08],
[1648128600, 2.99],
[1648301400, 3.02],
[1648474200, 2.94],
[1648733400, 3.09],
[1648906200, 3.22],
[1649169000, 3.21],
[1649255400, 3.15],
[1649341800, 3.18],
[1649514600, 3.36],
[1649601000, 3.26],
[1649687400, 3.39],
[1649773800, 3.2],
[1649860200, 3.19],
[1649946600, 3.29],
[1650033000, 3.22],
[1650119400, 3.38],
[1650205800, 3.63],
[1650292200, 3.38],
[1650378600, 3.32],
[1650465000, 2.81],
[1650551400, 2.81],
[1650637800, 2.81],
[1650724200, 3.26],
[1650810600, 3.21],
[1650897000, 3.46],
[1650983400, 3.54],
[1651069800, 3.31],
[1651156200, 3.26],
[1651242600, 3.16],
[1651329000, 3.28],
[1651415400, 3.52],
[1651501800, 3.28],
[1651588200, 3.4],
[1651674600, 3.34],
[1651761000, 3.16],
[1651847400, 3.29],
[1651933800, 3.02],
[1652020200, 3.1],
[1652106600, 3.14],
[1652193000, 3.18],
[1652279400, 2.96],
[1652365800, 3.16],
[1652970600, 3.11],
[1653057000, 3.14],
[1653143400, 3.25],
[1653229800, 3.1],
[1653316200, 3.04],
[1653402600, 3.18],
[1653489000, 3.02],
[1653575400, 3.06],
[1653661800, 3.11],
[1653748200, 3.08],
[1653834600, 3.03],
[1653921000, 3.0],
[1654007400, 3.0],
[1654093800, 3.01],
[1654180200, 2.98],
[1654266600, 2.98],
[1654353000, 2.77],
[1654439400, 2.98],
[1654525800, 3.01],
[1654612200, 3.04],
[1654698600, 2.99],
[1654785000, 2.94],
[1654871400, 2.84],
[1654957800, 2.85],
[1655044200, 3.31],
[1655130600, 2.78],
[1655217000, 2.96],
[1655303400, 2.8],
[1655389800, 3.05],
[1655476200, 3.22],
[1655562600, 3.09],
[1655649000, 3.03],
[1655735400, 3.15],
[1655821800, 2.64],
[1655908200, 2.93],
[1655994600, 2.79],
[1656081000, 2.82],
[1656167400, 2.88],
[1656253800, 2.83],
[1656340200, 2.67],
[1656426600, 2.83],
[1656513000, 2.89],
[1656599400, 3.12],
[1656685800, 2.69],
[1656772200, 2.91],
[1656858600, 2.88],
[1656945000, 2.81],
[1657031400, 2.8],
[1657117800, 2.76],
[1657290600, 2.69],
[1657377000, 2.97],
[1657463400, 3.02],
[1657549800, 2.99],
[1657636200, 2.94],
[1657722600, 3.02],
[1657809000, 2.91],
[1657895400, 3.14],
[1657981800, 2.91],
[1658068200, 3.06],
[1658154600, 3.15],
[1658241000, 2.93],
[1658327400, 3.23],
[1658413800, 2.88],
[1658673000, 2.82],
[1658759400, 2.88],
[1658845800, 3.16],
[1658932200, 3.03],
[1659018600, 3.08],
[1659105000, 3.1],
[1659191400, 3.29],
[1659277800, 3.03],
[1659364200, 3.14],
[1659450600, 2.78],
[1659537000, 3.15],
[1659623400, 2.99],
[1659709800, 3.2],
[1659796200, 3.25],
[1659882600, 3.3],
[1659969000, 3.64],
[1660055400, 3.27],
[1660228200, 3.5],
[1660314600, 2.93],
[1660401000, 2.93],
[1660487400, 2.93],
[1660573800, 2.93],
[1660660200, 3.13],
[1660746600, 3.09],
[1660833000, 2.95],
[1660919400, 3.02],
[1661005800, 3.13],
[1661178600, 3.18],
[1661265000, 3.21],
[1661351400, 3.05],
[1661437800, 3.17],
[1661524200, 3.08],
[1661610600, 3.19],
[1661697000, 3.07],
[1661783400, 3.13],
[1661869800, 3.17],
[1661956200, 3.05],
[1662042600, 3.1],
[1662129000, 3.04],
[1662215400, 3.03],
[1662301800, 3.0],
[1662561000, 2.95],
[1662647400, 3.12],
[1662733800, 3.06],
[1662820200, 3.03],
[1662906600, 3.13],
[1662993000, 2.99],
[1663079400, 3.04],
[1663165800, 3.1],
[1663252200, 2.94],
[1663338600, 2.94],
[1663425000, 2.98],
[1663511400, 2.8],
[1663597800, 3.06],
[1663684200, 3.06],
[1663770600, 2.99],
[1663857000, 2.96],
[1663943400, 3.09],
[1664029800, 2.99],
[1664116200, 3.12],
[1664202600, 2.96],
[1664289000, 2.94],
[1664375400, 3.0],
[1664461800, 2.89],
[1664548200, 2.92],
[1664634600, 2.73],
[1664717400, 2.89],
[1664803800, 2.79],
[1664890200, 3.23],
[1664976600, 2.9],
[1665063000, 2.9],
[1665149400, 2.91],
[1665235800, 2.97],
[1665322200, 2.97],
[1665408600, 3.02],
[1665495000, 2.99],
[1665581400, 2.91],
[1665667800, 2.76],
[1665754200, 2.76],
[1665840600, 2.87],
[1665927000, 2.91],
[1666013400, 3.09],
[1666099800, 2.99],
[1666186200, 2.94],
[1666272600, 2.93],
[1666359000, 3.0],
[1666445400, 2.92],
[1666531800, 2.77],
[1666618200, 2.96],
[1666704600, 2.88],
[1666791000, 3.0],
[1666877400, 2.92],
[1666963800, 2.89],
[1667050200, 2.77],
[1667136600, 2.94],
[1667223000, 2.87],
[1667309400, 2.76],
[1667395800, 2.74],
[1667482200, 2.81],
[1667568600, 2.88],
[1667655000, 2.81],
[1667741400, 2.85],
[1667827800, 2.89],
[1667914200, 2.83],
[1668000600, 2.96],
[1668087000, 2.92],
[1668173400, 3.12],
[1668259800, 2.97],
[1668346200, 2.86],
[1668432600, 2.95],
[1668519000, 3.19],
[1668605400, 3.06],
[1668691800, 2.93],
[1668778200, 3.09],
[1668864600, 3.08],
[1668951000, 3.07],
[1669037400, 3.06],
[1669123800, 3.17],
[1669210200, 2.9],
[1669296600, 2.71],
[1669383000, 2.99],
[1669469400, 2.78],
[1669555800, 2.87],
[1669642200, 3.0],
[1669728600, 2.97],
[1669815000, 3.01],
[1669901400, 2.83],
[1669987800, 2.89],
[1670074200, 3.29],
[1670160600, 3.02],
[1670247000, 3.36],
[1670333400, 3.04],
[1670419800, 3.29],
[1670506200, 3.22],
[1670592600, 2.98],
[1670679000, 2.82],
[1670765400, 3.25],
[1670851800, 3.16],
[1670938200, 3.5],
[1671024600, 3.24],
[1671111000, 3.39],
[1671197400, 3.12],
[1671283800, 3.38],
[1671370200, 3.35],
[1671456600, 3.75],
[1671543000, 3.28],
[1671629400, 3.21],
[1671715800, 3.32],
[1671802200, 3.36],
[1671888600, 3.5],
[1671975000, 3.31],
[1672061400, 3.55],
[1672147800, 3.47],
[1672234200, 3.31],
[1672320600, 3.47],
[1672407000, 3.59],
[1672493400, 3.42],
[1672579800, 3.44],
[1672666200, 3.41],
[1672752600, 3.43],
[1672839000, 3.44],
[1672925400, 3.49],
[1673011800, 3.58],
[1673098200, 3.51],
[1673184600, 3.78],
[1673271000, 3.69],
[1673357400, 3.77],
[1673443800, 3.71],
[1673530200, 3.77],
[1673616600, 3.55],
[1673703000, 3.99],
[1673789400, 4.06],
[1673875800, 4.06],
[1673962200, 3.84],
[1674048600, 3.9],
[1674135000, 3.67],
[1674221400, 3.72],
[1674307800, 3.95],
[1674394200, 4.02],
[1674480600, 3.93],
[1674567000, 3.73],
[1674653400, 4.09],
[1674739800, 3.91],
[1674826200, 3.98],
[1674912600, 3.94],
[1674999000, 4.05],
[1675085400, 4.03],
[1675171800, 4.08],
[1675258200, 4.09],
[1675344600, 4.08],
[1675431000, 4.3],
[1675517400, 4.16],
[1675603800, 4.39],
[1675690200, 4.1],
[1675776600, 3.66],
[1675863000, 4.02],
[1675949400, 4.22],
[1676035800, 3.77],
[1676122200, 4.14],
[1676208600, 4.37],
[1676295000, 4.16],
[1676381400, 4.07],
[1676467800, 3.97],
[1676554200, 3.93],
[1676640600, 4.54],
[1676727000, 3.8],
[1676813400, 4.02],
[1676899800, 4.07],
[1677072600, 4.08],
[1677159000, 4.08],
[1677245400, 4.0],
[1677331800, 4.1],
[1677418200, 3.89],
[1677504600, 4.14],
[1677591000, 4.01],
[1677677400, 3.81],
[1677763800, 3.6],
[1677850200, 4.11],
[1677936600, 3.87],
[1678023000, 3.61],
[1678109400, 4.02],
[1678195800, 3.44],
[1678282200, 3.65],
[1678368600, 3.61],
[1678455000, 3.49],
[1678541400, 3.67],
[1678627800, 3.74],
[1678714200, 3.6],
[1678800600, 4.04],
[1678887000, 3.68],
[1678973400, 3.42],
[1679059800, 3.49],
[1679146200, 3.72],
[1679232600, 3.73],
[1679319000, 3.23],
[1679405400, 3.49],
[1679491800, 3.93],
[1679578200, 3.99],
[1679664600, 4.28],
[1679751000, 4.13],
[1679837400, 4.2],
[1679923800, 4.5],
[1680010200, 4.64],
[1680096600, 4.48],
[1680183000, 4.64],
[1680269400, 4.59],
[1680355800, 4.95],
[1680445800, 5.22],
[1680532200, 5.1],
[1680618600, 5.21],
[1680705000, 5.21]]
