[[1632321000, 1.43],
[1632407400, 1.5],
[1632493800, 1.57],
[1632580200, 1.6],
[1632666600, 1.64],
[1632753000, 1.67],
[1632839400, 1.57],
[1632925800, 1.43],
[1633012200, 1.47],
[1633098600, 1.44],
[1633185000, 1.49],
[1633267800, 1.53],
[1633354200, 1.55],
[1633440600, 1.63],
[1633527000, 1.49],
[1633613400, 1.45],
[1633699800, 1.48],
[1633786200, 1.47],
[1633872600, 1.51],
[1633959000, 1.49],
[1634045400, 1.47],
[1634131800, 1.32],
[1634218200, 1.22],
[1634304600, 1.2],
[1634391000, 1.21],
[1634477400, 1.21],
[1634563800, 1.19],
[1634650200, 1.18],
[1634736600, 1.07],
[1634823000, 1.03],
[1634909400, 0.89],
[1634995800, 0.9],
[1635082200, 0.97],
[1635168600, 0.99],
[1635255000, 0.98],
[1635341400, 0.95],
[1635427800, 0.96],
[1635514200, 0.98],
[1635600600, 0.99],
[1635687000, 1.03],
[1635773400, 1.05],
[1635859800, 1.07],
[1635946200, 1.02],
[1636032600, 1.04],
[1636119000, 1.07],
[1636205400, 1.07],
[1636291800, 1.06],
[1636378200, 1.05],
[1636464600, 1.02],
[1636551000, 0.89],
[1636637400, 1.02],
[1636723800, 1.01],
[1636810200, 0.99],
[1636896600, 0.95],
[1636983000, 0.95],
[1637069400, 0.96],
[1637155800, 0.93],
[1637242200, 0.93],
[1637328600, 0.94],
[1637415000, 0.92],
[1637501400, 0.93],
[1637587800, 0.92],
[1637674200, 0.94],
[1637760600, 0.91],
[1637847000, 0.89],
[1637933400, 0.88],
[1638019800, 0.88],
[1638106200, 0.87],
[1638192600, 0.9],
[1638279000, 0.88],
[1638365400, 0.85],
[1638451800, 0.84],
[1638538200, 0.86],
[1638624600, 0.9],
[1638711000, 0.94],
[1638797400, 0.98],
[1638883800, 1.01],
[1638970200, 0.99],
[1639056600, 0.98],
[1639143000, 0.96],
[1639229400, 0.95],
[1639315800, 0.95],
[1639402200, 0.96],
[1639488600, 0.95],
[1639575000, 0.95],
[1639661400, 0.92],
[1639747800, 0.9],
[1639834200, 0.9],
[1639920600, 0.92],
[1640007000, 0.94],
[1640093400, 0.92],
[1640179800, 0.91],
[1640266200, 0.91],
[1640352600, 0.91],
[1640439000, 0.94],
[1640525400, 0.92],
[1640611800, 0.94],
[1640698200, 0.93],
[1640784600, 0.93],
[1640871000, 0.91],
[1640957400, 0.93],
[1641043800, 0.95],
[1641130200, 0.95],
[1641216600, 0.93],
[1641303000, 0.94],
[1641389400, 0.91],
[1641475800, 0.92],
[1641562200, 0.92],
[1641648600, 0.93],
[1641735000, 0.92],
[1641821400, 0.94],
[1641907800, 0.93],
[1641994200, 0.94],
[1642080600, 0.95],
[1642167000, 0.95],
[1642253400, 0.96],
[1642339800, 0.95],
[1642426200, 0.95],
[1642512600, 0.96],
[1642599000, 0.94],
[1642685400, 0.95],
[1642771800, 0.95],
[1642858200, 0.95],
[1642944600, 0.94],
[1643031000, 0.94],
[1643117400, 0.95],
[1643203800, 0.96],
[1643290200, 0.94],
[1643376600, 0.93],
[1643463000, 0.93],
[1643549400, 0.92],
[1643635800, 0.92],
[1643722200, 0.92],
[1643808600, 0.93],
[1643895000, 0.94],
[1643981400, 0.96],
[1644067800, 0.97],
[1644154200, 0.97],
[1644240600, 0.96],
[1644327000, 0.98],
[1644413400, 1.0],
[1644499800, 1.0],
[1644586200, 1.01],
[1644672600, 1.03],
[1644759000, 1.04],
[1644845400, 1.06],
[1644931800, 1.09],
[1645018200, 1.09],
[1645104600, 1.1],
[1645191000, 1.15],
[1645277400, 1.15],
[1645363800, 1.21],
[1645450200, 1.21],
[1645536600, 1.24],
[1645623000, 1.21],
[1645709400, 1.22],
[1645795800, 1.18],
[1645882200, 1.15],
[1645968600, 1.14],
[1646055000, 1.15],
[1646141400, 1.14],
[1646227800, 1.14],
[1646314200, 1.13],
[1646400600, 1.15],
[1646487000, 1.18],
[1646573400, 1.21],
[1646659800, 1.21],
[1646746200, 1.17],
[1646832600, 1.18],
[1646919000, 1.18],
[1647005400, 1.19],
[1647091800, 1.19],
[1647178200, 1.19],
[1647264600, 1.2],
[1647351000, 1.2],
[1647437400, 1.2],
[1647523800, 1.2],
[1647610200, 1.21],
[1647696600, 1.21],
[1647783000, 1.21],
[1647869400, 1.21],
[1647955800, 1.22],
[1648042200, 1.22],
[1648128600, 1.23],
[1648215000, 1.23],
[1648301400, 1.23],
[1648387800, 1.23],
[1648474200, 1.24],
[1648560600, 1.24],
[1648647000, 1.24],
[1648733400, 1.24],
[1648819800, 1.25],
[1648906200, 1.25],
[1648996200, 1.25],
[1649082600, 1.25],
[1649169000, 1.32],
[1649255400, 1.37],
[1649341800, 1.37],
[1649428200, 1.35],
[1649514600, 1.37],
[1649601000, 1.42],
[1649687400, 1.41],
[1649773800, 1.41],
[1649860200, 1.36],
[1649946600, 1.39],
[1650033000, 1.4],
[1650119400, 1.45],
[1650205800, 1.44],
[1650292200, 1.42],
[1650378600, 1.44],
[1650465000, 1.45],
[1650551400, 1.45],
[1650637800, 1.45],
[1650724200, 1.48],
[1650810600, 1.5],
[1650897000, 1.47],
[1650983400, 1.46],
[1651069800, 1.44],
[1651156200, 1.42],
[1651242600, 1.4],
[1651329000, 1.41],
[1651415400, 1.41],
[1651501800, 1.41],
[1651588200, 1.44],
[1651674600, 1.38],
[1651761000, 1.37],
[1651847400, 1.34],
[1651933800, 1.34],
[1652020200, 1.35],
[1652106600, 1.32],
[1652193000, 1.33],
[1652279400, 1.32],
[1652365800, 1.32],
[1652452200, 1.33],
[1652538600, 1.33],
[1652625000, 1.33],
[1652711400, 1.33],
[1652797800, 1.33],
[1652884200, 1.32],
[1652970600, 1.24],
[1653057000, 1.27],
[1653143400, 1.27],
[1653229800, 1.25],
[1653316200, 1.22],
[1653402600, 1.24],
[1653489000, 1.26],
[1653575400, 1.25],
[1653661800, 1.23],
[1653748200, 1.24],
[1653834600, 1.26],
[1653921000, 1.25],
[1654007400, 1.25],
[1654093800, 1.3],
[1654180200, 1.29],
[1654266600, 1.25],
[1654353000, 1.24],
[1654439400, 1.24],
[1654525800, 1.28],
[1654612200, 1.32],
[1654698600, 1.3],
[1654785000, 1.31],
[1654871400, 1.29],
[1654957800, 1.33],
[1655044200, 1.34],
[1655130600, 1.33],
[1655217000, 1.3],
[1655303400, 1.26],
[1655389800, 1.31],
[1655476200, 1.34],
[1655562600, 1.34],
[1655649000, 1.33],
[1655735400, 1.25],
[1655821800, 1.3],
[1655908200, 1.29],
[1655994600, 1.26],
[1656081000, 1.24],
[1656167400, 1.23],
[1656253800, 1.21],
[1656340200, 1.2],
[1656426600, 1.24],
[1656513000, 1.28],
[1656599400, 1.28],
[1656685800, 1.25],
[1656772200, 1.28],
[1656858600, 1.27],
[1656945000, 1.25],
[1657031400, 1.29],
[1657117800, 1.3],
[1657204200, 1.28],
[1657290600, 1.36],
[1657377000, 1.34],
[1657463400, 1.33],
[1657549800, 1.35],
[1657636200, 1.37],
[1657722600, 1.45],
[1657809000, 1.39],
[1657895400, 1.36],
[1657981800, 1.39],
[1658068200, 1.37],
[1658154600, 1.37],
[1658241000, 1.38],
[1658327400, 1.41],
[1658413800, 1.39],
[1658500200, 1.39],
[1658586600, 1.39],
[1658673000, 1.39],
[1658759400, 1.38],
[1658845800, 1.35],
[1658932200, 1.35],
[1659018600, 1.35],
[1659105000, 1.33],
[1659191400, 1.37],
[1659277800, 1.38],
[1659364200, 1.36],
[1659450600, 1.39],
[1659537000, 1.4],
[1659623400, 1.37],
[1659709800, 1.37],
[1659796200, 1.39],
[1659882600, 1.39],
[1659969000, 1.4],
[1660055400, 1.39],
[1660141800, 1.39],
[1660228200, 1.41],
[1660314600, 1.4],
[1660401000, 1.4],
[1660487400, 1.4],
[1660573800, 1.4],
[1660660200, 1.4],
[1660746600, 1.36],
[1660833000, 1.41],
[1660919400, 1.42],
[1661005800, 1.42],
[1661092200, 1.4],
[1661178600, 1.45],
[1661265000, 1.44],
[1661351400, 1.46],
[1661437800, 1.45],
