[[1666445400, 1],
[1666531800, 1],
[1666618200, 1],
[1666704600, 1],
[1666791000, 1],
[1666877400, 1],
[1666963800, 0.98],
[1667050200, 0.98],
[1667136600, 0.93],
[1667223000, 0.93],
[1667309400, 0.87],
[1667395800, 0.94],
[1667482200, 0.86],
[1667568600, 0.98],
[1667655000, 1],
[1667741400, 1.03],
[1667827800, 1.04],
[1667914200, 1.02],
[1668000600, 0.92],
[1668087000, 0.98],
[1668173400, 1.08],
[1668259800, 1.12],
[1668346200, 1.13],
[1668432600, 1.03],
[1668519000, 1.5],
[1668605400, 1.45],
[1668691800, 1.4],
[1668778200, 1.36],
[1668864600, 1.29],
[1668951000, 1.15],
[1669037400, 1.08],
[1669123800, 0.85],
[1669210200, 0.82],
[1669296600, 1],
[1669383000, 0.89],
[1669469400, 0.91],
[1669555800, 0.86],
[1669642200, 0.79],
[1669728600, 0.8],
[1669815000, 0.89],
[1669901400, 0.99],
[1669987800, 1.03],
[1670074200, 1.22],
[1670160600, 1.06],
[1670247000, 1.14],
[1670333400, 1.19],
[1670419800, 1.11],
[1670506200, 1.18],
[1670592600, 1.23],
[1670679000, 1.22],
[1670765400, 1.13],
[1670851800, 1.19],
[1670938200, 1.19],
[1671024600, 0.64],
[1671111000, 0.64],
[1671197400, 0.72],
[1671283800, 0.59],
[1671370200, 0.63],
[1671456600, 0.7],
[1671543000, 0.77],
[1671629400, 0.27],
[1671715800, 0.25],
[1671802200, 0.23],
[1671888600, 0.24],
[1671975000, 0.23],
[1672061400, 0.24],
[1672147800, 0.25],
[1672234200, 0.23],
[1672320600, 0.24],
[1672407000, 0.24],
[1672493400, 0.23],
[1672579800, 0.24],
[1672666200, 0.24],
[1672752600, 0.25],
[1672839000, 0.26],
[1672925400, 0.26],
[1673011800, 0.26],
[1673098200, 0.26],
[1673184600, 0.26],
[1673271000, 0.26],
[1673357400, 0.27],
[1673443800, 0.27],
[1673530200, 0.28],
[1673616600, 0.29],
[1673703000, 0.28],
[1673789400, 0.29],
[1673875800, 0.3],
[1673962200, 0.29],
[1674048600, 0.28],
[1674135000, 0.28],
[1674221400, 0.29],
[1674307800, 0.29],
[1674394200, 0.28],
[1674480600, 0.28],
[1674567000, 0.28],
[1674653400, 0.28],
[1674739800, 0.28],
[1674826200, 0.28],
[1674912600, 0.28],
[1674999000, 0.28],
[1675085400, 0.28],
[1675171800, 0.28],
[1675258200, 0.28],
[1675344600, 0.28],
[1675431000, 0.28],
[1675517400, 0.28],
[1675603800, 0.28],
[1675690200, 0.28],
[1675776600, 0.28],
[1675863000, 0.28],
[1675949400, 0.28],
[1676035800, 0.27],
[1676122200, 0.28],
[1676208600, 0.28],
[1676295000, 0.28],
[1676381400, 0.27],
[1676467800, 0.27],
[1676554200, 0.28],
[1676640600, 0.27],
[1676727000, 0.27]]
