[[1676035800, 1],
[1676122200, 1],
[1676208600, 1.04],
[1676295000, 1.05],
[1676381400, 1.08],
[1676467800, 1.09],
[1676554200, 0.87],
[1676640600, 0.84],
[1676727000, 0.85],
[1676813400, 0.93],
[1676899800, 0.97],
[1677072600, 0.92],
[1677159000, 0.97],
[1677245400, 0.97],
[1677331800, 0.99],
[1677418200, 1],
[1677504600, 0.94],
[1677591000, 0.9],
[1677677400, 0.92],
[1677763800, 1.01],
[1677850200, 0.89],
[1677936600, 0.87],
[1678023000, 0.84],
[1678109400, 0.82],
[1678195800, 0.83],
[1678282200, 0.84],
[1678368600, 0.82],
[1678455000, 0.81],
[1678541400, 0.81],
[1678627800, 0.82],
[1678714200, 0.82],
[1678800600, 0.83],
[1678887000, 0.83],
[1678973400, 0.82],
[1679059800, 0.8],
[1679146200, 0.79],
[1679232600, 0.79],
[1679319000, 0.78],
[1679405400, 0.83],
[1679491800, 0.8],
[1679578200, 0.81],
[1679664600, 0.82],
[1679751000, 0.8],
[1679837400, 0.81],
[1679923800, 0.81],
[1680010200, 0.81],
[1680096600, 0.83],
[1680183000, 0.85],
[1680269400, 0.84],
[1680355800, 0.85],
[1680445800, 0.82],
[1680532200, 0.81],
[1680618600, 0.79],
[1680705000, 0.79]]
