[1651674600.0, 0.07777777777777779],
[1651761000.0, 0.08000000000000002],
[1651847400.0, 0.09333333333333335],
[1651933800.0, 0.09000000000000002],
[1652020200.0, 0.0888888888888889],
[1652106600.0, 0.0866666666666667],
[1652193000.0, 0.09000000000000001],
[1652279400.0, 0.08111111111111113],
[1652365800.0, 0.07666666666666669],
[1652452200.0, 0.07777777777777779],
[1652538600.0, 0.07777777777777779],
[1652625000.0, 0.07666666666666669],
[1652711400.0, 0.07666666666666669],
[1652797800.0, 0.07555555555555557],
[1652884200.0, 0.07555555555555557],
[1652970600.0, 0.07222222222222223],
[1653057000.0, 0.07444444444444447],
[1653143400.0, 0.07222222222222224],
[1653229800.0, 0.05888888888888891],
[1653316200.0, 0.06111111111111113],
[1653402600.0, 0.06000000000000002],
[1653489000.0, 0.06555555555555558],
[1653575400.0, 0.06555555555555558],
[1653661800.0, 0.06888888888888892],
[1653748200.0, 0.06555555555555558],
[1653834600.0, 0.06555555555555558],
[1653921000.0, 0.06333333333333335],
[1654007400.0, 0.06444444444444447],
[1654093800.0, 0.06555555555555558],
[1654180200.0, 0.0666666666666667],
[1654266600.0, 0.036666666666666674],
[1654353000.0, 0.036666666666666674],
[1654439400.0, 0.036666666666666674],
[1654525800.0, 0.038888888888888896],
[1654612200.0, 0.036666666666666674],
[1654698600.0, 0.036666666666666674],
[1654785000.0, 0.036666666666666674],
[1654871400.0, 0.03555555555555556],
[1654957800.0, 0.036666666666666674],
[1655044200.0, 0.03555555555555556],
[1655130600.0, 0.036666666666666674],
[1655217000.0, 0.036666666666666674],
[1655303400.0, 0.036666666666666674],
[1655389800.0, 0.03444444444444445],
[1655476200.0, 0.03444444444444445],
[1655562600.0, 0.03444444444444445],
[1655649000.0, 0.03444444444444445],
[1655735400.0, 0.03555555555555556],
[1655821800.0, 0.03444444444444445],
[1655908200.0, 0.03333333333333334],
[1655994600.0, 0.03444444444444445],
[1656081000.0, 0.03333333333333334],
[1656167400.0, 0.03333333333333334],
[1656253800.0, 0.03333333333333334],
[1656340200.0, 0.03333333333333334],
[1656426600.0, 0.03222222222222223],
[1656513000.0, 0.03333333333333334],
[1656599400.0, 0.03333333333333334],
