[[1653921000, 0.53],
[1654007400, 0.83],
[1654093800, 0.79],
[1654180200, 0.77],
[1654266600, 0.5],
[1654353000, 0.59],
[1654439400, 0.65],
[1654525800, 0.64],
[1654612200, 0.7],
[1654698600, 0.64],
[1654785000, 0.65],
[1654871400, 0.28],
[1654957800, 0.27],
[1655044200, 0.27],
[1655130600, 0.26],
[1655217000, 0.25],
[1655303400, 0.26],
[1655389800, 0.26],
[1655476200, 0.25],
[1655562600, 0.25],
[1655649000, 0.26],
[1655735400, 0.25],
[1655821800, 0.26],
[1655908200, 0.25],
[1655994600, 0.26],
[1656081000, 0.25],
[1656167400, 0.25],
[1656253800, 0.25],
[1656340200, 0.26],
[1656426600, 0.26],
[1656513000, 0.26],
[1656599400, 0.25],
[1656685800, 0.25],
[1656772200, 0.25],
[1656858600, 0.25],
[1656945000, 0.26],
[1657031400, 0.25],
[1657117800, 0.24],
[1657204200, 0.24],
[1657290600, 0.24],
[1657377000, 0.25],
[1657463400, 0.25],
[1657549800, 0.25],
[1657636200, 0.26],
[1657722600, 0.26],
[1657809000, 0.25],
[1657895400, 0.25],
[1657981800, 0.25],
[1658068200, 0.25],
[1658154600, 0.26],
[1658241000, 0.26],
[1658327400, 0.27],
[1658413800, 0.26],
[1658500200, 0.27],
[1658586600, 0.27],
[1658673000, 0.27],
[1658759400, 0.26],
[1658845800, 0.25],
[1658932200, 0.26],
[1659018600, 0.26],
[1659105000, 0.26],
[1659191400, 0.26],
[1659277800, 0.26],
[1659364200, 0.26],
[1659450600, 0.26],
[1659537000, 0.26],
[1659623400, 0.27],
[1659709800, 0.26],
[1659796200, 0.26],
[1659882600, 0.27],
[1659969000, 0.27],
[1660055400, 0.28],
[1660141800, 0.28],
[1660228200, 0.27],
[1660314600, 0.28],
[1660401000, 0.28],
[1660487400, 0.28],
[1660573800, 0.28],
[1660660200, 0.27],
[1660746600, 0.25],
[1660833000, 0.24],
[1660919400, 0.24],
[1661005800, 0.24],
[1661092200, 0.24],
[1661178600, 0.25],
[1661265000, 0.24],
[1661351400, 0.22],
[1661437800, 0.24],
[1661524200, 0.23],
[1661610600, 0.23],
[1661697000, 0.22],
[1661783400, 0.22],
[1661869800, 0.21],
[1661956200, 0.21],
[1662042600, 0.18],
[1662129000, 0.18],
[1662215400, 0.2],
[1662301800, 0.22],
[1662388200, 0.22],
[1662474600, 0.22],
[1662561000, 0.22],
[1662647400, 0.23],
[1662733800, 0.22],
[1662820200, 0.23],
[1662906600, 0.22],
[1662993000, 0.23],
[1663079400, 0.22],
[1663165800, 0.22],
[1663252200, 0.22],
[1663338600, 0.21],
[1663425000, 0.21],
[1663511400, 0.2],
[1663597800, 0.2],
[1663684200, 0.2],
[1663770600, 0.18],
[1663857000, 0.19],
[1663943400, 0.19],
[1664029800, 0.2],
[1664116200, 0.2],
[1664202600, 0.19],
[1664289000, 0.19],
[1664375400, 0.18],
[1664461800, 0.18],
[1664548200, 0.17],
[1664634600, 0.18],
[1664717400, 0.18],
[1664803800, 0.18],
[1664890200, 0.17],
[1664976600, 0.17],
[1665063000, 0.18],
[1665149400, 0.17],
[1665235800, 0.17],
[1665322200, 0.18],
[1665408600, 0.17],
[1665495000, 0.18],
[1665581400, 0.17],
[1665667800, 0.17],
[1665754200, 0.17],
[1665840600, 0.17],
[1665927000, 0.17],
[1666013400, 0.17],
[1666099800, 0.17],
[1666186200, 0.17],
[1666272600, 0.17],
[1666359000, 0.17],
[1666445400, 0.17],
[1666531800, 0.19],
[1666618200, 0.18],
