[[1653402600, 3.14],
[1653489000, 3.05],
[1653575400, 2.63],
[1653661800, 2.17],
[1653748200, 2.12],
[1653834600, 2.09],
[1653921000, 2.14],
[1654007400, 1.99],
[1654093800, 2.01],
[1654180200, 2.01],
[1654266600, 0.72],
[1654353000, 0.85],
[1654439400, 0.83],
[1654525800, 0.84],
[1654612200, 0.9],
[1654698600, 0.99],
[1654785000, 0.91],
[1654871400, 0.81],
[1654957800, 0.75],
[1655044200, 0.69],
[1655130600, 0.64],
[1655217000, 0.63],
[1655303400, 0.61],
[1655389800, 0.61],
[1655476200, 0.62],
[1655562600, 0.61],
[1655649000, 0.61],
[1655735400, 0.62],
[1655821800, 0.63],
[1655908200, 0.6],
[1655994600, 0.58],
[1656081000, 0.54],
[1656167400, 0.55],
[1656253800, 0.54],
[1656340200, 0.52],
[1656426600, 0.52],
[1656513000, 0.52],
[1656599400, 0.53],
[1656685800, 0.53],
[1656772200, 0.53],
[1656858600, 0.53],
[1656945000, 0.53],
[1657031400, 0.56],
[1657117800, 0.55],
[1657204200, 0.54],
[1657290600, 0.54],
[1657377000, 0.55],
[1657463400, 0.53],
[1657549800, 0.51],
[1657636200, 0.51],
[1657722600, 0.51],
[1657809000, 0.5],
[1657895400, 0.48],
[1657981800, 0.48],
[1658068200, 0.49],
[1658154600, 0.54],
[1658241000, 0.57],
[1658327400, 0.57],
[1658413800, 0.61],
[1658500200, 0.56],
[1658586600, 0.57],
[1658673000, 0.58],
[1658759400, 0.6],
[1658845800, 0.59],
[1658932200, 0.57],
[1659018600, 0.57],
[1659105000, 0.56],
[1659191400, 0.58],
[1659277800, 0.57],
[1659364200, 0.57],
[1659450600, 0.58],
[1659537000, 0.6],
[1659623400, 0.6],
[1659709800, 0.62],
[1659796200, 0.61],
[1659882600, 0.64],
[1659969000, 0.64],
[1660055400, 0.64],
[1660141800, 0.62],
[1660228200, 0.63],
[1660314600, 0.62],
[1660401000, 0.62],
[1660487400, 0.62],
[1660573800, 0.62],
[1660660200, 0.6],
[1660746600, 0.56],
[1660833000, 0.57],
[1660919400, 0.53],
[1661005800, 0.54],
[1661092200, 0.56],
[1661178600, 0.53],
[1661265000, 0.52],
[1661351400, 0.51],
[1661437800, 0.52],
[1661524200, 0.49],
[1661610600, 0.51],
[1661697000, 0.47],
[1661783400, 0.48],
[1661869800, 0.48],
[1661956200, 0.49],
[1662042600, 0.48],
[1662129000, 0.47],
[1662215400, 0.5],
[1662301800, 0.5],
[1662388200, 0.49],
[1662474600, 0.49],
[1662561000, 0.54],
[1662647400, 0.55],
[1662733800, 0.56],
[1662820200, 0.58],
[1662906600, 0.57],
[1662993000, 0.56],
[1663079400, 0.57],
[1663165800, 0.58],
[1663252200, 0.57],
[1663338600, 0.58],
[1663425000, 0.58],
[1663511400, 0.58],
[1663597800, 0.57],
[1663684200, 0.57],
[1663770600, 0.57],
[1663857000, 0.56],
[1663943400, 0.55],
[1664029800, 0.55],
[1664116200, 0.55],
[1664202600, 0.53],
[1664289000, 0.52],
[1664375400, 0.54],
[1664461800, 0.56],
[1664548200, 0.54],
[1664634600, 0.52],
[1664717400, 0.52],
[1664803800, 0.53],
[1664890200, 0.54],
[1664976600, 0.54],
[1665063000, 0.53],
[1665149400, 0.53],
[1665235800, 0.57],
[1665322200, 0.55],
[1665408600, 0.54],
[1665495000, 0.53],
[1665581400, 0.57],
[1665667800, 0.55],
[1665754200, 0.53],
[1665840600, 0.54],
[1665927000, 0.54],
[1666013400, 0.54],
[1666099800, 0.53],
[1666186200, 0.55],
[1666272600, 0.55],
[1666359000, 0.56],
[1666445400, 0.53],
[1666531800, 0.54],
[1666618200, 0.57],
[1666704600, 0.62],
[1666791000, 0.67],
[1666877400, 0.69],
[1666963800, 0.7],
[1667050200, 0.72],
[1667136600, 0.66],
[1667223000, 0.63],
[1667309400, 0.59],
[1667395800, 0.62],
[1667482200, 0.62],
[1667568600, 0.62],
[1667655000, 0.65],
[1667741400, 0.66],
[1667827800, 0.63],
[1667914200, 0.62],
[1668000600, 0.6],
[1668087000, 0.61],
[1668173400, 0.61],
[1668259800, 0.61],
[1668346200, 0.6],
[1668432600, 0.6],
[1668519000, 0.6],
[1668605400, 0.59],
[1668691800, 0.58],
[1668778200, 0.57],
[1668864600, 0.57],
[1668951000, 0.54],
[1669037400, 0.53],
[1669123800, 0.53],
[1669210200, 0.52],
[1669296600, 0.53],
[1669383000, 0.52],
[1669469400, 0.52],
[1669555800, 0.52],
[1669642200, 0.53],
[1669728600, 0.5],
[1669815000, 0.52],
[1669901400, 0.54],
[1669987800, 0.55],
[1670074200, 0.54],
[1670160600, 0.56],
[1670247000, 0.55],
[1670333400, 0.55],
[1670419800, 0.55],
[1670506200, 0.55],
[1670592600, 0.53],
[1670679000, 0.53],
[1670765400, 0.52],
[1670851800, 0.53],
[1670938200, 0.55],
[1671024600, 0.52],
[1671111000, 0.51],
[1671197400, 0.52],
[1671283800, 0.53],
[1671370200, 0.53],
[1671456600, 0.52],
[1671543000, 0.52],
[1671629400, 0.52],
[1671715800, 0.54],
[1671802200, 0.51],
[1671888600, 0.5],
[1671975000, 0.5],
[1672061400, 0.5],
[1672147800, 0.51],
[1672234200, 0.49],
[1672320600, 0.49],
[1672407000, 0.51],
[1672493400, 0.52],
[1672579800, 0.52],
[1672666200, 0.53],
[1672752600, 0.53],
[1672839000, 0.52],
[1672925400, 0.53],
[1673011800, 0.55],
[1673098200, 0.56],
[1673184600, 0.56],
[1673271000, 0.6],
[1673357400, 0.61],
[1673443800, 0.66],
[1673530200, 0.65],
[1673616600, 0.65],
[1673703000, 0.65],
[1673789400, 0.66],
[1673875800, 0.65],
[1673962200, 0.67],
[1674048600, 0.67],
[1674135000, 0.67],
[1674221400, 0.63],
[1674307800, 0.65],
[1674394200, 0.67],
[1674480600, 0.65],
[1674567000, 0.66],
[1674653400, 0.71],
[1674739800, 0.67],
[1674826200, 0.75],
[1674912600, 0.71],
[1674999000, 0.73],
[1675085400, 0.75],
[1675171800, 0.73],
[1675258200, 0.78],
[1675344600, 0.77],
[1675431000, 0.76],
[1675517400, 0.83],
[1675603800, 0.85],
[1675690200, 0.82],
[1675776600, 0.85],
[1675863000, 0.9],
[1675949400, 0.92],
[1676035800, 0.87],
[1676122200, 0.87],
[1676208600, 0.84],
[1676295000, 0.84],
[1676381400, 0.85],
[1676467800, 0.82],
[1676554200, 0.81],
[1676640600, 0.85],
[1676727000, 0.85]]
